FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   HIRATA KS, 1990, PHYS REV LETT, V65, P1301, DOI 10.1103/PhysRevLett.65.1301
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1990, ASTROPHYS J, V359, P574, DOI 10.1086/169088
   HIRATA KS, 1991, PHYS REV D, V44, P617
   KIM SB, 1989, UPR0174E U PENNS REP
   NAKAHATA M, 1988, UTICEPP8801 U TOK RE
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   OYAMA Y, 1987, PHYS REV LETT, V59, P2604, DOI 10.1103/PhysRevLett.59.2604
   ZHANG W, 1988, PHYS REV LETT, V61, P385, DOI 10.1103/PhysRevLett.61.385
NR 11
TC 3
Z9 3
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 15
PY 1992
VL 45
IS 10
BP 3355
EP 3360
DI 10.1103/PhysRevD.45.3355
PG 6
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA HU659
UT WOS:A1992HU65900015
ER

PT J
AU HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SAKAI, A
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   KAJIMURA, T
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   YOKOYAMA, H
   KANEYUKI, K
   TAKEUCHI, Y
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SAKAI, A
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   KAJIMURA, T
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   YOKOYAMA, H
   KANEYUKI, K
   TAKEUCHI, Y
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI OBSERVATION OF A SMALL ATMOSPHERIC NU-MU/NU-E RATIO IN KAMIOKANDE
SO PHYSICS LETTERS B
LA English
DT Article
ID SOLAR-NEUTRINO DATA; FLUX; OSCILLATIONS; SEARCH
AB Results are presented of the observation of atmospheric neutrino interactions in the Kamiokande detector in an exposure of 4.92 kt yr.  The observed ratio of single ring-mu-events to e-events (mu/e)data/(mu/e)MC = 0.60-(0.06)+007 (stat.) +/- 0.05 (syst.) suggests that the atmosphere nu(mu)/nu(e) ratio is smaller than expected.  The implications of these results for neutrino oscillations are discussed.
C1 NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP HIRATA, KS (reprint author), UNIV TOKYO,INST COSM RAY RES,TOKYO 113,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Frank,
   Edward/A-8865-2012; Zhang, William/D-3535-2012; Suzuki,
   Yoichiro/F-7542-2010
CR AGLIETTA M, 1989, EUROPHYS LETT, V8, P611
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   BEIER EW, UNPUB PHYS LETT B
   BERGER C, 1989, PHYS LETT B, V227, P489, DOI 10.1016/0370-2693(89)90968-4
   BERGER C, 1990, PHYS LETT B, V245, P305, DOI 10.1016/0370-2693(90)90150-5
   BERGSMA F, 1984, PHYS LETT B, V142, P103, DOI 10.1016/0370-2693(84)91144-4
   BUGAEV EV, 1989, PHYS LETT B, V232, P391, DOI 10.1016/0370-2693(89)90763-6
   CASPER D, 1990, THESIS U MICHIGAN
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   CLEAVELAND B, 1990, 25TH P INT C HIGH EN, P667
   DAVIS R, 1968, PHYS REV LETT, V20, P105
   DYDAK F, 1984, PHYS LETT B, V134, P281, DOI 10.1016/0370-2693(84)90688-9
   GABATHULER K, 1984, PHYS LETT B, V1385, P449
   GAISSER TK, 1983, PHYS REV LETT, V51, P223, DOI 10.1103/PhysRevLett.51.223
   GAVRIN VN, 1990, 25TH P INT C HIGH EN, P693
   GAVRIN VN, 1991, PHYS REV D, V44, P2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1301, DOI 10.1103/PhysRevLett.65.1301
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1991, PHYS REV LETT, V66, P9, DOI 10.1103/PhysRevLett.66.9
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HONDA M, 1990, PHYS LETT B, V248, P193, DOI 10.1016/0370-2693(90)90038-8
   LEE H, 1990, NUOVO CIMENTO B, V105, P883, DOI 10.1007/BF02741556
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   TAKITA M, 1989, THESIS U TOKYO
   VOLKOVA L, COMMUNICATION
   VOLKOVA LV, 1980, SOV J NUCL PHYS+, V31, P784
NR 26
TC 573
Z9 573
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD APR 23
PY 1992
VL 280
IS 1-2
BP 146
EP 152
DI 10.1016/0370-2693(92)90788-6
PG 7
WC Physics, Multidisciplinary
SC Physics
GA HR357
UT WOS:A1992HR35700027
ER

PT J
AU MORI, M
   NOJIRI, MM
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   TAKEI, H
   MIYANO, K
   MIYATA, H
   HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   NISHIJIMA, K
   KAJIMURA, T
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
AF MORI, M
   NOJIRI, MM
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   TAKEI, H
   MIYANO, K
   MIYATA, H
   HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   NISHIJIMA, K
   KAJIMURA, T
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
TI A LIMIT ON SPONTANEOUS R-PARITY BREAKING FROM KAMIOKANDE
SO PHYSICS LETTERS B
LA English
DT Article
ID SEARCH; FLUX
AB If R parity is not an exact symmetry in supersymmetric theories, the lightest supersymmetric partner, most favorably the neutralino, would not be stable, but may decay to produce energetic neutrinos.  We show that a lack of excess neutrino events above the atmospheric neutrino background, obtained from upward-going muon data in Kamiokande, places a severe constraint on models of R parity breaking if the neutralino is a dark-matter particle.
C1 NIIGATA UNIV,NIIGATA 95021,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
RP MORI, M (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Suzuki, Yoichiro/F-7542-2010
CR ARISAKA K, 1985, J PHYS SOC JPN, V54, P3213, DOI 10.1143/JPSJ.54.3213
   BARBIERI R, 1988, PHYS LETT B, V205, P559, DOI 10.1016/0370-2693(88)90998-7
   BEREZINSKY V, 1991, PHYS LETT B, V266, P382, DOI 10.1016/0370-2693(91)91055-Z
   BJORKEN JD, 1973, PHYS REV D, V7, P887, DOI 10.1103/PhysRevD.7.887
   GAISSER TK, 1984, PHYS REV D, V30, P985, DOI 10.1103/PhysRevD.30.985
   HERNANDEZ JJ, 1990, PHYS LETT B, V239, P1
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   HONDA M, 1987, PROG THEOR PHYS, V78, P963, DOI 10.1143/PTP.78.963
   LOHMANN W, 1985, CERN8503 PREPR
   MASIERO A, 1990, PHYS LETT B, V251, P273, DOI 10.1016/0370-2693(90)90935-Y
   MORI M, 1991, PHYS LETT B, V270, P89, DOI 10.1016/0370-2693(91)91544-6
   NOGUEIRA P, 1990, PHYS LETT B, V251, P142, DOI 10.1016/0370-2693(90)90244-Z
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   RENO MH, 1988, PHYS REV D, V37, P657, DOI 10.1103/PhysRevD.37.657
NR 14
TC 3
Z9 3
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD MAR 19
PY 1992
VL 278
IS 1-2
BP 217
EP 220
DI 10.1016/0370-2693(92)90737-O
PG 4
WC Physics, Multidisciplinary
SC Physics
GA HN247
UT WOS:A1992HN24700038
ER

PT J
AU TOTSUKA, Y
AF TOTSUKA, Y
TI SOLAR AND ATMOSPHERIC NEUTRINOS OBSERVED AT KAMIOKANDE
SO NUCLEAR PHYSICS B
LA English
DT Article; Proceedings Paper
CT 2ND INTERNATIONAL WORKSHOP ON THEORETICAL AND PHENOMENOLOGICAL ASPECTS
   OF UNDERGROUND PHYSICS ( TAUP 91 )
CY SEP 09-13, 1991
CL TOLEDO, SPAIN
SP UNIV ZARAGOZA, SPANISH COMM SCI & TECHNOL, MINIST SCI & EDUC SPAIN, AUTONOMOUS GOVT ARAGON, RES ADVISORY COMM, UNIV VALENCIA, UNIV CASTILLA LAMANCHA
ID FLUX
RP TOTSUKA, Y (reprint author), UNIV TOKYO,INST COSM RAY RES,3-2-1 MIDORICHO,TANASHI,TOKYO 188,JAPAN.
CR Bahcall J. N., 1989, NEUTRINO ASTROPHYSIC
   BAHCALL JN, 1988, REV MOD PHYS, V60, P297, DOI 10.1103/RevModPhys.60.297
   BAHCALL JN, 1990, PHYS REV LETT, V65, P2233, DOI 10.1103/PhysRevLett.65.2233
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   DAVIS R, 1989, 13TH P INT C NEUTR P
   HIRATA KS, 1992, UNPUB PHYS LETT B
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HONDA M, 1990, PHYS LETT B, V248, P193, DOI 10.1016/0370-2693(90)90038-8
   KAMIOKANDE, 1992, NUCL PHYS B, V28
   LEE H, 1990, NUOVO CIMENTO B, V105, P883, DOI 10.1007/BF02741556
   NAKAMURA K, 1989, P INT C UNDERGROUND, P129
   TOTSUKA Y, 1991, 14TH P INT C NEUTR P
NR 14
TC 0
Z9 0
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0550-3213
J9 NUCL PHYS B
JI Nucl. Phys. B
PY 1992
SU 28A
BP 67
EP 74
PG 8
WC Physics, Particles & Fields
SC Physics
GA JZ403
UT WOS:A1992JZ40300009
ER

PT J
AU MORI, M
   NOJIRI, MM
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   TAKEI, H
   MIYANO, K
   MIYATA, H
   HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF MORI, M
   NOJIRI, MM
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   TAKEI, H
   MIYANO, K
   MIYATA, H
   HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI SEARCH FOR NEUTRALINO DARK MATTER IN KAMIOKANDE
SO PHYSICS LETTERS B
LA English
DT Article
ID NEUTRINOS; LIMITS; DECAY; DETECTORS; PHYSICS; FLUX; MASS; SUN; LEP
AB A search has been made for upward-going muons in the Kamiokande detector as a possible signal from neutralino dark matter captured in the Earth. We found the upward-going muon flux from the Earth is consistent with that produced by the atmospheric neutrinos. Assuming the galactic halo contains neutralino dark matter, this result provides limits on the neutralino mass in the region 30-80 GeV and gives stringent constraints on the allowed regions of the parameter space in the framework of the minimal supersymmetric standard model.
C1 NIIGATA UNIV,NIIGATA 95021,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP MORI, M (reprint author), NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR AHLEN SP, 1987, PHYS LETT B, V195, P603, DOI 10.1016/0370-2693(87)91581-4
   AHLEN SP, 1988, PHYS REV LETT, V61, P145, DOI 10.1103/PhysRevLett.61.145
   AMALDI U, 1991, PHYS LETT B, V260, P447, DOI 10.1016/0370-2693(91)91641-8
   ARISAKA K, 1985, J PHYS SOC JPN, V54, P3213, DOI 10.1143/JPSJ.54.3213
   BARBIERI R, 1988, NUCL PHYS B, V306, P63, DOI 10.1016/0550-3213(88)90171-X
   BOTTINO A, 1991, PHYS LETT B, V265, P57, DOI 10.1016/0370-2693(91)90013-G
   CALDWELL DO, 1988, PHYS REV LETT, V61, P510, DOI 10.1103/PhysRevLett.61.510
   CALDWELL DO, 1990, MOD PHYS LETT A, V5, P1543, DOI 10.1142/S0217732390001761
   CALDWELL DO, 1990, PHYS REV LETT, V65, P1305, DOI 10.1103/PhysRevLett.65.1305
   DECAMP D, 1990, PHYS LETT B, V244, P541, DOI 10.1016/0370-2693(90)90361-9
   DECAMP D, 1990, PHYS LETT B, V241, P141, DOI 10.1016/0370-2693(90)91501-2
   EICHTEN E, 1984, REV MOD PHYS, V56, P579, DOI 10.1103/RevModPhys.56.579
   EICHTEN E, 1986, REV MOD PHYS, V58, P1065, DOI 10.1103/RevModPhys.58.1065
   ELLIS J, 1990, PHYS LETT B, V245, P251, DOI 10.1016/0370-2693(90)90143-T
   ELLIS J, 1990, PHYS LETT B, V245, P545, DOI 10.1016/0370-2693(90)90688-3
   ELLIS J, 1991, PHYS LETT B, V260, P131, DOI 10.1016/0370-2693(91)90980-5
   ELLIS J, 1990, PHYS LETT B, V249, P441, DOI 10.1016/0370-2693(90)91013-2
   GAISSER TK, 1984, PHYS REV D, V30, P985, DOI 10.1103/PhysRevD.30.985
   GAISSER TK, 1985, PHYS REV D, V31, P2770, DOI 10.1103/PhysRevD.31.2770
   GELMINI GB, 1991, NUCL PHYS B, V351, P623, DOI 10.1016/S0550-3213(05)80036-7
   GOULD A, 1987, ASTROPHYS J, V321, P571, DOI 10.1086/165653
   GRIEST K, 1990, PHYS REV D, V41, P3565, DOI 10.1103/PhysRevD.41.3565
   GUNION JF, 1986, NUCL PHYS B, V272, P1, DOI 10.1016/0550-3213(86)90340-8
   HERNANDEZ JJ, 1990, PHYS LETT B, V239
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   KRAUSS LM, 1990, PHYS REV LETT, V64, P999, DOI 10.1103/PhysRevLett.64.999
   LANGACKER P, 1991, UPR0466T U PENNS PRE
   LOHMANN W, 1985, CERN8503 REP
   LOSECCO JM, 1987, PHYS LETT B, V188, P388, DOI 10.1016/0370-2693(87)91403-1
   MITSUI K, 1986, NUOVO CIMENTO C, V9, P995
   NOJIRI MM, 1991, PHYS LETT B, V261, P76, DOI 10.1016/0370-2693(91)91328-S
   OLIVE KA, 1990, PHYS LETT B, V236, P454, DOI 10.1016/0370-2693(90)90382-G
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   OYAMA Y, 1989, ICR1938910 U TOK I C
   PRIMACK JR, 1988, ANNU REV NUCL PART S, V38, P751, DOI 10.1146/annurev.nucl.38.1.751
   Ringwood A. E., 1979, ORIGIN EARTH MOON
   RITZ S, 1988, NUCL PHYS B, V304, P877, DOI 10.1016/0550-3213(88)90660-8
   SATO N, 1990, KEK90166 PREPR
   SATO N, UNPUB PHYS REV D
   Sjostrand T., 1989, Z PHYSICS LEP 1, V3, P143
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   STACEY FD, 1977, PHYSICS EARTH
   TURNER MS, 1990, FERMILABCONF90230A P
   Volkova L.V., 1980, SOV J NUCL PHYS, V31, p[1510, 784]
NR 44
TC 41
Z9 41
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD NOV 7
PY 1991
VL 270
IS 1
BP 89
EP 96
DI 10.1016/0370-2693(91)91544-6
PG 8
WC Physics, Multidisciplinary
SC Physics
GA GQ877
UT WOS:A1991GQ87700016
ER

PT J
AU SATO, N
   HIRATA, KS
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   TAKEI, H
   TANIMORI, T
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   YAMADA, M
   FUKUDA, Y
   KANEYUKI, K
   NAGASHIMA, Y
   TAKITA, M
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF SATO, N
   HIRATA, KS
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   TAKEI, H
   TANIMORI, T
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   YAMADA, M
   FUKUDA, Y
   KANEYUKI, K
   NAGASHIMA, Y
   TAKITA, M
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI MASS LIMITS FOR DARK-MATTER PARTICLES DERIVED FROM HIGH-ENERGY NEUTRINOS
   FROM THE SUN
SO PHYSICAL REVIEW D
LA English
DT Article
ID HEAVY NEUTRINOS; NUCLEON DECAY; + MESONS; PROTON; FLUX; SEARCH; SPIN;
   CANDIDATES; UNIVERSE; Z0
AB High-energy neutrinos could be emitted from the center of the Sun as annihilation products of heavy galactic dark-matter particles.  We analyze neutrino events observed by the Kamiokande detector to search for such neutrinos.  The observed upper limits on solar high-energy neutrinos from these data set limits on the mass and density of certain galactic dark matter.  The particles analyzed are heavy Dirac neutrinos (nu-D), heavy Majorana neutrinos (nu-M), Higgsinos (h approximately), sneutrinos (nu approximately) with three flavors, and photinos (gamma approximately) as the lightest supersymmetric particles.  Excluded mass regions are obtained for each dark-matter candidate:  3 GeV < m-nu-D < 100 GeV, 3 GeV < m-nu approximately e < 90 GeV, 3 GeV < m-nu approximately mu < 90 GeV, and 4 GeV < m-nu approximately tau < 90 GeV.  No limits are obtained on the masses of nu-M, h approximately, and gamma approximately yet.
C1 UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP SATO, N (reprint author), NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR AARNIO P, 1989, PHYS LETT B, V231, P539, DOI 10.1016/0370-2693(89)90706-5
   ABRAMS GS, 1989, PHYS REV LETT, V63, P2173, DOI 10.1103/PhysRevLett.63.2173
   ADEVA B, 1989, PHYS LETT B, V231, P509, DOI 10.1016/0370-2693(89)90703-X
   AHLEN SP, 1987, PHYS LETT B, V195, P603, DOI 10.1016/0370-2693(87)91581-4
   AKRAWY MZ, 1989, PHYS LETT B, V231, P530, DOI 10.1016/0370-2693(89)90705-3
   ALBRIGHT CH, 1975, NUCL PHYS B, VB 84, P467, DOI 10.1016/0550-3213(75)90318-1
   ALTARELLI G, 1988, PHYS LETT B, V212, P391, DOI 10.1016/0370-2693(88)91335-4
   ARAFUNE J, COMMUNICATION
   ARISAKA K, 1985, J PHYS SOC JPN, V54, P3213, DOI 10.1143/JPSJ.54.3213
   ARISAKA K, UTICEPP8501 U TOK RE
   ARPESELLA C, 1987, NEW EXOTIC PHENOMENA, P215
   ASHMAN J, 1988, PHYS LETT B, V206, P364, DOI 10.1016/0370-2693(88)91523-7
   CALDWELL DO, 1988, PHYS REV LETT, V61, P510, DOI 10.1103/PhysRevLett.61.510
   CARLITZ RD, 1988, PHYS LETT B, V214, P229, DOI 10.1016/0370-2693(88)91474-8
   CLEMENT G, 1989, PHYS LETT B, V220, P238, DOI 10.1016/0370-2693(89)90044-0
   DAUM HJ, IN PRESS NUCL PH B S
   DECAMP D, 1990, PHYS LETT B, V236, P511, DOI 10.1016/0370-2693(90)90392-J
   DECAMP D, 1989, PHYS LETT B, V231, P519, DOI 10.1016/0370-2693(89)90704-1
   DELIYANNIS CP, 1989, PHYS REV LETT, V62, P1583, DOI 10.1103/PhysRevLett.62.1583
   ELLIS J, 1988, NUCL PHYS B, V307, P883, DOI 10.1016/0550-3213(88)90111-3
   ELLIS J, 1988, PHYS LETT B, V213, P73, DOI 10.1016/0370-2693(88)91050-7
   ELLIS J, 1987, PHYS LETT B, V198, P393, DOI 10.1016/0370-2693(87)90686-1
   ENQVIST K, 1989, NUCL PHYS B, V317, P647, DOI 10.1016/0550-3213(89)90537-3
   FABER SM, 1979, ANNU REV ASTRON ASTR, V17, P135, DOI 10.1146/annurev.aa.17.090179.001031
   FAULKNER J, 1985, ASTROPHYS J, V299, P994, DOI 10.1086/163766
   FLORES RA, 1988, PHYS LETT B, V215, P73, DOI 10.1016/0370-2693(88)91073-8
   FOGLI GL, 1979, NUCL PHYS B, V160, P116, DOI 10.1016/0550-3213(79)90233-5
   GAISSER TK, 1986, PHYS REV D, V34, P2206, DOI 10.1103/PhysRevD.34.2206
   GELMINI GB, 1991, NUCL PHYS B, V351, P623, DOI 10.1016/S0550-3213(05)80036-7
   GELMINI GB, 1987, UNIFIED VIEW MACRO M, P572
   GOLDBERG H, 1983, PHYS REV LETT, V50, P1419, DOI 10.1103/PhysRevLett.50.1419
   GOULD A, 1987, ASTROPHYS J, V321, P571, DOI 10.1086/165653
   HAGELIN JS, 1986, PHYS LETT B, V180, P375, DOI 10.1016/0370-2693(86)91205-0
   HIRATA K, 1987, PHYS REV LETT, V58, P1490, DOI 10.1103/PhysRevLett.58.1490
   HIRATA KS, 1988, 23TH P RENC MOR LES, P447
   HIRATA KS, 1989, PHYS REV LETT, V63, P16, DOI 10.1103/PhysRevLett.63.16
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   HIRATA KS, 1989, PHYS LETT B, V220, P308, DOI 10.1016/0370-2693(89)90058-0
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HONDA M, 1987, PROG THEOR PHYS, V78, P963, DOI 10.1143/PTP.78.963
   IBANEZ LE, 1984, PHYS LETT B, V137, P160, DOI 10.1016/0370-2693(84)90221-1
   JUNG CK, 1991, PHYS REV LETT, V64, P1091
   KAJITA T, 1986, J PHYS SOC JPN, V55, P711, DOI 10.1143/JPSJ.55.711
   KAJITA T, UTICEPP8603 U TOK RE
   KAMIONKOWSKI M, FERMILAB90181A REP
   KIM SB, 1990, THESIS U PENNSYLVANI
   Kolb E., 1990, EARLY UNIVERSE
   KRAUSS LM, 1985, ASTROPHYS J, V299, P1001, DOI 10.1086/163767
