FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
RP JOLIVET, L (reprint author), UNIV PARIS 06,GEOL STRUCT LAB,4 PL JUSSIEU,F-75230 PARIS 05,FRANCE.
RI Jolivet, Laurent/D-5598-2009
CR ASAHINA T, 1979, J GEOL SOC JPN, V85, P317
   BAMBA T, 1981, J PETROL MINERAL EC, V76, P86
   CHOUKROUNE P, 1971, B SOC GEOL FR, V13, P257
   CHOUKROUNE P, 1982, 9EME REUN ANN SCI TE
   ETCHECOPAR A, 1977, TECTONOPHYSICS, V39, P121, DOI 10.1016/0040-1951(77)90092-0
   Flinn D., 1965, GEOL MAG, V102, P36, DOI DOI 10.1017/S0016756800053851
   GRAPES RH, 1977, 7TH CIRC PAC PLUT PR
   GRAPES RH, 1977, J PETROL, V18, P23
   GRAPES RH, 1974, CONTRIB MINERAL PETR, V49, P125
   HANSEN E, STRAIN FACIES
   HIGGINS MW, 1971, 687 US GEOL SURV PRO
   ISHIZUKA H, 1981, MEMOIRS FS KOCHI U E, V2, P1
   ISHIZUKA H, 1981, J GEOLOGICAL SOC JAP, V87, P17
   ISHIZUKA H, 1980, J GEOL SOC JAPAN, V86, P119
   JOHNSTON PJ, 1983, TECTONOPHYSICS, V92, P241
   JOLIVET L, 1984, J FS HOKKAIDO U, V4, P293
   KIMURA G, 1983, ACCRETION TECTONICS, P117
   KIZAKI K, 1977, 7TH CIRC PAC PLUT PR
   KOMATSU M, 1976, INT S GEODYNAMICS SW
   Komatsu M., 1983, ACCRETION TECTONICS, P149
   LAGARDE JL, 1978, THESIS U RENNES 1 RE
   MAEDA JI, 1981, S TECTONICS PAIRED M
   MALAVIEILLE J, 1982, CR ACAD SCI II, V294, P279
   MATSUHISA Y, 1982, 5TH C INT GEOCHR COS
   MIYASHITA S, 1981, S TECTONICS PAIRED M
   MIYASHITA S, 1980, P JPN ACAD B-PHYS, V56, P108, DOI 10.2183/pjab.56.108
   MIYASHITA S, 1983, J GEOL SOC JAPAN, V89, P69
   Miyashita S, 1978, ASS GEOL COLLAB JPN, V21, P43
   MIYASHITA S, 1979, THESIS HOKKAIDO U SA
   NAKANO N, 1981, J GEOL SOC JPN, V87, P211
   Nicolas A., 1976, CRYSTALLINE PLASTICI
   NIIDA K, 1981, S TECTONICS PAIRED M
   OSANAI Y, 1981, S TECTONICS PAIRED M
   OTSUKI K, 1978, J PHYS EARTH S, V26, P537
   Quinquis H., 1980, THESIS U RENNES
   COBBOLD PR, 1980, J STRUCT GEOL, V2, P119, DOI 10.1016/0191-8141(80)90041-3
   Ramsay J. G., 1979, SCHWEIZ MINER PETROG, V59, P251
   RAMSAY JG, 1980, J STRUCT GEOL, V2, P83, DOI 10.1016/0191-8141(80)90038-3
   SHIBATA K, 1979, GEOCHEM J, V13, P113
   SHIBATA K, 1968, REP GEOL SURV JPN, V227, P1
   Sibson R.H., 1977, J GEOL SOC LONDON, V33, P191, DOI DOI 10.1144/GSJGS.133.3.0191
   Sillitoe R.H., 1977, M EWING SERIES, V1, P303
   SIMPSON C, 1983, J STRUCT GEOL, V5, P61, DOI 10.1016/0191-8141(83)90008-1
NR 43
TC 34
Z9 34
PU AMER GEOPHYSICAL UNION
PI WASHINGTON
PA 2000 FLORIDA AVE NW, WASHINGTON, DC 20009
SN 0278-7407
J9 TECTONICS
JI Tectonics
PY 1985
VL 4
IS 3
BP 289
EP 302
DI 10.1029/TC004i003p00289
PG 14
WC Geochemistry & Geophysics
SC Geochemistry & Geophysics
GA ANS08
UT WOS:A1985ANS0800002
ER

PT J
AU HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
AF HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
TI PI/E SEPARATION WITH PROTOTYPE CDF END PLUG GAS CALORIMETERS
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 KEK,NATL LAB HIGH ENERGY PHYS,IBARAKI,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   SAGA UNIV,SAGA 840,JAPAN.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
CR HAYASHIDE Y, 1983, IEEE T NUCL SCI, V30, P112, DOI 10.1109/TNS.1983.4332230
   1983, CDF174 NOT
NR 2
TC 0
Z9 0
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PY 1984
VL 31
IS 1
BP 74
EP 78
DI 10.1109/TNS.1984.4333213
PG 5
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA SC577
UT WOS:A1984SC57700015
ER

PT J
AU MIYASHITA, S
   SHIBA, H
AF MIYASHITA, S
   SHIBA, H
TI NATURE OF THE PHASE-TRANSITION OF THE TWO-DIMENSIONAL ANTIFERROMAGNETIC
   PLANE ROTATOR MODEL ON THE TRIANGULAR LATTICE
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 UNIV TOKYO,INST SOLID STATE PHYS,TOKYO 106,JAPAN.
RP MIYASHITA, S (reprint author), UNIV TOKYO,FAC SCI,DEPT PHYS,TOKYO 113,JAPAN.
CR FORGACS G, 1980, PHYS REV B, V22, P4473, DOI 10.1103/PhysRevB.22.4473
   FUJIKI S, 1983, J PHYS SOC JPN, V52, P1531, DOI 10.1143/JPSJ.52.1531
   GAREL T, 1980, J PHYS C SOLID STATE, V13, pL887, DOI 10.1088/0022-3719/13/31/003
   HIRAKAWA K, 1983, J PHYS SOC JPN, V52, P1814, DOI 10.1143/JPSJ.52.1814
   HOUTAPPEL RMF, 1950, PHYSICA, V16, P425, DOI 10.1016/0031-8914(50)90130-3
   KAWAMURA H, 1984, J PHYS SOC JPN, V53, P9, DOI 10.1143/JPSJ.53.9
   Kosterlitz JM, 1973, J PHYS C SOLID STATE, V6, P1181, DOI 10.1088/0022-3719/6/7/010
   KOSTERLITZ JM, 1974, J PHYS C SOLID STATE, V7, P1046, DOI 10.1088/0022-3719/7/6/005
   LANDAU DP, 1983, PHYS REV B, V27, P5604, DOI 10.1103/PhysRevB.27.5604
   MEKATA M, 1977, J PHYS SOC JPN, V42, P76, DOI 10.1143/JPSJ.42.76
   MERMIN ND, 1968, PHYS REV, V176, P250, DOI 10.1103/PhysRev.176.250
   MIYASHITA S, 1978, PROG THEOR PHYS, V60, P1669, DOI 10.1143/PTP.60.1669
   MIYASHITA S, 1980, PROG THEOR PHYS, V63, P797, DOI 10.1143/PTP.63.797
   MIYASHITA S, 1983, J PHYS SOC JPN, V52, P780, DOI 10.1143/JPSJ.52.780
   MIYASHITA S, 1981, PROG THEOR PHYS, V65, P1595, DOI 10.1143/PTP.65.1595
   MIYASHITA S, 1984, J PHYS SOC JPN, V53, P44, DOI 10.1143/JPSJ.53.44
   NELSON DR, 1979, PHYS REV B, V19, P2457, DOI 10.1103/PhysRevB.19.2457
   OHTA T, 1979, PHYS REV B, V20, P139, DOI 10.1103/PhysRevB.20.139
   STEPHENSON J, 1964, J MATH PHYS, V5, P1009, DOI 10.1063/1.1704202
   TAKAYAMA H, 1983, J PHYS SOC JPN, V52, P2888, DOI 10.1143/JPSJ.52.2888
   TEITEL S, 1983, PHYS REV B, V27, P598, DOI 10.1103/PhysRevB.27.598
   TOBOCHNIK J, 1979, PHYS REV B, V20, P3761, DOI 10.1103/PhysRevB.20.3761
   VILLAIN J, 1977, J PHYS-PARIS, V38, P385, DOI 10.1051/jphys:01977003804038500
   VILLAIN J, 1977, J PHYS C SOLID STATE, V10, P4793, DOI 10.1088/0022-3719/10/23/013
   VILLAIN J, 1977, J PHYS C SOLID STATE, V10, P1717, DOI 10.1088/0022-3719/10/10/014
   VONJOSE J, 1977, PHYS REV B, V16, P1217
   WANNIER GH, 1950, PHYS REV, V79, P357, DOI 10.1103/PhysRev.79.357
   WANNIER GH, 1973, PHYS REV B, V7, P5017, DOI 10.1103/PhysRevB.7.5017
NR 28
TC 237
Z9 237
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1984
VL 53
IS 3
BP 1145
EP 1154
DI 10.1143/JPSJ.53.1145
PG 10
WC Physics, Multidisciplinary
SC Physics
GA SQ167
UT WOS:A1984SQ16700041
ER

PT J
AU KAWAMURA, H
   MIYASHITA, S
AF KAWAMURA, H
   MIYASHITA, S
TI PHASE-TRANSITION OF THE 2-DIMENSIONAL HEISENBERG-ANTIFERROMAGNET ON THE
   TRIANGULAR LATTICE
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 UNIV TOKYO,FAC SCI,DEPT PHYS,TOKYO 113,JAPAN.
RP KAWAMURA, H (reprint author), OSAKA UNIV,COLL GEN EDUC,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
CR ALEXANDER S, 1980, J PHYS A-MATH GEN, V13, P263, DOI 10.1088/0305-4470/13/1/027
   ANDERSON PW, 1977, PHYS REV LETT, V38, P508, DOI 10.1103/PhysRevLett.38.508
   ANDERSON PW, 1973, MATER RES BULL, V8, P153, DOI 10.1016/0025-5408(73)90167-0
   FAZEKAS P, 1974, PHILOS MAG, V30, P423, DOI 10.1080/14786439808206568
   FERNANDEZ JF, 1982, PHYS REV B, V25, P6910, DOI 10.1103/PhysRevB.25.6910
   FUJIKI S, 1984, J PHYS SOC JPN, V53, P1371, DOI 10.1143/JPSJ.53.1371
   FUJIKI S, 1983, J PHYS SOC JPN, V52, P1531, DOI 10.1143/JPSJ.52.1531
   HIRAKAWA K, 1983, J PHYS SOC JPN, V52, P2882, DOI 10.1143/JPSJ.52.2882
   HIRAKAWA K, 1983, J PHYS SOC JPN, V52, P1814, DOI 10.1143/JPSJ.52.1814
   HOSE J, 1977, PHYS REV B, V16, P1217
   HOUTAPPEL RMF, 1950, PHYSICA, V16, P425, DOI 10.1016/0031-8914(50)90130-3
   KAWAMURA H, 1984, J PHYS SOC JPN, V53, P9, DOI 10.1143/JPSJ.53.9
   KOGUT JB, 1979, REV MOD PHYS, V51, P659, DOI 10.1103/RevModPhys.51.659
   Kosterlitz JM, 1973, J PHYS C SOLID STATE, V6, P1181, DOI 10.1088/0022-3719/6/7/010
   KOSTERLITZ JM, 1974, J PHYS C SOLID STATE, V7, P1046, DOI 10.1088/0022-3719/7/6/005
   LANDAU DP, 1983, PHYS REV B, V27, P5604, DOI 10.1103/PhysRevB.27.5604
   LEE DH, 1984, PHYS REV LETT, V52, P433, DOI 10.1103/PhysRevLett.52.433
   MEKATA M, 1977, J PHYS SOC JPN, V42, P76, DOI 10.1143/JPSJ.42.76
   MERMIN ND, 1966, PHYS REV LETT, V17, P1133, DOI 10.1103/PhysRevLett.17.1133
   MERMIN ND, 1979, REV MOD PHYS, V51, P591, DOI 10.1103/RevModPhys.51.591
   MIYASHITA S, 1978, PROG THEOR PHYS, V60, P1669, DOI 10.1143/PTP.60.1669
   MIYASHITA S, 1980, PROG THEOR PHYS, V63, P797, DOI 10.1143/PTP.63.797
   MIYASHITA S, 1984, J PHYS SOC JPN, V53, P1145, DOI 10.1143/JPSJ.53.1145
   MIYASHITA S, 1981, PROG THEOR PHYS, V65, P1595, DOI 10.1143/PTP.65.1595
   MIYASHITA S, 1984, J PHYS SOC JPN, V53, P44, DOI 10.1143/JPSJ.53.44
   MORGENSTERN I, 1980, Z PHYS B CON MAT, V39, P227, DOI 10.1007/BF01292667
   MORGENSTERN I, 1980, PHYS REV B, V22, P288, DOI 10.1103/PhysRevB.22.288
   MORGENSTERN I, 1979, PHYS REV LETT, V43, P1615, DOI 10.1103/PhysRevLett.43.1615
   RIVIER N, 1979, PHILOS MAG A, V40, P859
   SHENKER SH, 1980, PHYS REV B, V22, P4462, DOI 10.1103/PhysRevB.22.4462
   STAUFFER D, 1978, Z PHYS B CON MAT, V30, P313, DOI 10.1007/BF01320037
   STEPHENSON J, 1964, J MATH PHYS, V5, P1009, DOI 10.1063/1.1704202
   TAKAYAMA H, 1983, J PHYS SOC JPN, V52, P2888, DOI 10.1143/JPSJ.52.2888
   TAKEDA K, 1984, J PHYS SOC JPN, V53, P1480, DOI 10.1143/JPSJ.53.1480
   TANAKA M, COMMUNICATION
   TOBOCHNIK J, 1979, PHYS REV B, V20, P3761, DOI 10.1103/PhysRevB.20.3761
   TOULOUSE G, 1976, J PHYSIQUE LETT, V37, P149, DOI 10.1051/jphyslet:01976003706014900
   WANNIER GH, 1950, PHYS REV, V79, P357, DOI 10.1103/PhysRev.79.357
   WANNIER GH, 1973, PHYS REV B, V7, P5017, DOI 10.1103/PhysRevB.7.5017
   WILSON KG, 1974, PHYS REV D, V14, P2455
   YAMADA I, 1984, J PHYS SOC JPN, V53, P381, DOI 10.1143/JPSJ.53.381
NR 41
TC 178
Z9 178
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1984
VL 53
IS 12
BP 4138
EP 4154
DI 10.1143/JPSJ.53.4138
PG 17
WC Physics, Multidisciplinary
SC Physics
GA ACB80
UT WOS:A1984ACB8000012
ER

PT J
AU HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
AF HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
TI A GAS SAMPLING CALORIMETER USING CONDUCTIVE PLASTIC TUBES-(II)
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
C1 KEK,NATL LAB HIGH ENERGY PHYS,IBARAKI,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   SAGA UNIV,SAGA 840,JAPAN.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
CR APPEL JA, 1982, SUMMARY SESSION GAS
   ATAC M, 1980, GAS IONIZATION SAMPL
   ATAC M, 1983, NUCL INSTRUM METHODS, V205, P113, DOI 10.1016/0167-5087(83)90179-5
   HAYASHIDE Y, 1983, NUCL INSTRUM METHODS, V204, P361, DOI 10.1016/0167-5087(83)90065-0
   HAYASHIDE Y, UNPUB NUCL INSTR MET
   LUDLAM T, 1982, NUCL INSTRUM METHODS, V198, P233, DOI 10.1016/0167-5087(82)90260-5
   1981, DESIGN REPORT FERMIL
NR 7
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PY 1984
VL 227
IS 3
BP 452
EP 466
DI 10.1016/0168-9002(84)90201-8
PG 15
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA AAR28
UT WOS:A1984AAR2800008
ER

PT J
AU ABE, F
   HARA, K
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
AF ABE, F
   HARA, K
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
TI DESIGN AND OPERATION OF THE LAMBDA-BEAM AT KEK
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,IBARAKI 305,JAPAN.
RP ABE, F (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR ABE F, 1983, PHYS REV LETT, V50, P1102, DOI 10.1103/PhysRevLett.50.1102
   ANDERSSON B, 1979, PHYS LETT B, V85, P417, DOI 10.1016/0370-2693(79)91286-3
   BROWN KL, 1980, CERN8004
   BUNCE G, 1976, PHYS REV LETT, V36, P1113, DOI 10.1103/PhysRevLett.36.1113
   DEGRAND TA, 1981, PHYS REV D, V24, P2419, DOI 10.1103/PhysRevD.24.2419
   DHAWAN S, 1974, IEEE T NUCL SCI, VNS21, P922, DOI 10.1109/TNS.1974.4327575
   EFREMOV AV, 1978, SOV J NUCL PHYS+, V28, P83
   HELLER K, 1980, AIP C P, V68, P61
   HELLER K, 1978, PHYS REV LETT, V41, P607, DOI 10.1103/PhysRevLett.41.607
   HELLER K, 1977, PHYS LETT B, V68, P480, DOI 10.1016/0370-2693(77)90476-2
   HELLER K, 1977, UM HE7738 U MICH REP
   HIRABAYASHI H, 1982, J PHYS SOC JPN, V51, P3098, DOI 10.1143/JPSJ.51.3098
   RAYCHAUDHURI K, 1980, PHYS LETT B, V90, P319, DOI 10.1016/0370-2693(80)90752-2
   TAKIKAWA K, 1982, AIP C P, V95, P90
   TAKIKAWA K, 1982, KEK PROPOSAL E, V103
   WILKINSON C, 1981, PHYS REV LETT, V46, P803, DOI 10.1103/PhysRevLett.46.803
   YAGI K, 1983, KEK PROPOSAL E, V115
   YAMAMOTO A, 1981, KEK8113 REP
NR 18
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0168-9002
J9 NUCL INSTRUM METH A
JI Nucl. Instrum. Methods Phys. Res. Sect. A-Accel. Spectrom. Dect. Assoc.
   Equip.
PY 1984
VL 220
IS 2-3
BP 293
EP 299
DI 10.1016/0167-5087(84)90289-8
PG 7
WC Instruments & Instrumentation; Nuclear Science & Technology; Physics,
   Particles & Fields; Spectroscopy
SC Instruments & Instrumentation; Nuclear Science & Technology; Physics;
   Spectroscopy
GA SM682
UT WOS:A1984SM68200006
ER

PT J
AU ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
AF ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
TI INCLUSIVE LAMBDA-O PRODUCTION BY 12-GEV PROTONS ON NUCLEAR TARGETS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV TSUKUBA,INST APPL PHYS,SAKURA,IBARAKI 305,JAPAN.
   NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
RP ABE, F (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR ABE F, 1983, J PHYS SOC JPN, V52, P4107, DOI 10.1143/JPSJ.52.4107
   ABE F, 1984, NUCL INSTRUM METH A, V220, P293, DOI 10.1016/0167-5087(84)90289-8
   ABE F, 1983, PHYS REV LETT, V50, P1102, DOI 10.1103/PhysRevLett.50.1102
   ALPGARD K, 1976, NUCL PHYS B, V105, P349, DOI 10.1016/0550-3213(76)90271-6
   ANTREASYAN D, 1979, PHYS REV D, V19, P764, DOI 10.1103/PhysRevD.19.764
   BARTON DS, 1983, PHYS REV D, V27, P2580, DOI 10.1103/PhysRevD.27.2580
   BIALAS A, 1983, MULTIPARTICLE DYNAMI, P328
   BLOBEL V, 1978, NUCL PHYS B, V135, P379, DOI 10.1016/0550-3213(78)90344-9
   BLUMENFELD H, 1977, NUCL PHYS B, V125, P253, DOI 10.1016/0550-3213(77)90404-7
   BOGGILD H, 1974, ANNU REV NUCL PART S, V24, P451, DOI 10.1146/annurev.ns.24.120174.002315
   BROWN B, 1983, PHYS REV LETT, V50, P11, DOI 10.1103/PhysRevLett.50.11
   BUSZA W, 1979, 2ND P INT S HADR STR, P145
   DAR A, 1980, PHYS REV LETT, V44, P768, DOI 10.1103/PhysRevLett.44.768
   DETAR CE, 1971, PHYS REV LETT, V26, P675, DOI 10.1103/PhysRevLett.26.675
   DEVLIN T, 1977, NUCL PHYS B, V123, P1, DOI 10.1016/0550-3213(77)90337-6
   DHAWAN S, 1984, JPN J APPL PHYS 1, V23, P492, DOI 10.1143/JJAP.23.492
   DHAWAN S, 1974, IEEE T NUCL SCI, VNS21, P922, DOI 10.1109/TNS.1974.4327575
   DURAND B, 1980, PHYS REV D, V21, P3137, DOI 10.1103/PhysRevD.21.3137
   DYDAK F, 1977, NUCL PHYS B, V118, P1, DOI 10.1016/0550-3213(77)90359-5
   FEYNMAN RP, 1969, PHYS REV LETT, V23, P1415, DOI 10.1103/PhysRevLett.23.1415
   GANGULI SN, 1980, PHYS REP, V67, P201, DOI 10.1016/0370-1573(80)90067-8
   GJESDAL S, 1972, PHYS LETT B, VB 40, P152, DOI 10.1016/0370-2693(72)90306-1
   HALLIWELL C, 1977, 8 P INT S MULT DYN K, pD1
   HELLER K, 1977, PHYS REV D, V16, P2737, DOI 10.1103/PhysRevD.16.2737
   HIRABAYASHI H, 1982, J PHYS SOC JPN, V51, P3098, DOI 10.1143/JPSJ.51.3098
   KELLY RL, 1980, REV MOD PHYS, V52, pS1
   KLUBERG L, 1977, PHYS REV LETT, V38, P670, DOI 10.1103/PhysRevLett.38.670
   LOMANNO F, 1979, PHYS REV LETT, V43, P1905, DOI 10.1103/PhysRevLett.43.1905
   Mueller A.H., 1970, Physical Review D (Particles and Fields), V2, DOI 10.1103/PhysRevD.2.2963
   NIKOLAEV NN, 1979, PHYS LETT B, V80, P290, DOI 10.1016/0370-2693(79)90219-3
   PERL ML, 1974, HIGH ENERGY HADRON P, P186
   SKUBIC P, 1978, PHYS REV D, V18, P3115, DOI 10.1103/PhysRevD.18.3115
   Whitmore J., 1976, Physics Reports. Physics Letters Section C, V27c, DOI 10.1016/0370-1573(76)90004-1
   WHITMORE J, 1975, PHYS REV D, V11, P3124, DOI 10.1103/PhysRevD.11.3124
   YAMAMOTO A, 1981, KEK8113 REP
NR 35
TC 7
Z9 7
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PY 1984
VL 30
IS 9
BP 1861
EP 1870
DI 10.1103/PhysRevD.30.1861
PG 10
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA TP545
UT WOS:A1984TP54500002
ER

PT J
AU TAKIKAWA, K
   ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
AF TAKIKAWA, K
   ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
TI POLARIZED LAMBDA-0 PRODUCTION AT KEK
SO AIP CONFERENCE PROCEEDINGS
LA English
DT Article
C1 UNIV TSUKUBA, INST APPL PHYS, SAKURA, IBARAKI 305, JAPAN.
   NATL LAB HIGH ENERGY PHYS, KEK, TSUKUBA, IBARAKI 30032, JAPAN.
RP TAKIKAWA, K (reprint author), UNIV TSUKUBA, INST PHYS, SAKURA, IBARAKI 305, JAPAN.
CR ANDERSSON B, 1979, PHYS LETT B, V85, P417, DOI 10.1016/0370-2693(79)91286-3
   BUNCE G, 1980, NUCL INSTRUM METHODS, V172, P553, DOI 10.1016/0029-554X(80)90348-1
   BUNCE G, 1976, PHYS REV LETT, V36, P1113, DOI 10.1103/PhysRevLett.36.1113
   DEGRAND TA, 1981, PHYS REV D, V24, P2419, DOI 10.1103/PhysRevD.24.2419
   HELLER K, 1978, PHYS REV LETT, V41, P607, DOI 10.1103/PhysRevLett.41.607
   HELLER K, 1977, PHYS LETT B, V68, P480, DOI 10.1016/0370-2693(77)90476-2
   LESNIK A, 1975, PHYS REV LETT, V35, P770, DOI 10.1103/PhysRevLett.35.770
   LOMANNO F, 1979, PHYS REV LETT, V43, P1905, DOI 10.1103/PhysRevLett.43.1905
   RAYCHAUDHURI K, 1980, PHYS LETT B, V90, P319, DOI 10.1016/0370-2693(80)90752-2
   TAKIKAWA K, 1982, KEK E103 PROP
NR 10
TC 0
Z9 0
PU AMER INST PHYSICS
PI MELVILLE
PA CIRCULATION & FULFILLMENT DIV, 2 HUNTINGTON QUADRANGLE, STE 1 N O 1,
   MELVILLE, NY 11747-4501 USA
SN 0094-243X
J9 AIP CONF PROC
PY 1983
IS 95
BP 90
EP 94
PG 5
WC Physics, Applied; Physics, Multidisciplinary
SC Physics
GA QH934
UT WOS:A1983QH93400011
ER

PT J
AU OPPENHEIM, R
   BAUM, G
   BERGSTROM, MR
   BOLTON, PR
   CLENDENIN, JE
   DEBOTTON, NR
   DHAWAN, SK
   FONGTOM, RA
   GUO, YN
   HARSH, VR
   HUGHES, VW
   KONDO, K
   LUBELL, MS
   MAO, CL
   MILLER, RH
   MIYASHITA, S
   MORIMOTO, K
   MOSER, UF
   NAKANO, I
   PALMER, DA
   PANDA, L
   RAITH, W
