FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   BACKER A, 1982, Z PHYS C PART FIELDS, V12, P161, DOI 10.1007/BF01548612
   BARTEL W, 1983, Z PHYS C PART FIELDS, V21, P37
   BARTEL W, 1981, PHYS LETT B, V101, P129, DOI 10.1016/0370-2693(81)90505-0
   BASSETTO A, 1983, PHYS REP, V100, P201, DOI 10.1016/0370-1573(83)90083-2
   BEHREND HJ, 1983, NUCL PHYS B, V218, P269, DOI 10.1016/0550-3213(83)90364-4
   BEHREND HJ, 1984, PHYS LETT B, V138, P311, DOI 10.1016/0370-2693(84)91667-8
   FABRICIUS K, 1980, PHYS LETT B, V97, P431, DOI 10.1016/0370-2693(80)90635-8
   DOKSHITZER YL, 1982, PHYS LETT B, V115, P242, DOI 10.1016/0370-2693(82)90654-2
   ELLIS J, 1976, NUCL PHYS B, V111, P253, DOI 10.1016/0550-3213(76)90542-3
   GUTBROD F, 1984, Z PHYS C PART FIELDS, V21, P235, DOI 10.1007/BF01577037
   FIELD RD, 1983, NUCL PHYS B, V213, P65, DOI 10.1016/0550-3213(83)90175-X
   FOX GC, 1980, NUCL PHYS B, V168, P285, DOI 10.1016/0550-3213(80)90111-X
   GOTTSCHALK TD, 1984, NUCL PHYS B, V239, P325, DOI 10.1016/0550-3213(84)90252-9
   GOTTSCHALK TD, 1983, NUCL PHYS B, V214, P201, DOI 10.1016/0550-3213(83)90658-2
   GOTTSCHALK TD, 1984, NUCL PHYS B, V239, P349, DOI 10.1016/0550-3213(84)90253-0
   GRIBOV LV, 1983, PHYS REP, V100, P1, DOI 10.1016/0370-1573(83)90022-4
   HOYER P, 1979, NUCL PHYS B, V161, P349, DOI 10.1016/0550-3213(79)90217-7
   MUELLER AH, 1981, PHYS LETT B, V104, P161, DOI 10.1016/0370-2693(81)90581-5
   MUELLER AH, 1981, PHYS REP, V73, P237, DOI 10.1016/0370-1573(81)90030-2
   PETERSEN A, 1984, 15 P S MULT DYN LUND
   Reya E., 1981, Physics Reports, V69, DOI 10.1016/0370-1573(81)90036-3
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
   SJOSTRAND T, 1984, DESY84023 REP
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 39
TC 65
Z9 65
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 28
IS 1
BP 31
EP 44
DI 10.1007/BF01550246
PG 14
WC Physics, Particles & Fields
SC Physics
GA AKX23
UT WOS:A1985AKX2300005
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, R
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZELLER, ME
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, R
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZELLER, ME
   ZHANG, WM
TI PROMPT ELECTRON PRODUCTION IN E+E- ANNIHILATIONS AT 29 GEV
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
C1 UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
   YALE UNIV,NEW HAVEN,CT 06520.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010
CR ADEVA B, 1983, PHYS REV LETT, V51, P443, DOI 10.1103/PhysRevLett.51.443
   AHLEN S, 1983, PHYS REV LETT, V51, P1147, DOI 10.1103/PhysRevLett.51.1147
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P219
   ALTHOFF M, 1983, PHYS LETT B, V126, P493, DOI 10.1016/0370-2693(83)90372-6
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   BEHREND HJ, 1983, Z PHYS C PART FIELDS, V19, P291
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   ELLIS J, 1976, CERN7618, P21
   FERNANDEZ E, 1983, PHYS REV LETT, V50, P2054, DOI 10.1103/PhysRevLett.50.2054
   JERSAK J, 1981, PHYS LETT B, V98, P363, DOI 10.1016/0370-2693(81)90926-6
   KOOP DE, 1984, PHYS REV LETT, V52, P970, DOI 10.1103/PhysRevLett.52.970
   NAROSKA B, 1983, 1983 P INT S LEPT PH
   NELSON ME, 1983, PHYS REV LETT, V50, P1542, DOI 10.1103/PhysRevLett.50.1542
   PETERSON C, 1983, PHYS REV D, V27, P105, DOI 10.1103/PhysRevD.27.105
   Salam A., 1968, 8TH P NOB S STOCKH, P367
   SJOESTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243
   SJOESTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229
   WEINBERG S, 1967, PHYS REV LETT, V19, P1264, DOI 10.1103/PhysRevLett.19.1264
   YELTON JM, 1982, PHYS REV LETT, V49, P430, DOI 10.1103/PhysRevLett.49.430
NR 23
TC 38
Z9 38
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 27
IS 1
BP 39
EP 42
DI 10.1007/BF01642478
PG 4
WC Physics, Particles & Fields
SC Physics
GA AHZ87
UT WOS:A1985AHZ8700005
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI INCLUSIVE GAMMA AND PI-0 PRODUCTION CROSS-SECTIONS AND ENERGY FRACTIONS
   IN E+E- ANNIHILATION AT 29 GEV
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF LOS ALAMOS NATL LAB,LOS ALAMOS,NM 87544.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1985, Z PHYS C PART FIELDS, V27, P39, DOI 10.1007/BF01642478
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BEHREND HJ, 1983, Z PHYS C PART FIELDS, V20, P207
   BEHREND HJ, 1984, PHYS LETT B, V144, P297, DOI 10.1016/0370-2693(84)91824-0
   BERGER C, 1981, PHYS LETT B, V104, P79, DOI 10.1016/0370-2693(81)90859-5
   BRANDELIK R, 1982, PHYS LETT B, V113, P499, DOI 10.1016/0370-2693(82)90794-8
   BRANDELIK R, 1980, PHYS LETT B, V94, P91, DOI 10.1016/0370-2693(80)90833-3
   BRANDELIK R, 1982, PHYS LETT B, V108, P71, DOI 10.1016/0370-2693(82)91145-5
   FORD RL, 1978, SLAC210 REP
NR 14
TC 14
Z9 14
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 27
IS 2
BP 187
EP 190
DI 10.1007/BF01556608
PG 4
WC Physics, Particles & Fields
SC Physics
GA AHZ88
UT WOS:A1985AHZ8800003
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI QUARK FRAGMENTATION FUNCTIONS AND LONG-RANGE CORRELATIONS IN
   E+E-ANNIHILATION AT 29 GEV
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
C1 UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1984, PHYS REV LETT, V53, P2219
   ALLEN P, 1983, NUCL PHYS B, V214, P369, DOI 10.1016/0550-3213(83)90239-0
   ALTHOFF M, 1984, PHYS LETT B, V135, P243, DOI 10.1016/0370-2693(84)90490-8
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   BERGER C, 1983, NUCL PHYS B, V214, P189, DOI 10.1016/0550-3213(83)90657-0
   BRANDELIK R, 1981, PHYS LETT B, V100, P357, DOI 10.1016/0370-2693(81)90104-0
   DERRICK M, 1984, UNPUB 15TH P INT S M
   GOTTSCHALK TD, 1984, NUCL PHYS B, V239, P325, DOI 10.1016/0550-3213(84)90252-9
   GOTTSCHALK TD, 1984, NUCL PHYS B, V239, P349, DOI 10.1016/0550-3213(84)90253-0
   GUPTA S, 1982, PHYS REV D, V25, P838, DOI 10.1103/PhysRevD.25.838
   HOYER P, 1983, 14 P INT S MULT DYN, P100
   KUHN JH, 1981, Z PHYS C PART FIELDS, V8, P115, DOI 10.1007/BF01547874
   OWENS JF, 1978, PHYS LETT B, V76, P85, DOI 10.1016/0370-2693(78)90108-9
   SAKUDA M, 1984, UNPUB PHYS LETT
   SAKUDA M, 1984, P C HIGH ENERGY E E, P283
   SJOESTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243
   SJOESTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 19
TC 3
Z9 3
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 27
IS 4
BP 495
EP 499
DI 10.1007/BF01436502
PG 5
WC Physics, Particles & Fields
SC Physics
GA AGY89
UT WOS:A1985AGY8900002
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI TAU-LEPTON BRANCHING FRACTIONS
SO PHYSICAL REVIEW D
LA English
DT Article
C1 UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
RP AIHARA, H (reprint author), UNIV TOKYO,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   AIHARA H, 1983, NUCL INSTRUM METHODS, V217, P259, DOI 10.1016/0167-5087(83)90145-X
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   BEHREND HJ, 1982, PHYS LETT B, V114, P282, DOI 10.1016/0370-2693(82)90496-8
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BLOCKER CA, 1982, PHYS REV LETT, V49, P1369, DOI 10.1103/PhysRevLett.49.1369
   BLOCKER CA, 1982, PHYS REV LETT, V48, P1586, DOI 10.1103/PhysRevLett.48.1586
   BRANDELIK R, 1980, PHYS LETT B, V92, P199, DOI 10.1016/0370-2693(80)90337-8
   BRANDELIK R, 1978, PHYS LETT B, V73, P109, DOI 10.1016/0370-2693(78)90183-1
   DORFAN JM, 1981, PHYS REV LETT, V46, P215, DOI 10.1103/PhysRevLett.46.215
   MILLS GB, 1984, PHYS REV LETT, V52, P1944, DOI 10.1103/PhysRevLett.52.1944
   PERL ML, 1980, ANNU REV NUCL PART S, V30, P299, DOI 10.1146/annurev.ns.30.120180.001503
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   TSAI YS, 1971, PHYS REV D, V4, P2821, DOI 10.1103/PhysRevD.4.2821
   Wohl C.G., 1984, Reviews of Modern Physics, V56
NR 19
TC 18
Z9 18
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PY 1984
VL 30
IS 11
BP 2436
EP 2438
DI 10.1103/PhysRevD.30.2436
PG 3
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA TU214
UT WOS:A1984TU21400024
ER

PT J
AU NAKAMURA, K
   AIHARA, H
   CHIBA, J
   FUJII, H
   FUJII, T
   IWASAKI, H
   KAMAE, T
   SUMIYOSHI, T
   TAKADA, Y
   TAKEDA, T
   YAMAUCHI, M
   FUKUMA, H
   TAKESHITA, T
AF NAKAMURA, K
   AIHARA, H
   CHIBA, J
   FUJII, H
   FUJII, T
   IWASAKI, H
   KAMAE, T
   SUMIYOSHI, T
   TAKADA, Y
   TAKEDA, T
   YAMAUCHI, M
   FUKUMA, H
   TAKESHITA, T
TI SEARCH FOR NARROW STRUCTURES IN P-BAR-P TOTAL CROSS-SECTION FROM 395 TO
   740 MEV/C
SO PHYSICAL REVIEW D
LA English
DT Article
C1 HIROSHIMA UNIV,DEPT PHYS,HIROSHIMA 730,JAPAN.
