FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
   KOTLEWSK.A, 1973, PHYS REV D, V8, P348, DOI 10.1103/PhysRevD.8.348
   KRYSHKIN VI, 1970, JETP, V30, P1037
   MATSUDA S, 1969, PHYS REV, V187, P2107, DOI 10.1103/PhysRev.187.2107
   MESSEL H, 1970, ELECTRON PHOTON SHOW
   OKUBO S, 1970, SYMMETRIES QUARK MOD
   OLSSON J, 1983, SPRINGER LECTURE NOT, V191
   ONEDA S, UNPUB SUPP PROG THEO
   PRIMAKOFF H, 1951, PHYS REV, V81, P899, DOI 10.1103/PhysRev.81.899
   SATO A, 1978, THESIS TOKYO U
   SUURA H, 1972, LETT NUOVO CIMENTO, V4, P505, DOI 10.1007/BF02752883
   VONDARDEL G, 1963, PHYS LETT, V4, P51, DOI 10.1016/0031-9163(63)90584-5
   WEINSTEIN A, 1983, PHYS REV D, V28, P2896, DOI 10.1103/PhysRevD.28.2896
   1984, REV MOD PHYS, V56, P51
NR 46
TC 11
Z9 11
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 158
IS 6
BP 511
EP 518
DI 10.1016/0370-2693(85)90803-2
PG 8
WC Physics, Multidisciplinary
SC Physics
GA AQX96
UT WOS:A1985AQX9600010
ER

PT J
AU BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEIER, K
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEIER, K
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI COMPARISON OF 3-JET EVENTS WITH QCD SHOWER MODELS
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YW,ENGLAND.
   UNIV TOKYO,INT CTR ELEMENTARY PARTICLE PHYS,TOKYO 113,JAPAN.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
RP BARTEL, W (reprint author), DESY,D-2000 HAMBURG 52,FED REP GER.
CR AIHARA H, 1985, PHYS REV LETT, V54, P270, DOI 10.1103/PhysRevLett.54.270
   ALI A, 1980, PHYS LETT B, V93, P155, DOI 10.1016/0370-2693(80)90116-1
   ANDERSSON B, 1983, PHYS REP, V97, P33
   BARBAROGALTIERI L, 1984, P S MULTIPARTICLE DY
   BARTEL W, 1984, PHYS LETT B, V134, P275
   BARTEL W, 1983, Z PHYS C PART FIELDS, V21, P37
   BARTEL W, 1981, PHYS LETT B, V101, P129, DOI 10.1016/0370-2693(81)90505-0
   BARTEL W, 1984, Z PHYS C PART FIELDS, V25, P231
   BARTEL W, 1983, PHYS LETT B, V123, P460, DOI 10.1016/0370-2693(83)90994-2
   BASSETTO A, 1982, NUCL PHYS B, V207, P189, DOI 10.1016/0550-3213(82)90161-4
   Chudakov A.E., 1955, IZV AN SSSR FIZ, V19, P650
   DOKSHITZER YL, 1982, PHYS LETT B, V115, P242, DOI 10.1016/0370-2693(82)90654-2
   DOKSHITZER YL, 1983, Z PHYS C PART FIELDS, V18, P37, DOI 10.1007/BF01571703
   FERNANDEZ E, UNPUB PHYS REV D
   FERNANDEZ E, 1984, SLACPUB3385
   FIELD RD, 1983, NUCL PHYS B, V213, P65, DOI 10.1016/0550-3213(83)90175-X
   FOX GC, 1980, NUCL PHYS B, V168, P285, DOI 10.1016/0550-3213(80)90111-X
   GOTTSCHALK TD, 1983, NUCL PHYS B, V214, P201, DOI 10.1016/0550-3213(83)90658-2
   HOYER P, 1979, NUCL PHYS B, V161, P349, DOI 10.1016/0550-3213(79)90217-7
   MUELLER AH, 1983, NUCL PHYS B, V213, P85, DOI 10.1016/0550-3213(83)90176-1
   MUELLER AH, 1981, PHYS LETT B, V104, P161, DOI 10.1016/0370-2693(81)90581-5
   PETERSEN A, 1980, 15TH P RENC MOR, V1, P505
   PETERSEN A, 1984, DESY F228402
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SJOSTRAND T, 1983, COMPUT PHYS COMMUN, V28, P229, DOI 10.1016/0010-4655(83)90041-3
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 26
TC 37
Z9 37
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 157
IS 4
BP 340
EP 344
DI 10.1016/0370-2693(85)90677-X
PG 5
WC Physics, Multidisciplinary
SC Physics
GA ANG08
UT WOS:A1985ANG0800021
ER

PT J
AU BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAGIWARA, K
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, R
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAGIWARA, K
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, R
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI A SEARCH FOR MONOJET EVENTS PRODUCED BY VIRTUAL Z0 BOSONS IN E+E-
   ANNIHILATION AT PETRA
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,D-6900 HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YW,ENGLAND.
   UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV TOKYO,ICEPP,TOKYO 113,JAPAN.
RP BARTEL, W (reprint author), DESY,D-2000 HAMBURG 52,FED REP GER.
CR ANDERSSON B, 1983, PHYS REP, V97, P33
   ARNISON G, 1984, PHYS LETT B, V139, P115, DOI 10.1016/0370-2693(84)90046-7
   BAER H, 1985, UNPUB PHYS LETT B, V156
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BARTEL W, 1983, PHYS LETT B, V129, P145, DOI 10.1016/0370-2693(83)90746-3
   BARTEL W, 1979, PHYS LETT B, V88, P171, DOI 10.1016/0370-2693(79)90139-4
   BARTEL W, 1984, PHYS LETT B, V146, P126, DOI 10.1016/0370-2693(84)90657-9
   ELLIS J, 1982, PHYS LETT B, V117, P397, DOI 10.1016/0370-2693(82)90568-8
   ELLIS J, 1983, PHYS LETT B, V132, P436, DOI 10.1016/0370-2693(83)90343-X
   ELLIS J, 1983, PHYS LETT B, V127, P233, DOI 10.1016/0370-2693(83)90883-3
   GLASHOW SL, 1985, PHYS REV LETT, V54, P526, DOI 10.1103/PhysRevLett.54.526
   INOUE K, 1982, PROG THEOR PHYS, V67, P1889, DOI 10.1143/PTP.67.1889
   POCIK G, 1981, Z PHYS C, V10, P367
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
NR 14
TC 21
Z9 21
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 155
IS 4
BP 288
EP 294
DI 10.1016/0370-2693(85)90656-2
PG 7
WC Physics, Multidisciplinary
SC Physics
GA AKA54
UT WOS:A1985AKA5400019
ER

PT J
AU BARTEL, W
   BECKER, L
   BOWDERY, C
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   HEINTZE, J
   HELLENBRAND, KH
   HEUER, RD
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BAINES, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   BOWDERY, C
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   HEINTZE, J
   HELLENBRAND, KH
   HEUER, RD
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BAINES, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI SEARCH FOR SUPERSYMMETRIC PARTNERS OF ELECTRONS
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,D-6900 HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YW,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV TOKYO,INT CTR ELEMENTARY PARTICLE PHYS,TOKYO 113,JAPAN.
RP BARTEL, W (reprint author), DESY,D-2000 HAMBURG 52,FED REP GER.
CR ALTHOFF M, DESY198472
   BALL AH, 1983, JUL P INT EUR C HIGH
   BARTEL W, 1980, PHYS LETT B, V92, P206, DOI 10.1016/0370-2693(80)90338-X
   BARTEL W, 1985, PHYS LETT B, V152, P392, DOI 10.1016/0370-2693(85)90517-9
   BARTEL W, 1982, PHYS LETT B, V108, P140, DOI 10.1016/0370-2693(82)91160-1
   BARTEL W, 1979, PHYS LETT B, V88, P171, DOI 10.1016/0370-2693(79)90139-4
   BARTEL W, 1984, PHYS LETT B, V139, P327, DOI 10.1016/0370-2693(84)91090-6
   BEHREND HJ, 1983, PHYS LETT B, V123, P127, DOI 10.1016/0370-2693(83)90972-3
   BEHREND HJ, 1982, PHYS LETT B, V114, P287, DOI 10.1016/0370-2693(82)90497-X
   BRANDELIK R, 1982, PHYS LETT B, V117, P365, DOI 10.1016/0370-2693(82)90737-7
   CABIBBO N, 1981, PHYS LETT B, V105, P155, DOI 10.1016/0370-2693(81)91010-8
   CORDS D, 1980, 20TH P INT C HIGH EN, P590
   DIMOPOULOS S, 1981, NUCL PHYS B, V193, P150, DOI 10.1016/0550-3213(81)90522-8
   ELLIS J, 1982, PHYS LETT B, V113, P283, DOI 10.1016/0370-2693(82)90040-5
   ELLIS J, 1983, NUCL PHYS B, V221, P29, DOI 10.1016/0550-3213(83)90618-1
   ELLIS J, 1982, SLACPUB3006
   ELLIS J, 1982, PHYS LETT B, V116, P283, DOI 10.1016/0370-2693(82)90343-4
   FARRAR GR, 1980, PHYS LETT B, V89, P191, DOI 10.1016/0370-2693(80)90007-6
   FAYET P, 1979, PHYS LETT B, V86, P272, DOI 10.1016/0370-2693(79)90836-0
   FAYET P, 1979, PHYS LETT B, V84, P416, DOI 10.1016/0370-2693(79)91229-2
   FAYET P, 1977, PHYS REP, V32, P249, DOI 10.1016/0370-1573(77)90066-7
   FERNANDEZ E, 1984, PHYS REV LETT, V52, P22, DOI 10.1103/PhysRevLett.52.22
   GAILLARD MK, 1982, PHYS LETT B, V116, P279, DOI 10.1016/0370-2693(82)90342-2
   Gladney L., 1983, Physical Review Letters, V51, DOI 10.1103/PhysRevLett.51.2253
   GLUCK M, 1983, PHYS LETT B, V130, P423, DOI 10.1016/0370-2693(83)91536-8
   HINCHLIFFE I, 1982, LBL15022
   IBANEZ L, 1982, PHYS LETT B, V110, P215
   KOBAYASHI T, 1984, PHYS LETT B, V139, P208, DOI 10.1016/0370-2693(84)91246-2
   KOBAYASHI T, 1984, PHYS LETT B, V134, P271, DOI 10.1016/0370-2693(84)90686-5
   SAKAI N, 1981, Z PHYS C PART FIELDS, V11, P153, DOI 10.1007/BF01573998
   SALAM A, 1975, PHYS REV D, V11, P1521, DOI 10.1103/PhysRevD.11.1521
   SPITZER H, 1980, 15TH P RENC MOR
   TAKEDA H, 1983, EPS M BRIGHTON
   WARE JD, 1984, PHYS LETT B, V142, P301
   WESS J, 1974, NUCL PHYS B, VB 70, P39, DOI 10.1016/0550-3213(74)90355-1
   WESS J, 1974, PHYS LETT B, VB 49, P52, DOI 10.1016/0370-2693(74)90578-4
   YAMADA S, 1983, P INT S LEPTON PHOTO, P525
NR 37
TC 36
Z9 36
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 152
IS 5-6
BP 385
EP 391
DI 10.1016/0370-2693(85)90516-7
PG 7
WC Physics, Multidisciplinary
SC Physics
GA AEA96
UT WOS:A1985AEA9600023
ER

PT J
AU BARTEL, W
   BECKER, L
   BOWDERY, C
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   HEINTZE, J
   HELLENBRAND, KH
   HEUER, RD
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BAINES, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   BOWDERY, C
   CORDS, D
   FELST, R
   HAIDT, D
   JUNGE, H
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   HEINTZE, J
   HELLENBRAND, KH
   HEUER, RD
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BAINES, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI SEARCH FOR SCALAR MUONS
SO PHYSICS LETTERS B
LA English
DT Article
C1 UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,D-6900 HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YW,ENGLAND.
   UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV TOKYO,INT CTR ELEMENTARY PARTICLE PHYS,TOKYO 113,JAPAN.
RP BARTEL, W (reprint author), DESY,D-2000 HAMBURG 52,FED REP GER.
CR ADEVA B, 1982, PHYS LETT B, V115, P345, DOI 10.1016/0370-2693(82)90384-7
   ADEVA R, 1984, PHYS REP, V109, P133
   ADEVA R, 1984, PHYS REV LETT, V53, P1806
   BARBER DP, 1980, PHYS REV LETT, V45, P1904, DOI 10.1103/PhysRevLett.45.1904
   BARTEL W, 1980, PHYS LETT B, V92, P206, DOI 10.1016/0370-2693(80)90338-X
   Bartel W., 1981, Physics Letters B, V99B, DOI 10.1016/0370-2693(81)91125-4
   BARTEL W, 1982, PHYS LETT B, V108, P140, DOI 10.1016/0370-2693(82)91160-1
   BARTEL W, 1979, PHYS LETT B, V88, P171, DOI 10.1016/0370-2693(79)90139-4
   BARTEL W, 1984, PHYS LETT B, V139, P327, DOI 10.1016/0370-2693(84)91090-6
   BARTEL W, 1984, PHYS LETT B, V146, P126, DOI 10.1016/0370-2693(84)90657-9
   BARTEL W, DESY1948078
   BARTEL W, 1983, Z PHYS C PART FIELDS, V19, P197
   BARTEL W, 1985, PHYS LETT B, V152, P385, DOI 10.1016/0370-2693(85)90516-7
   BARTEL W, 1984, Z PHYS C PART FIELDS, V24, P223
   BEHREND HJ, 1983, PHYS LETT B, V123, P127, DOI 10.1016/0370-2693(83)90972-3
   BEHREND HJ, 1982, PHYS LETT B, V114, P287, DOI 10.1016/0370-2693(82)90497-X
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BRANDELIK R, 1982, PHYS LETT B, V117, P365, DOI 10.1016/0370-2693(82)90737-7
   CABIBBO N, 1981, PHYS LETT B, V105, P155, DOI 10.1016/0370-2693(81)91010-8
   CORDS D, 1980, 20TH P INT C HIGH EN, P590
   DIMOPOULOS S, 1981, NUCL PHYS B, V193, P150, DOI 10.1016/0550-3213(81)90522-8
   ELLIS J, 1983, PHYS LETT B, V122, P303, DOI 10.1016/0370-2693(83)90708-6
   ELLIS J, 1983, P INT S LEPTON PHOTO, P439
   FAYET P, 1977, PHYS REP, V32, P249, DOI 10.1016/0370-1573(77)90066-7
   FERNANDEZ E, 1984, PHYS REV LETT, V52, P22, DOI 10.1103/PhysRevLett.52.22
   Gladney L., 1983, Physical Review Letters, V51, DOI 10.1103/PhysRevLett.51.2253
   GOLDBERG H, 1983, PHYS REV LETT, V50, P1419, DOI 10.1103/PhysRevLett.50.1419
   HINCHLIFFE I, 1982, LBL15022
   NAROSKA B, 1983, P INT S LEPTON PHOTO, P96
   SAKAI N, 1981, Z PHYS C PART FIELDS, V11, P153, DOI 10.1007/BF01573998
   SALAM A, 1974, NUCL PHYS B, V76, P477, DOI 10.1016/0550-3213(74)90537-9
   TAKEDA H, 1983, EPS M BRIGHTON
   WESS J, 1974, NUCL PHYS B, VB 70, P39, DOI 10.1016/0550-3213(74)90355-1
   YAMADA S, 1983, P INT S LEPTON PHOTO, P525
NR 34
TC 19
Z9 19
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1985
VL 152
IS 5-6
BP 392
EP 398
DI 10.1016/0370-2693(85)90517-9
PG 7
WC Physics, Multidisciplinary
SC Physics
GA AEA96
UT WOS:A1985AEA9600024
ER

PT J
AU YAMADA, S
   INO, E
   TAKAYAMA, H
   HORIUCHI, N
   SHINKI, T
   SUDA, T
   JONES, G
   DELUCA, HF
AF YAMADA, S
   INO, E
   TAKAYAMA, H
   HORIUCHI, N
   SHINKI, T
   SUDA, T
   JONES, G
   DELUCA, HF
