FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
RP Adcox, K (reprint author), Vanderbilt Univ, 221 Kirkland Hall, Nashville, TN 37235 USA.
RI seto, richard/G-8467-2011
CR Adcox K, 2001, PHYS REV LETT, V86, P3500, DOI 10.1103/PhysRevLett.86.3500
   ADCOX K, 2002, PHYS REV LETT, V88
   Adcox K, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.052301
   Adler C, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.262302
   Adler C, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.112303
   Ahle L, 1998, PHYS REV LETT, V81, P2650, DOI 10.1103/PhysRevLett.81.2650
   AHLE L, 1996, NUCL PHYS A, V610, pC139
   Ahle L, 1999, PHYS REV C, V60, DOI 10.1103/PhysRevC.60.044904
   Ahle L, 1999, PHYS REV C, V59, P2173, DOI 10.1103/PhysRevC.59.2173
   ALBAJAR C, 1990, NUCL PHYS B, V335, P261, DOI 10.1016/0550-3213(90)90493-W
   ALPER B, 1975, NUCL PHYS B, V100, P237, DOI 10.1016/0550-3213(75)90618-5
   Bachler J., 1999, Nuclear Physics A, V661
   Back BB, 2001, PHYS REV LETT, V87, part. no., DOI 10.1103/PhysRevLett.87.102303
   Back BB, 2000, PHYS REV LETT, V85, P3100, DOI 10.1103/PhysRevLett.85.3100
   BARRETTE J, 1993, PHYS REV LETT, V70, P1763, DOI 10.1103/PhysRevLett.70.1763
   Bearden IG, 1997, PHYS REV LETT, V78, P2080, DOI 10.1103/PhysRevLett.78.2080
   Bearden IG, 1996, PHYS LETT B, V388, P431, DOI 10.1016/S0370-2693(96)01249-X
   BEAVIS D, 1995, PHYS REV LETT, V75, P3633, DOI 10.1103/PhysRevLett.75.3633
   Bennett MJ, 1997, PHYS REV C, V56, P1521, DOI 10.1103/PhysRevC.56.1521
   ALEXOPOULOS T, 1993, PHYS REV D, V48, P984, DOI 10.1103/PhysRevD.48.984
   Hamagaki H, 2002, NUCL PHYS A, V698, p412C
   Huovinen P, 2001, PHYS LETT B, V503, P58, DOI 10.1016/S0370-2693(01)00219-2
   KAJANTIE K, 1985, P QUARK MATT 1984
   Kolb PF, 2001, NUCL PHYS A, V696, P197, DOI 10.1016/S0375-9474(01)01114-9
   MITCHELL JT, 2002, NUCL INSTRUM METH A, V482, P498
   SATZ H, 1988, Z PHYS C, V38, P1
   SCHAFFNERBIELIC.J, NUCLTH0108048
   SCHAFFNERBIELIC.J, HEPPH0101133
   Teaney D., NUCLTH0110037
   Teaney D, 2001, PHYS REV LETT, V86, P4783, DOI 10.1103/PhysRevLett.86.4783
   Velkovska J, 2001, AIP CONF PROC, V576, P227
   Veres GI, 1999, NUCL PHYS A, V661, p383C, DOI 10.1016/S0375-9474(99)00478-9
   VITEV I, NUCLTH0104066
NR 33
TC 143
Z9 143
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUN 17
PY 2002
VL 88
IS 24
AR 242301
DI 10.1103/PhysRevLett.88.242301
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 558PB
UT WOS:000175974800008
ER

PT J
AU Adcox, K
   Adler, SS
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Aphecetche, L
   Arai, Y
   Aronson, SH
   Averbeck, R
   Awes, TC
   Barish, KN
   Barnes, PD
   Barrette, J
   Bassalleck, B
   Bathe, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Bellaiche, FG
   Belyaev, ST
   Bennett, MJ
   Berdnikov, Y
   Botelho, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, J
   Butsyk, S
   Carey, TA
   Chand, P
   Chang, J
   Chang, WC
   Chavez, LL
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choudhury, RK
   Christ, T
   Chujo, T
   Chung, MS
   Chung, P
   Cianciolo, V
   Cole, BA
   D'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dinesh, BV
   Drees, A
   Durum, A
   Dutta, D
   Ebisu, K
   Efremenko, YV
   El Chenawi, K
   En'yo, H
   Esumi, S
   Ewell, L
   Ferdousi, T
   Fields, DE
   Fokin, SL
   Fraenkel, Z
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Godoi, AL
   Goto, Y
   Greene, SV
   Perdekamp, MG
   Gupta, SK
   Guryn, W
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hara, H
   Hartouni, EP
   Hayano, R
   Hayashi, N
   He, X
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Ho, DS
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Imai, K
   Ippolitov, MS
   Ishihara, M
   Jacak, BV
   Jang, WY
   Jia, J
   Johnson, BM
   Johnson, SC
   Joo, KS
   Kametani, S
   Kang, JH
   Kann, M
   Kapoor, SS
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, HJ
   Kim, SY
   Kim, YG
   Kinnison, WW
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Klinksiek, S
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Lauret, J
   Lebedev, A
   Lee, DM
   Leitch, MJ
   Li, XH
   Li, Z
   Lim, DJ
   Liu, MX
   Liu, X
   Liu, Z
   Maguire, CF
   Mahon, J
   Makdisi, YI
   Manko, VI
   Mao, Y
   Mark, SK
   Markacs, S
   Martinez, G
   Marx, MD
   Masaike, A
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Merschmeyer, M
   Messer, F
   Messer, M
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagasaka, Y
   Nagle, JL
   Nakada, Y
   Nandi, BK
   Newby, J
   Nikkinen, L
   Nilsson, P
   Nishimura, S
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Ono, M
   Onuchin, V
   Oskarsson, A
   Osterman, L
   Otterlund, I
   Oyama, K
   Paffrath, L
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Pate, SF
   Peitzmann, T
   Petridis, AN
   Pinkenburg, C
   Pisani, RP
   Pitukhin, P
   Plasil, F
   Pollack, M
   Pope, K
   Purschke, ML
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Rosati, M
   Rose, AA
   Ryu, SS
   Saito, N
   Sakaguchi, A
   Sakaguchi, T
   Sako, H
   Sakuma, T
   Samsonov, V
   Sangster, TC
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schlei, BR
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shiina, T
   Shin, YH
   Sibiriak, IG
   Silvermyr, D
   Sim, KS
   Simon-Gillo, J
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sorensen, S
   Stankus, PW
   Starinsky, N
   Steinberg, P
   Stenlund, E
   Ster, A
   Stoll, SP
   Sugioka, M
   Sugitate, T
   Sullivan, JP
   Sumi, Y
   Sun, Z
   Suzuki, M
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Taniguchi, E
   Tannenbaum, MJ
   Thomas, J
   Thomas, JH
   Thomas, TL
   Tian, W
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tsvetkov, AA
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Ushiroda, T
   van Hecke, HW
   Velissaris, C
   Velkovska, J
   Velkovsky, M
   Vinogradov, AA
   Volkov, MA
   Vorobyov, A
   Vznuzdaev, E
   Wang, H
   Watanabe, Y
   White, SN
   Witzig, C
   Wohn, FK
   Woody, CL
   Xie, W
   Yagi, K
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, Z
   Zhou, S
AF Adcox, K
   Adler, SS
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Aphecetche, L
   Arai, Y
   Aronson, SH
   Averbeck, R
   Awes, TC
   Barish, KN
   Barnes, PD
   Barrette, J
   Bassalleck, B
   Bathe, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Bellaiche, FG
   Belyaev, ST
   Bennett, MJ
   Berdnikov, Y
   Botelho, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, J
   Butsyk, S
   Carey, TA
   Chand, P
   Chang, J
   Chang, WC
   Chavez, LL
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choudhury, RK
   Christ, T
   Chujo, T
   Chung, MS
   Chung, P
   Cianciolo, V
   Cole, BA
   D'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dinesh, BV
   Drees, A
   Durum, A
   Dutta, D
   Ebisu, K
   Efremenko, YV
   El Chenawi, K
   En'yo, H
   Esumi, S
   Ewell, L
   Ferdousi, T
   Fields, DE
   Fokin, SL
   Fraenkel, Z
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Godoi, AL
   Goto, Y
   Greene, SV
   Perdekamp, MG
   Gupta, SK
   Guryn, W
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hara, H
   Hartouni, EP
   Hayano, R
   Hayashi, N
   He, X
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Ho, DS
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Imai, K
   Ippolitov, MS
   Ishihara, M
   Jacak, BV
   Jang, WY
   Jia, J
   Johnson, BM
   Johnson, SC
   Joo, KS
   Kametani, S
   Kang, JH
   Kann, M
   Kapoor, SS
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, HJ
   Kim, SY
   Kim, YG
   Kinnison, WW
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Klinksiek, S
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Lauret, J
   Lebedev, A
   Lee, DM
   Leitch, MJ
   Li, XH
   Li, Z
   Lim, DJ
   Liu, MX
   Liu, X
   Liu, Z
   Maguire, CF
   Mahon, J
   Makdisi, YI
   Manko, VI
   Mao, Y
   Mark, SK
   Markacs, S
   Martinez, G
   Marx, MD
   Masaike, A
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Merschmeyer, M
   Messer, F
   Messer, M
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagasaka, Y
   Nagle, JL
   Nakada, Y
   Nandi, BK
   Newby, J
   Nikkinen, L
   Nilsson, P
   Nishimura, S
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Ono, M
   Onuchin, V
   Oskarsson, A
   Osterman, L
   Otterlund, I
   Oyama, K
   Paffrath, L
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Pate, SF
   Peitzmann, T
   Petridis, AN
   Pinkenburg, C
   Pisani, RP
   Pitukhin, P
   Plasil, F
   Pollack, M
   Pope, K
   Purschke, ML
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Rosati, M
   Rose, AA
   Ryu, SS
   Saito, N
   Sakaguchi, A
   Sakaguchi, T
   Sako, H
   Sakuma, T
   Samsonov, V
   Sangster, TC
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schlei, BR
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shiina, T
   Shin, YH
   Sibiriak, IG
   Silvermyr, D
   Sim, KS
   Simon-Gillo, J
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sorensen, S
   Stankus, PW
   Starinsky, N
   Steinberg, P
   Stenlund, E
   Ster, A
   Stoll, SP
   Sugioka, M
   Sugitate, T
   Sullivan, JP
   Sumi, Y
   Sun, Z
   Suzuki, M
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Taniguchi, E
   Tannenbaum, MJ
   Thomas, J
   Thomas, JH
   Thomas, TL
   Tian, W
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tsvetkov, AA
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Ushiroda, T
   van Hecke, HW
   Velissaris, C
   Velkovska, J
   Velkovsky, M
   Vinogradov, AA
   Volkov, MA
   Vorobyov, A
   Vznuzdaev, E
   Wang, H
   Watanabe, Y
   White, SN
   Witzig, C
   Wohn, FK
   Woody, CL
   Xie, W
   Yagi, K
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, Z
   Zhou, S
CA PHENIX Collaboration
TI Measurement of single electrons and implications for charm production in
   Au+Au collisions at root(NN)-N-S=130 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID QUARK-GLUON PLASMA; AU COLLISIONS; ULTRARELATIVISTIC ENERGIES; CERN-SPS;
   HADROPRODUCTION; DISTRIBUTIONS; MULTIPLICITY; DEPENDENCE; PHOTONS
AB Transverse momentum spectra of electrons from Au+Au collisions at roots(NN) = 130 GeV have been measured at midrapidity by the PHENIX experiment at the Relativistic Heavy Ion Collider. The spectra show an excess above the background from photon conversions and light hadron decays. The electron signal is consistent with that expected from semileptonic decays of charm. The yield of the electron signal dN(e)/dy for p(T) > 0.8 GeV/c is 0.025 +/- 0.004(stat) +/- 0.010( syst) in central collisions, and the corresponding charm cross section is 380 +/- 60(stat) +/- 200(syst ) mub per binary nucleon-nucleon collision.
C1 Vanderbilt Univ, Nashville, TN 37235 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   China Inst Atom Energy, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, Protvino, Russia.
   Iowa State Univ, Ames, IA 50011 USA.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 606, Japan.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   McGill Univ, Montreal, PQ H3A 2T8, Canada.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Petersburg Nucl Phys Inst, Gatchina, Russia.
   Inst Phys & Chem Res, Wako, Saitama 3510198, Japan.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Univ Nantes, SUBATECH, Ecole Mines Nantes, CNRS,IN2P3, F-44307 Nantes 3, France.
   St Petersburg State Tech Univ, St Petersburg, Russia.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Tokyo, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
   KFKI Res Inst Particle & Nucl Phys, Budapest, Hungary.
RP Adcox, K (reprint author), Vanderbilt Univ, 221 Kirkland Hall, Nashville, TN 37235 USA.
RI seto, richard/G-8467-2011; Peitzmann, Thomas/K-2206-2012
OI Peitzmann, Thomas/0000-0002-7116-899X
CR Abreu MC, 2000, EUR PHYS J C, V14, P443, DOI 10.1007/s100520000373
   Abreu MC, 2000, PHYS LETT B, V477, P28, DOI 10.1016/S0370-2693(00)00237-9
   Adcox K, 2002, PHYS REV LETT, V88, DOI [10.1103/PhysRevLett.88.242301, 10.1103/PhysRevLett.88.022301]
   ADCOX K, NUCLEX0112006
   Adcox K, 2001, PHYS REV LETT, V86, P3500, DOI 10.1103/PhysRevLett.86.3500
   Adler C, 2002, PHYS REV C, V65, DOI 10.1103/PhysRevC.65.041901
   Agakichiev G, 1998, PHYS LETT B, V422, P405, DOI 10.1016/S0370-2693(98)00083-5
   Agakichiev G, 1998, EUR PHYS J C, V4, P249, DOI 10.1007/s100529800804
   Aggarwal MM, 2000, PHYS REV LETT, V85, P3595, DOI 10.1103/PhysRevLett.85.3595
   AGGARWAL MM, NUCLEX0006007
   Alam JE, 2001, PHYS REV C, V63, DOI 10.1103/PhysRevC.63.021901
   ALBRECHT R, 1995, PHYS LETT B, V361, P14, DOI 10.1016/0370-2693(95)01166-N
   ALPER B, 1975, NUCL PHYS B, V100, P237, DOI 10.1016/0550-3213(75)90618-5
   Alves GA, 1996, PHYS REV LETT, V77, P2388, DOI 10.1103/PhysRevLett.77.2388
   APPEL JA, 1992, ANNU REV NUCL PART S, V42, P367, DOI 10.1146/annurev.nucl.42.1.367
   BASILE M, 1981, NUOVO CIMENTO A, V65, P421, DOI 10.1007/BF02902048
   BOURQUIN M, 1976, NUCL PHYS B, V114, P334, DOI 10.1016/0550-3213(76)90592-7
   BUSSER FW, 1974, PHYS LETT B, VB 53, P212, DOI 10.1016/0370-2693(74)90535-8
   BUSSER FW, 1976, NUCL PHYS B, V113, P189, DOI 10.1016/0550-3213(76)90014-6
   DIAKONOU M, 1980, PHYS LETT B, V89, P432, DOI 10.1016/0370-2693(80)90159-8
   Dokshitzer YL, 2001, PHYS LETT B, V519, P199, DOI 10.1016/S0370-2693(01)01130-3
   HAMAGAKI H, 2002, NUCL PHYS A, V698, P412, DOI 10.1016/S0375-9474(01)01392-6
   HINCHLIFFE I, 1976, PHYS LETT B, V61, P472, DOI 10.1016/0370-2693(76)90731-0
   Lai HL, 2000, EUR PHYS J C, V12, P375, DOI 10.1007/s100529900196
   Lin ZW, 1996, PHYS REV LETT, V77, P1222, DOI 10.1103/PhysRevLett.77.1222
   MANGANO ML, 1993, NUCL PHYS B, V405, P507, DOI 10.1016/0550-3213(93)90557-6
   MATSUI T, 1986, PHYS LETT B, V178, P416, DOI 10.1016/0370-2693(86)91404-8
   MULLER B, 1992, PHYS REV LETT, V68, P2437, DOI 10.1103/PhysRevLett.68.2437
   PEREZ P, 1982, PHYS LETT B, V112, P260, DOI 10.1016/0370-2693(82)90975-3
   Rapp R, 2001, PHYS REV C, V63, DOI 10.1103/PhysRevC.63.054907
   SJOSTRAND T, 1994, COMPUT PHYS COMMUN, V82, P74, DOI 10.1016/0010-4655(94)90132-5
   SRIVASTAVA DK, NUCLTH0103023
   Steffen FD, 2001, PHYS LETT B, V510, P98, DOI 10.1016/S0370-2693(01)00525-1
   VOGT R, 1994, PHYS REV D, V49, P3345, DOI 10.1103/PhysRevD.49.3345
   *CERN PROGR LIB, GEANT US GUID 3 15
NR 35
TC 139
Z9 139
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAY 13
PY 2002
VL 88
IS 19
AR 192303
DI 10.1103/PhysRevLett.88.192303
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 547GP
UT WOS:000175324900010
ER

PT J
AU Adcox, K
   Adler, SS
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Aphecetche, L
   Arai, Y
   Aronson, SH
   Averbeck, R
   Awes, TC
   Barish, KN
   Barnes, PD
   Barrette, J
   Bassalleck, B
   Bathe, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Bellaiche, FG
   Belyaev, ST
   Bennett, MJ
   Berdnikov, Y
   Botelho, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, J
   Butsyk, S
   Carey, TA
   Chand, P
   Chang, J
   Chang, WC
   Chavez, LL
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choudhury, RK
   Christ, T
   Chujo, T
   Chung, MS
   Chung, P
   Cianciolo, V
   Cole, BA
   D'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dinesh, BV
   Drees, A
   Durum, A
   Dutta, D
   Ebisu, K
   Efremenko, YV
   El Chenawi, K
   Enokizono, A
   En'yo, H
   Esumi, S
   Ewell, L
   Ferdousi, T
   Fields, DE
   Fokin, SL
   Fraenkel, Z
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Godoi, AL
   Goto, Y
   Greene, SV
   Perdekamp, MG
   Gupta, SK
   Guryn, W
   Gustafsson, HA
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hara, H
   Hartouni, EP
   Hayano, R
   Hayashi, N
   He, X
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Ho, DS
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Imai, K
   Ippolitov, MS
   Ishihara, M
   Jacak, BV
   Jang, WY
   Jia, J
   Johnson, BM
   Johnson, SC
   Joo, KS
   Kametani, S
   Kang, JH
   Kann, M
   Kapoor, SS
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, HJ
   Kim, SY
   Kim, YG
   Kinnison, WW
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Klinksiek, S
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Lauret, J
   Lebedev, A
   Lee, DM
   Leitch, MJ
   Li, XH
   Li, Z
   Lim, DJ
   Liu, MX
   Liu, X
   Liu, Z
   Maguire, CF
   Mahon, J
   Makdisi, YI
   Manko, VI
   Mao, Y
   Mark, SK
   Markacs, S
   Martinez, G
   Marx, MD
   Masaike, A
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Merschmeyer, M
   Messer, F
   Messer, M
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagasaka, Y
   Nagle, JL
   Nakada, Y
   Nandi, BK
   Newby, J
   Nikkinen, L
   Nilsson, P
   Nishimura, S
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Ono, M
   Onuchin, V
   Oskarsson, A
   Osterman, L
   Otterlund, I
   Oyama, K
   Paffrath, L
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Pate, SF
   Peitzmann, T
   Petridis, AN
   Pinkenburg, C
   Pisani, RP
   Pitukhin, P
   Plasil, F
   Pollack, M
   Pope, K
   Purschke, ML
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Rosati, M
   Rose, AA
   Ryu, SS
   Saito, N
   Sakaguchi, A
   Sakaguchi, T
   Sako, H
   Sakuma, T
   Samsonov, V
   Sangster, TC
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schlei, BR
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shiina, T
   Shin, YH
   Sibiriak, IG
   Silvermyr, D
   Sim, KS
   Simon-Gillo, J
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sorensen, S
   Stankus, PW
   Starinsky, N
   Steinberg, P
   Stenlund, E
   Ster, A
   Stoll, SP
   Sugioka, M
   Sugitate, T
   Sullivan, JP
   Sumi, Y
   Sun, Z
   Suzuki, M
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Taniguchi, E
   Tannenbaum, MJ
   Thomas, J
   Thomas, JH
   Thomas, TL
   Tian, W
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tsvetkov, AA
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Ushiroda, T
   van Hecke, HW
   Velissaris, C
   Velkovska, J
   Velkovsky, M
   Vinogradov, AA
   Volkov, MA
   Vorobyov, A
   Vznuzdaev, E
   Wang, H
   Watanabe, Y
   White, SN
   Witzig, C
   Wohn, FK
   Woody, CL
   Xie, W
   Yagi, K
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, Z
   Zhou, S
AF Adcox, K
   Adler, SS
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Aphecetche, L
   Arai, Y
   Aronson, SH
   Averbeck, R
   Awes, TC
   Barish, KN
   Barnes, PD
   Barrette, J
   Bassalleck, B
   Bathe, S
   Baublis, V
   Bazilevsky, A
   Belikov, S
   Bellaiche, FG
   Belyaev, ST
   Bennett, MJ
   Berdnikov, Y
   Botelho, S
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, J
   Butsyk, S
   Carey, TA
   Chand, P
   Chang, J
   Chang, WC
   Chavez, LL
   Chernichenko, S
