FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
   NATL INST RES INORGAN MAT,SAKURA,IBARAKI 305,JAPAN.
   UNIV TSUKUBA,INST MAT SCI,SAKURA,IBARAKI 305,JAPAN.
   UNIV TOKYO,DEPT APPL PHYS,BUNKYO KU,TOKYO 113,JAPAN.
   UNIV TOKYO,DEPT IND CHEM,BUNKYO KU,TOKYO 113,JAPAN.
RP IZUMI, M (reprint author), TOKYO UNIV MERCANTILE MARINE,DEPT PHYS,KOTO KU,TOKYO 135,JAPAN.
CR IZUMI F, 1987, J APPL CRYSTALLOGR, V20, P411, DOI 10.1107/S0021889887086382
   IZUMI F, UNPUB
   IZUMI F, 1987, JPN J APPL PHYS 2, V26, pL649, DOI 10.1143/JJAP.26.L649
   KIPKA R, 1977, Z NATURFORSCH B, V32, P121
   SEGRE CU, 1987, NATURE, V329, P227, DOI 10.1038/329227a0
   TAKAYAMAMUROMACHI E, 1987, JPN J APPL PHYS 2, V26, pL1546
   UCHINOKURA K, 1987, JPN J APPL PHYS 1, V26, P2109
   WATANABE N, 1987, JPN J APPL PHYS 1, V26, P1164, DOI 10.1143/JJAP.26.1164
   YOSHIZAKI R, 1987, JPN J APPL PHYS 2, V26, pL1703
NR 9
TC 9
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0921-4534
J9 PHYSICA C
JI Physica C
PD JUN
PY 1988
VL 153
BP 964
EP 965
DI 10.1016/S0921-4534(88)80177-1
PN Part 1
PG 2
WC Physics, Applied
SC Physics
GA P4100
UT WOS:A1988P410000422
ER

PT J
AU LIZANO, S
   HEILES, C
   RODRIGUEZ, LF
   KOO, BC
   SHU, FH
   HASEGAWA, T
   HAYASHI, S
   MIRABEL, IF
AF LIZANO, S
   HEILES, C
   RODRIGUEZ, LF
   KOO, BC
   SHU, FH
   HASEGAWA, T
   HAYASHI, S
   MIRABEL, IF
TI NEUTRAL STELLAR WINDS THAT DRIVE BIPOLAR OUTFLOWS IN LOW-MASS PROTOSTARS
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
C1 NATL AUTONOMOUS UNIV MEXICO,INST ASTRON,MEXICO CITY 04510,DF,MEXICO.
   UNIV PUERTO RICO,FAC NAT SCI,RIO PIEDRAS,PR 00931.
   NOBEYAMA RADIO OBSERV,NOBEYAMA,JAPAN.
RP LIZANO, S (reprint author), UNIV CALIF BERKELEY,DEPT ASTRON,BERKELEY,CA 94720, USA.
CR ADAMS FC, 1986, ASTROPHYS J, V308, P836, DOI 10.1086/164555
   BALLY J, 1987, IRISH ASTRON J, V17, P270
   BALLY J, 1983, ASTROPHYS J, V266, pL61, DOI 10.1086/183978
   BERTOUT C, 1987, IN PRESS ASTR AP
   BOUVIER J, 1986, ASTRON ASTROPHYS, V165, P110
   CANTO J, 1987, UNPUB
   CLARK FO, 1987, ASTRON ASTROPHYS, V176, P114
   CLARK FO, 1986, ASTRON ASTROPHYS, V154, pL26
   CLARK FO, 1986, ASTRON ASTROPHYS, V168, pL1
   COHEN M, 1987, ASTROPHYS J, V316, P311, DOI 10.1086/165203
   COHEN M, 1987, ASTROPHYS J, V321, P846, DOI 10.1086/165677
   CUDWORTH KM, 1979, ASTRON J, V84, P548, DOI 10.1086/112447
   DECAMPLI WM, 1981, APJ, V224, P124
   DENOYER LK, 1981, ASTROPHYS J, V246, pL37, DOI 10.1086/183548
   DRAINE BT, 1983, ASTROPHYS J, V270, P519, DOI 10.1086/161145
   EDWARDS S, 1987, ASTROPHYS J, V321, P473, DOI 10.1086/165646
   EDWARDS S, 1986, ASTROPHYS J, V307, pL65, DOI 10.1086/184729
   EDWARDS S, 1984, ASTROPHYS J, V281, P237, DOI 10.1086/162093
   ELIAS JH, 1978, AP J, V224, P858
   GLASSGOLD AE, 1983, MON NOT R ASTRON SOC, V203, P517
   HARTMANN L, 1982, ASTROPHYS J, V259, P180, DOI 10.1086/160158
   HARTMANN L, 1980, ASTROPHYS J, V242, P260, DOI 10.1086/158461
   HARTMANN L, 1986, ASTROPHYS J, V309, P275, DOI 10.1086/164599
   HERBIG GH, 1983, ASTRON J, V88, P1040, DOI 10.1086/113392
   HO PTP, 1980, ASTROPHYS J, V237, P38, DOI 10.1086/157841
   HOLLENBA.DJ, 1971, ASTROPHYS J, V163, P165, DOI 10.1086/150755
   Irvine W. M., 1987, INTERSTELLAR PROCESS, P561
   KUTNER ML, 1981, ASTROPHYS J, V250, P341, DOI 10.1086/159380
   LADA CJ, 1985, ANNU REV ASTRON ASTR, V23, P267, DOI 10.1146/annurev.astro.23.1.267
   LADA CJ, 1974, ASTROPHYS J, V194, P609, DOI 10.1086/153280
   LAGO MTVT, 1984, MON NOT R ASTRON SOC, V210, P323
   LAGO MTVT, 1982, MON NOT R ASTRON SOC, V198, P429
   LEVREAULT RM, 1985, THESIS U TEXAS
   MIRABEL IF, 1983, REV MEX ASTRON ASTR, V7, P235
   MIRABEL IF, 1985, ASTROPHYS J, V294, pL39, DOI 10.1086/184505
   Mundt R., 1985, PROTOSTARS PLANETS, P414
   PUDRITZ RE, 1986, ASTROPHYS J, V301, P571, DOI 10.1086/163924
   PUDRITZ RE, 1983, ASTROPHYS J, V274, P677, DOI 10.1086/161481
   RODRIGUEZ LF, 1983, REV MEX ASTRON ASTR, V8, P163
   RUDOLPH A, 1988, ASTROPHYS J, V326, pL31, DOI 10.1086/185117
   SHU FH, 1987, ANNU REV ASTRON ASTR, V25, P23, DOI 10.1146/annurev.aa.25.090187.000323
   SHU FH, 1984, COOL STARS STELLAR S, P78
   SNELL RL, 1981, ASTROPHYS J, V251, P103, DOI 10.1086/159443
   SNELL RL, 1985, ASTROPHYS J, V290, P587, DOI 10.1086/163015
   SNELL RL, 1985, ASTROPHYS J, V295, P490, DOI 10.1086/163393
   SNELL RL, 1980, ASTROPHYS J, V239, pL17, DOI 10.1086/183283
   SNELL RL, 1984, ASTROPHYS J, V284, P176, DOI 10.1086/162397
   STROM KM, 1986, ASTROPHYS J SUPPL S, V62, P39, DOI 10.1086/191133
   STROM SE, 1974, ASTROPHYS J, V191, P111, DOI 10.1086/152948
   STROM SE, 1976, ASTRON J, V81, P314, DOI 10.1086/111889
   UCHIDA Y, 1985, PUBL ASTRON SOC JPN, V37, P515
   VOGEL SN, 1981, ASTROPHYS J, V245, P960, DOI 10.1086/158872
   VOGEL SN, 1984, ASTROPHYS J, V283, P655, DOI 10.1086/162351
   WALMSLEY CM, 1987, IN PRESS ASTR AP
NR 54
TC 151
Z9 152
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5720 S WOODLAWN AVE, CHICAGO, IL 60637
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD MAY 15
PY 1988
VL 328
IS 2
BP 763
EP 776
DI 10.1086/166335
PN 1
PG 14
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA N2407
UT WOS:A1988N240700036
ER

PT J
AU HASEGAWA, T
   TERASAKI, H
AF HASEGAWA, T
   TERASAKI, H
TI COLLISION AVOIDANCE - DIVIDE-AND-CONQUER APPROACH BY SPACE
   CHARACTERIZATION AND INTERMEDIATE GOALS
SO IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS
LA English
DT Article
C1 SANYO ELECT CO LTD,TSUKUBA RES CTR,TSUKUBA,IBARAKI 305,JAPAN.
RP HASEGAWA, T (reprint author), MITI,ELECTROTECH LAB,1-1-4 UMEZONO,TSUKUBA,IBARAKI 305,JAPAN.
CR BROOKS RA, 1983, INT J ROBOT RES, V2, P19, DOI 10.1177/027836498300200402
   FAVERJON B, 1984, MAR IEEE INT C ROB A, P504
   Faverjon B., 1986, Proceedings 1986 IEEE International Conference on Robotics and  Automation (Cat. No.86CH2282-2)
   GOUZENES L, 1984, INT J ROBOT RES, V3, P51, DOI 10.1177/027836498400300403
   HASEGAWA T, 1987, OCT P 87 ICAR VERS, P295
   HASEGAWA T, 1982, IEEE T SYST MAN CYB, V12, P250, DOI 10.1109/TSMC.1982.4308814
   Hasegawa T., 1985, Proceedings of '85 International Conference on Advanced Robotics
   KHATIB O, 1986, INT J ROBOT RES, V5, P90, DOI 10.1177/027836498600500106
   Laugier C., 1985, Proceedings of '85 International Conference on Advanced Robotics
   LOZANOPEREZ T, 1981, IEEE T SYST MAN CYB, V11, P681, DOI 10.1109/TSMC.1981.4308589
   Lozano-Perez T., 1986, Proceedings AAAI-86: Fifth National Conference on Artificial  Intelligence
   Nilsson N. J., 1982, PRINCIPLES ARTIFICIA
   OGASAWARA T, 1987, ETLRM8708E EL LAB RE
   Rosenfeld A., 1982, DIGITAL PICTURE PROC, V2
   Sakane S., 1985, Proceedings of '85 International Conference on Advanced Robotics
   SCHWARTZ JT, 1983, INT J ROBOT RES, V2, P46, DOI 10.1177/027836498300200304
   Takase K., 1983, Proceedings of the 1983 International Conference on Advanced  Robotics
   UDUPA SM, 1977, 5TH P INT JOINT C AR, P737
   Wenninger M. J., 1979, SPHERICAL MODELS
NR 19
TC 16
Z9 16
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9472
J9 IEEE T SYST MAN CYB
JI IEEE Trans. Syst. Man Cybern.
PD MAY-JUN
PY 1988
VL 18
IS 3
BP 337
EP 347
DI 10.1109/21.7484
PG 11
WC Computer Science, Cybernetics; Engineering, Electrical & Electronic
SC Computer Science; Engineering
GA P7223
UT WOS:A1988P722300001
ER

PT J
AU IKARASHI, N
   KOBAYASHI, K
   HASEGAWA, T
   YAGI, K
AF IKARASHI, N
   KOBAYASHI, K
   HASEGAWA, T
   YAGI, K
TI EPITAXY OF AU AND AG ON CLEAVED (10, 0) SURFACE OF MOS2
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 2-LETTERS
LA English
DT Article
C1 TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   HITACHI LTD,CENT RES LABS,KOKUBUNJI,TOKYO 185,JAPAN.
CR IKARASHI N, 1988, IN PRESS ULTRAMICROS
   KAMIYA Y, 1961, ACTA CRYSTALLOGR, V14, P70, DOI 10.1107/S0365110X61000218
   KODAIRA Y, 1983, 8TH P INT C HVEM BER, P103
   TAKAYANAGI K, 1978, THIN SOLID FILMS, V48, P137, DOI 10.1016/0040-6090(78)90236-5
   TANISHIRO Y, 1981, SURF SCI, V111, P395, DOI 10.1016/0039-6028(81)90397-6
NR 5
TC 2
Z9 2
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
J9 JPN J APPL PHYS 2
JI Jpn. J. Appl. Phys. Part 2 - Lett.
PD MAY
PY 1988
VL 27
IS 5
BP L750
EP L752
DI 10.1143/JJAP.27.L750
PG 3
WC Physics, Applied
SC Physics
GA N6889
UT WOS:A1988N688900008
ER

PT J
AU NONAKA, T
   KANEKO, K
   HASEGAWA, T
   KISHIO, K
   TAKAHASHI, Y
   KOBAYASHI, K
   KITAZAWA, K
   FUEKI, K
AF NONAKA, T
   KANEKO, K
   HASEGAWA, T
   KISHIO, K
   TAKAHASHI, Y
   KOBAYASHI, K
   KITAZAWA, K
   FUEKI, K
TI BA-Y-CU-O THIN-FILMS FABRICATED BY DIP COATING USING CONCENTRATED MIXED
   ALKOXIDE SOLUTION
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 2-LETTERS
LA English
DT Article
C1 UNIV TOKYO,DEPT IND CHEM,BUNKYO KU,TOKYO 113,JAPAN.
   TORAY IND INC,ELECT & IMAGING MAT RES LAB,OTSU,SHIGA 520,JAPAN.
   HOKKO CHEM IND CO LTD,CHUO KU,TOKYO 103,JAPAN.
   GIFU UNIV,DEPT IND CHEM,GIFU 50111,JAPAN.
CR Bradley D. C., 1978, METAL ALKOXIDES
   KAWAI M, 1987, JPN J APPL PHYS 2, V26, pL1740
   KAWASAKI M, 1987, JPN J APPL PHYS 2, V26, pL738, DOI 10.1143/JJAP.26.L738
   KITAZAWA K, 1987, FAL P M MRS BOST, P18
   KOINUMA H, 1987, JPN J APPL PHYS 2, V26, pL761, DOI 10.1143/JJAP.26.L761
   KOINUMA H, 1987, JPN J APPL PHYS 2, V26, pL763, DOI 10.1143/JJAP.26.L763
   KUMAGAI T, 1987, CHEM LETT, P1645, DOI 10.1246/cl.1987.1645
   MONDE T, 1988, CHEM LETT, P287, DOI 10.1246/cl.1988.287
   SAKKA S, 1983, GARASU HISHOSHITSU N
   SATO H, IN PRESS OPTIK MAG
   SIBATA S, 1988, JPN J APPL PHYS, V27, pL53
   Takahashi Y., 1987, Yogyo-Kyokai-Shi, V95
   TERASHIMA T, 1988, JPN J APPL PHYS 2, V27, pL91, DOI 10.1143/JJAP.27.L91
   WU MK, 1987, PHYS REV LETT, V58, P908, DOI 10.1103/PhysRevLett.58.908
NR 14
TC 22
Z9 22
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
J9 JPN J APPL PHYS 2
JI Jpn. J. Appl. Phys. Part 2 - Lett.
PD MAY
PY 1988
VL 27
IS 5
BP L867
EP L869
DI 10.1143/JJAP.27.L867
PG 3
WC Physics, Applied
SC Physics
GA N6889
UT WOS:A1988N688900045
ER

PT J
AU HARAGUCHI, H
   HASEGAWA, T
   ABDULLAH, M
AF HARAGUCHI, H
   HASEGAWA, T
   ABDULLAH, M
TI INDUCTIVELY COUPLED PLASMAS IN ANALYTICAL ATOMIC SPECTROMETRY -
   EXCITATION MECHANISMS AND ANALYTICAL FEASIBILITIES
SO PURE AND APPLIED CHEMISTRY
LA English
DT Article
RP HARAGUCHI, H (reprint author), UNIV TOKYO,FAC SCI,DEPT CHEM,7-3-1 HONGO,BUNKYO KU,TOKYO 113,JAPAN.
CR ABDULLAH M, 1987, APPL SPECTROSC, V41, P715, DOI 10.1366/0003702874448247
   ABDULLAH M, 1985, ANAL CHEM, V57, P2059, DOI 10.1021/ac00288a012
   ABDULLAH M, 1984, SPECTROCHIM ACTA B, V39, P1129, DOI 10.1016/0584-8547(84)80199-8
   ALDER JF, 1980, SPECTROCHIM ACTA B, V35, P163, DOI 10.1016/0584-8547(80)80063-2
   BATAL A, 1982, SPECTROCHIM ACTA B, V37, P511, DOI 10.1016/0584-8547(82)80025-6
   BATAL A, 1981, SPECTROCHIM ACTA B, V36, P983, DOI 10.1016/0584-8547(81)80069-9
   BLADES MW, 1982, SPECTROCHIM ACTA B, V37, P191, DOI 10.1016/0584-8547(82)80059-1
   BLADES MW, 1981, SPECTROCHIM ACTA B, V36, P861, DOI 10.1016/0584-8547(81)80079-1
   BOUMANS PWJ, 1987, INDUCTIVELY COUPLED, V1
   BOUMANS PWJM, 1977, SPECTROCHIM ACTA B, V32, P365, DOI 10.1016/0584-8547(77)80024-4
   BROEKAERT JAC, 1979, ANAL CHIM ACTA, V109, P73, DOI 10.1016/S0003-2670(01)84229-X
   CARR JW, 1982, SPECTROCHIM ACTA B, V37, P1, DOI 10.1016/0584-8547(82)80003-7
   CHUTJIAN A, 1981, PHYS REV A, V23, P2178, DOI 10.1103/PhysRevA.23.2178
   DAGNALL RM, 1971, ANAL CHIM ACTA, V54, P397, DOI 10.1016/S0003-2670(01)82148-6
   DEGALAN L, 1984, SPECTROCHIM ACTA B, V39, P537, DOI 10.1016/0584-8547(84)80061-0
   FUJIMOTO T, 1980, J PHYS SOC JPN, V49, P1569, DOI 10.1143/JPSJ.49.1569
   FUJIMOTO T, 1980, J PHYS SOC JPN, V49, P1561, DOI 10.1143/JPSJ.49.1561
   FUJIMOTO T, 1979, J PHYS SOC JPN, V47, P265, DOI 10.1143/JPSJ.47.265
   FUJIMOTO T, 1979, J PHYS SOC JPN, V47, P273
   GREENFIELD S, 1964, ANALYST, V89, P713, DOI 10.1039/an9648900713
   HARAGUCHI H, 1987, 25 C SPECTR INT TOR, P66
   HARAGUCHI H, 1986, INDUCTIVELY COUPLED
   HARAGUCHI H, 1984, B CHEM SOC JPN, V57, P1839, DOI 10.1246/bcsj.57.1839
   HART LP, 1986, SPECTROCHIM ACTA B, V41, P1367, DOI 10.1016/0584-8547(86)80012-X
   HASEGAWA T, 1984, CHEM LETT, P2027, DOI 10.1246/cl.1984.2027
   HASEGAWA T, 1987, INDUCTIVELY COUPLED, P267
   HASEGAWA T, IN PRESS ANAL CHEM
   HASEGAWA T, 1985, SPECTROCHIM ACTA B, V40, P1067, DOI 10.1016/0584-8547(85)80050-1
   HASEGAWA T, 1985, SPECTROCHIM ACTA B, V40, P1505, DOI 10.1016/0584-8547(85)80174-9
   HOUK RS, 1981, APPL SPECTROSC, V35, P380, DOI 10.1366/0003702814732391
   JAROSZ J, 1978, SPECTROCHIM ACTA B, V33, P55, DOI 10.1016/0584-8547(78)80031-7
   JOHNSON LC, 1969, PHYS REV, V187, P143, DOI 10.1103/PhysRev.187.143
   KALNICKY DJ, 1977, APPL SPECTROSC, V31, P137, DOI 10.1366/000370277774463832
   KINGSTON AE, 1966, P PHYS SOC LOND, V87, P399, DOI 10.1088/0370-1328/87/2/308
   KINGSTON AE, 1966, P PHYS SOC LOND, V88, P597, DOI 10.1088/0370-1328/88/3/306
   KIRKBRIGHT GF, 1982, ANALYST, V107, P276, DOI 10.1039/an9820700276
   KORNBLUM GR, 1977, SPECTROCHIM ACTA B, V32, P71, DOI 10.1016/0584-8547(77)80011-6
   KORNBLUM GR, 1982, SPECTROCHIM ACTA B, V37, P83, DOI 10.1016/0584-8547(82)80012-8
   LAWRENCE KE, 1984, ANAL CHEM, V56, P289, DOI 10.1021/ac00266a038
   LOVETT RJ, 1982, SPECTROCHIM ACTA B, V37, P969, DOI 10.1016/0584-8547(82)80115-8
   MCCONKEY JW, 1973, CAN J PHYS, V51, P914
   MERMET JM, 1975, CR ACAD SCI B PHYS, V281, P273
   MILLS JW, 1984, SPECTROCHIM ACTA B, V39, P859, DOI 10.1016/0584-8547(84)80103-2
   Montaser A., 1987, INDUCTIVELY COUPLED
   NG KC, 1985, APPL SPECTROSC, V39, P719, DOI 10.1366/0003702854250121
   NOJIRI Y, 1983, SPECTROCHIM ACTA B, V38, P61, DOI 10.1016/0584-8547(83)80103-7
   PADIAL NT, 1981, PHYS REV A, V23, P2194, DOI 10.1103/PhysRevA.23.2194
   PETERSON LR, 1972, J CHEM PHYS, V56, P6068, DOI 10.1063/1.1677156
   RAYSON GD, 1986, SPECTROCHIM ACTA B, V41, P683, DOI 10.1016/0584-8547(86)80084-2
   HABIB MM, 1985, ANAL CHEM, V57, P2055, DOI 10.1021/ac00288a011
   SALIN ED, 1979, ANAL CHEM, V51, P2284, DOI 10.1021/ac50049a051
   SCHRAM DC, 1983, SPECTROCHIM ACTA B, V38, P1545, DOI 10.1016/0584-8547(83)80015-9
   SCOTT RH, 1978, SPECTROCHIM ACTA B, V33, P123, DOI 10.1016/0584-8547(78)80035-4
   THOMPSON M, 1981, ANALYST, V106, P32, DOI 10.1039/an9810600032
   UCHIDA H, 1981, SPECTROCHIM ACTA B, V36, P711, DOI 10.1016/0584-8547(81)80122-X
   UCHIDA H, 1981, ANAL CHIM ACTA, V123, P57, DOI 10.1016/S0003-2670(01)83158-5
   WALKER Z, 1986, SPECTROCHIM ACTA B, V41, P761, DOI 10.1016/0584-8547(86)80107-0
   WENDT RH, 1965, ANAL CHEM, V37, P920, DOI 10.1021/ac60226a003
   ZHANG LX, 1983, APPL SPECTROSC, V37, P250
   ZHUANG HZ, 1985, SPECTROCHIM ACTA B, V40, P11, DOI 10.1016/0584-8547(85)80004-5
NR 60
TC 8
Z9 8
PU BLACKWELL SCIENCE LTD
PI OXFORD
PA OSNEY MEAD, OXFORD, OXON, ENGLAND OX2 0EL
SN 0033-4545
J9 PURE APPL CHEM
JI Pure Appl. Chem.
PD MAY
PY 1988
VL 60
IS 5
BP 685
EP 696
DI 10.1351/pac198860050685
PG 12
WC Chemistry, Multidisciplinary
SC Chemistry
GA N7325
UT WOS:A1988N732500010
ER

PT J
AU HASEGAWA, T
   IWAMOTO, T
AF HASEGAWA, T
   IWAMOTO, T
TI THE CRYSTAL-STRUCTURES OF ALPHA-OMEGA-DIAMINOALKANECADMIUM(II)
   TETRACYANONICKELATE(II)-AROMATIC MOLECULE INCLUSION-COMPOUNDS .4.
   (1,6-DIAMINOHEXANE)CADMIUM(II)
   TETRACYANONICKELATE(II)-META-TOLUIDINE(1/1),
   TETRACYANONICKELATE(II)-PARA-TOLUIDINE(1/1), AND
   TETRACYANONICKELATE(II)-2,4-XYLIDINE(1/1) CLATHRATES, AND THE
   COORDINATION COMPLEX BIS(PARA-TOLUIDINE) (1,6-DIAMINOHEXANE)CADMIUM(II)
   TETRACYANONICKELATE(II)I
SO JOURNAL OF INCLUSION PHENOMENA
LA English
DT Article
C1 UNIV TOKYO,COLL ARTS & SCI,DEPT CHEM,MEGURO KU,TOKYO 153,JAPAN.
CR HASEGAWA T, UNPUB J INCL PHENOM
   HASEGAWA T, 1984, J INCLUSION PHENOM, V1, P365, DOI 10.1007/BF00665479
   HASEGAWA T, 1985, CHEM LETT, P1659, DOI 10.1246/cl.1985.1659
   HASEGAWA T, 1985, J INCLUSION PHENOM, V2, P351
   HASEGAWA T, 1986, CHEM LETT, P793, DOI 10.1246/cl.1986.793
   JOHNSON CK, 1965, ORNL3794 REP
   NISHIKIORI S, 1985, J INCLUSION PHENOM, V2, P341
   NISIKIORI S, 1986, INORG CHEM, V25, P788
   SAKURAI T, 1979, RIKAGAKU KENKYUSHO H, V55, P69
   [Anonymous], 1974, INT TABLES XRAY CRYS, VIV, P71
   1971, SPECIAL PUBLICATION, V25, P491
NR 11
TC 26
Z9 26
PU KLUWER ACADEMIC PUBL
PI DORDRECHT
PA SPUIBOULEVARD 50, PO BOX 17, 3300 AA DORDRECHT, NETHERLANDS
SN 0167-7861
J9 J INCLUSION PHENOM
PD APR
PY 1988
VL 6
IS 2
BP 143
EP 156
DI 10.1007/BF00663047
PG 14
WC Chemistry, Multidisciplinary; Chemistry, Physical; Crystallography
SC Chemistry; Crystallography
GA P0383
UT WOS:A1988P038300004
ER

PT J
AU TAMURA, M
   HASEGAWA, T
   UKITA, N
   GATLEY, I
   MCLEAN, IS
   BURTON, MG
   RAYNER, JT
   MCCAUGHREAN, MJ
AF TAMURA, M
   HASEGAWA, T
   UKITA, N
   GATLEY, I
   MCLEAN, IS
   BURTON, MG
   RAYNER, JT
   MCCAUGHREAN, MJ
TI DISCOVERY OF A REFLECTION DUST ENVELOPE AROUND IRC+10216
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
C1 UNIV TOKYO,TOKYO ASTRON OBSERV,NOBEYAMA RADIO OBSERV,MITAKA,TOKYO 181,JAPAN.
   UNITED KINGDOM INFRARED TELESCOPE UNIT,HILO,HI 96720.
   UNIV EDINBURGH,DEPT ASTRON,EDINBURGH EH9 3HJ,SCOTLAND.
RP TAMURA, M (reprint author), KYOTO UNIV,DEPT PHYS,SAKYO KU,KYOTO 606,JAPAN.
CR BECKLIN EE, 1969, ASTROPHYS J, V158, pL133, DOI 10.1086/180450
   BIEGING JH, 1984, ASTROPHYS J, V285, P656, DOI 10.1086/162542
   CASTELAZ MW, 1985, ASTROPHYS J, V290, P261, DOI 10.1086/162980
   COHEN M, 1982, ASTROPHYS J, V259, P693, DOI 10.1086/160205
   COHEN M, 1979, MON NOT R ASTRON SOC, V186, P837
   DRAINE BT, 1985, ASTROPHYS J SUPPL S, V57, P587, DOI 10.1086/191016
   DRAINE BT, 1984, ASTROPHYS J, V285, P89, DOI 10.1086/162480
   DYCK HM, 1984, ASTROPHYS J, V287, P801, DOI 10.1086/162739
   DYCK HM, 1971, ASTRON J, V76, P901, DOI 10.1086/111199
   ELIAS JH, 1982, ASTRON J, V87, P1029, DOI 10.1086/113185
   FAZIO GG, 1980, ASTROPHYS J, V237, pL39, DOI 10.1086/183230
   HECKERT PA, 1984, ASTRON J, V89, P1379, DOI 10.1086/113638
   HECKERT PA, 1983, MON NOT R ASTRON SOC, V202, P531
   HERBIG GH, 1970, ASTROPHYS J, V162, pL15, DOI 10.1086/180613
   JURA M, 1976, ASTROPHYS LETT COMM, V18, P5
   KUIPER TBH, 1976, ASTROPHYS J, V204, P408, DOI 10.1086/154183
   LESTER DF, 1986, ASTROPHYS J, V304, P623, DOI 10.1086/164198
   LONSDALE CJ, 1980, ASTROPHYS J, V238, pL31, DOI 10.1086/183251
   MARIOTTI JM, 1983, ASTRON ASTROPHYS, V120, P237
   MCCARTHY DW, 1977, ASTROPHYS J, V214, pL85, DOI 10.1086/182448
   MCMILLAN RS, 1978, ASTROPHYS J, V226, pL87, DOI 10.1086/182837
   MORRIS M, 1975, ASTROPHYS J, V199, pL47, DOI 10.1086/181846
   SAHAI R, 1987, ASTROPHYS J, V318, P809, DOI 10.1086/165413
   SAVAGE BD, 1979, ANNU REV ASTRON ASTR, V17, P73, DOI 10.1146/annurev.aa.17.090179.000445
   SUTTON EC, 1979, ASTROPHYS J, V230, pL105, DOI 10.1086/182971
   TOOMBS RI, 1972, ASTROPHYS J, V173, pL71, DOI 10.1086/180920
   WANNIER PG, 1979, ASTROPHYS J, V230, P149, DOI 10.1086/157070
   WERNER MW, 1983, ASTROPHYS J, V265, pL13, DOI 10.1086/183949
   WILSON WJ, 1973, ASTROPHYS J, V183, P871, DOI 10.1086/152274
   WITTEBORN FC, 1980, ASTROPHYS J, V238, P577, DOI 10.1086/158014
   WOOTTEN A, 1982, ASTROPHYS J, V257, P151, DOI 10.1086/159973
NR 31
TC 23
Z9 23
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5720 S WOODLAWN AVE, CHICAGO, IL 60637
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD MAR 1
PY 1988
VL 326
IS 1
BP L17
EP L21
DI 10.1086/185114
PN 2
PG 5
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA M1600
UT WOS:A1988M160000005
ER

PT J
AU HARA, K
   SHIMOMURA, T
   HASEGAWA, T
   NAKAGAWA, M
AF HARA, K
   SHIMOMURA, T
   HASEGAWA, T
   NAKAGAWA, M
TI AN IMPROVED METHOD OF EMBEDDING DATA INTO PICTURES BY MODULO MASKING
SO IEEE TRANSACTIONS ON COMMUNICATIONS
LA English
DT Article
C1 KEIO UNIV,DEPT ELECT ENGN,KOHOKU KU,YOKOHAMA,KANAGAWA 223,JAPAN.
CR AKASHI F, 1982, IEEE T COMMUN, V30, P1213, DOI 10.1109/TCOM.1982.1095567
   BROWN EF, 1980, Patent No. 4237484
   FEHER K, 1975, IEEE T COMMUN, V23, P1321, DOI 10.1109/TCOM.1975.1092717
   FEHER K, 1975, IEEE T COMMUN, V23, P1509, DOI 10.1109/TCOM.1975.1092765
   HARA K, 1985, DEC P IEEE GLOBECOM
   LIM TL, 1981, AT&T TECH J, V60, P2039
   LOCKHART GB, 1982, ELECTRON LETT, V18, P379, DOI 10.1049/el:19820260
   NAKAGAWA M, 1982, JUN P IEEE ICC 82
   SAITO Y, 1982, T IECE JAPAN B, V65, P86
   STEELE R, 1982, MAY P IEEE ICASSP 82, P1801
   STEELE R, 1981, AT&T TECH J, V60, P2081
   WONG WC, 1982, AT&T TECH J, V61, P2947
   XYDEAS CS, 1984, IEEE T COMMUN, V32, P56, DOI 10.1109/TCOM.1984.1095959
NR 13
TC 1
Z9 1
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
