FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
PG 4
WC Physics, Nuclear
SC Physics
GA 474BQ
UT WOS:000171084800020
ER

PT J
AU Bhang, H
   Ajimura, S
   Aoki, K
   Fukuda, T
   Hasegawa, T
   Hashimoto, O
   Hotchi, H
   Kim, JH
   Kim, YD
   Kishimoto, T
   Maeda, K
   Nagae, T
   Noumi, H
   Ohta, Y
   Omata, K
   Outa, H
   Park, H
   Sato, Y
   Sawafta, R
   Sekimoto, M
   Shibata, T
   Takahashi, T
   Tamura, T
   Tang, LI
   Tanida, T
   Youn, M
AF Bhang, H
   Ajimura, S
   Aoki, K
   Fukuda, T
   Hasegawa, T
   Hashimoto, O
   Hotchi, H
   Kim, JH
   Kim, YD
   Kishimoto, T
   Maeda, K
   Nagae, T
   Noumi, H
   Ohta, Y
   Omata, K
   Outa, H
   Park, H
   Sato, Y
   Sawafta, R
   Sekimoto, M
   Shibata, T
   Takahashi, T
   Tamura, T
   Tang, LI
   Tanida, T
   Youn, M
TI Overview of Lambda-hypernuclear weak decay results obtained with the SKS
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 7th International Conference on Hypernuclear and Strange Particle
   Physics (HYP2000)
CY OCT 23-27, 2000
CL TURIN, ITALY
SP Dipartiment Fis Speriment, Univ Torino, Ist Nazl Fis Nucl, Sezione Torino
ID LIFETIME MEASUREMENT; HE-5(LAMBDA); POLARIZATION; C-12(LAMBDA)
C1 Seoul Natl Univ, Dept Phys, Seoul 151747, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 98077, Japan.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 305, Japan.
   Osaka Univ, Dept Phys, Osaka 660, Japan.
   Univ Tokyo, Grad Sch Sci, Tokyo 113, Japan.
   N Carolina Agr & Tech State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
RP Bhang, H (reprint author), Seoul Natl Univ, Dept Phys, Seoul 151747, South Korea.
CR Ajimura S, 1998, PHYS REV LETT, V80, P3471, DOI 10.1103/PhysRevLett.80.3471
   Ajimura S, 2000, PHYS REV LETT, V84, P4052, DOI 10.1103/PhysRevLett.84.4052
   AJIMURA S, 1992, PHYS LETT B, V282, P293, DOI 10.1016/0370-2693(92)90641-G
   Alberico WM, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.044314
   ARMSTRONG TA, 1993, PHYS REV C, V47, P1957, DOI 10.1103/PhysRevC.47.1957
   BENHOLD C, 1992, PHYS REV C, V45, P3017
   Bhang H, 1998, PHYS REV LETT, V81, P4321, DOI 10.1103/PhysRevLett.81.4321
   Inoue T, 1996, NUCL PHYS A, V597, P563, DOI 10.1016/0375-9474(95)00441-6
   ITONAGA K, 1998, P INT S SPECTR HYP S, P207
   Jun JH, 1999, NUOVO CIMENTO A, V112, P649
   KIM J, 2000, FRONTIERS NUCL PHYSI, P79
   KIM MS, COMMUNICATION
   Kim YD, 1996, NUCL INSTRUM METH A, V372, P431, DOI 10.1016/0168-9002(95)01421-7
   NIELD KJ, 1976, PHYS REV C, V13, P1267
   Noumi H, 1995, PHYS REV C, V52, P2936, DOI 10.1103/PhysRevC.52.2936
   Ohm H, 1997, PHYS REV C, V55, P3062, DOI 10.1103/PhysRevC.55.3062
   Oset E, 1998, PROG PART NUCL PHYS, V41, P191, DOI 10.1016/S0146-6410(98)00057-X
   OUTA H, 2000, E462 KEKPS
   OUTA H, 1992, NUCL PHYS A, V547, pC109
   Park H, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.054004
   SZYMANSKI JJ, 1991, PHYS REV C, V43, P849, DOI 10.1103/PhysRevC.43.849
NR 21
TC 9
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD AUG 13
PY 2001
VL 691
IS 1-2
BP 156C
EP 162C
PG 7
WC Physics, Nuclear
SC Physics
GA 474BQ
UT WOS:000171084800025
ER

PT J
AU Tamagawa, T
   Ahn, JK
   Ajimura, S
   Akikawa, H
   Bassalleck, B
   Berdoz, A
   Carman, D
   Chrien, RE
   Davis, CA
   Eugenio, P
   Fischer, H
   Franklin, GB
   Franz, J
   Fukuda, T
   Gan, L
   Tang, L
   Hotchi, H
   Ichikawa, A
   Imai, K
   Khaustov, P
   Kishimoto, T
   Koran, P
   Kori, H
   Kurepin, A
   Kubota, K
   Landry, M
   May, M
   Mayer, C
   Meziani, Z
   Meyer, E
   Minami, S
   Miyachi, T
   Nakano, J
   Nagae, T
   Outa, H
   Paschke, K
   Pile, P
   Prokhatilov, M
   Quinn, BP
   Rasin, V
   Rusek, A
   Schmitt, H
   Schumacher, RA
   Sekimoto, M
   Shileev, K
   Shimizu, Y
   Sutter, R
   Tanida, K
   Yamamoto, K
   Yosoi, M
   Yuan, L
AF Tamagawa, T
   Ahn, JK
   Ajimura, S
   Akikawa, H
   Bassalleck, B
   Berdoz, A
   Carman, D
   Chrien, RE
   Davis, CA
   Eugenio, P
   Fischer, H
   Franklin, GB
   Franz, J
   Fukuda, T
   Gan, L
   Tang, L
   Hotchi, H
   Ichikawa, A
   Imai, K
   Khaustov, P
   Kishimoto, T
   Koran, P
   Kori, H
   Kurepin, A
   Kubota, K
   Landry, M
   May, M
   Mayer, C
   Meziani, Z
   Meyer, E
   Minami, S
   Miyachi, T
   Nakano, J
   Nagae, T
   Outa, H
   Paschke, K
   Pile, P
   Prokhatilov, M
   Quinn, BP
   Rasin, V
   Rusek, A
   Schmitt, H
   Schumacher, RA
   Sekimoto, M
   Shileev, K
   Shimizu, Y
   Sutter, R
   Tanida, K
   Yamamoto, K
   Yosoi, M
   Yuan, L
TI The Xi N interaction in quasi-free Xi(-) production
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 7th International Conference on Hypernuclear and Strange Particle
   Physics (HYP2000)
CY OCT 23-27, 2000
CL TURIN, ITALY
SP Dipartiment Fis Speriment, Univ Torino, Ist Nazl Fis Nucl, Sezione Torino
C1 Univ Tokyo, Dept Phys, Tokyo 1120033, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Univ New Mexico, Dept Phys, Albuquerque, NM 87131 USA.
   Carnegie Mellon Univ, Dept Phys, Pittsburgh, PA 15213 USA.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Univ Manitoba, Dept Phys, Winnipeg, MB R3T 2N2, Canada.
   Univ Freiburg, Fac Phys, D-79104 Freiburg, Germany.
   High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   Russian Acad Sci, Inst Nucl Res, Moscow 117312, Russia.
   Temple Univ, Dept Phys, Philadelphia, PA 19122 USA.
RP Tamagawa, T (reprint author), RIKEN, Inst Phys & Chem Res, Wako, Saitama 3510198, Japan.
RI Ahn, Jung Keun/C-1293-2008
CR IIJIMA T, 1992, NUCL PHYS A, V546, P588, DOI 10.1016/0375-9474(92)90546-V
   Nara Y, 1997, NUCL PHYS A, V614, P433, DOI 10.1016/S0375-9474(96)00427-7
   YAMAMOTO Y, 1994, PROG THEOR PHYS SUPP, V117, P265, DOI 10.1143/PTPS.117.265
NR 3
TC 8
Z9 8
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD AUG 13
PY 2001
VL 691
IS 1-2
BP 234C
EP 237C
PG 4
WC Physics, Nuclear
SC Physics
GA 474BQ
UT WOS:000171084800038
ER

PT J
AU Mae, T
   Nose, M
   Zhou, M
   Nagae, T
   Shimamura, K
AF Mae, T
   Nose, M
   Zhou, M
   Nagae, T
   Shimamura, K
TI The effects of Si addition on the structure and mechanical properties of
   ZrN thin films deposited by an r.f. reactive sputtering method
SO SURFACE & COATINGS TECHNOLOGY
LA English
DT Article; Proceedings Paper
CT 7th International Conference on Plasma Surface Engineering (PSE 2000)
CY SEP 17-21, 2000
CL PARTENKIRCHEN, GERMANY
DE zirconium nitride; silicon; internal stress; reactive sputtering;
   nano-indentation; transmission electron microscopy
ID COATINGS
AB The addition of Si to nitride films such as TiN or WN has been investigated to improve the mechanical properties of films. The aim of this study is to investigate the influence of Si addition on the structure and the mechanical properties of ZrN thin films. Thin films were synthesized by an r.f. reactive sputtering method in a facing target-type sputtering (ITS) machine on the substrates of silicon wafer and aluminum foils. The structure of thin films was studied by means of XRD and TEM. The hardness of the thin films was studied in detail by the nano-indentation system and the internal stress was evaluated by measuring the change of curvature induced in the sample. A study of their structure and mechanical properties has revealed as the following: (1) with increasing Si content, the hardness of the films increases initially, attaining a maximum hardness at approximately 3%, and then decreases to lower hardness than that of Zr-N binary films; (2) the hardest film containing approximately 3% Si consists of large crystals in the range of 20-25 nm; (3) the increment in hardness of ZrSiN films by silicon addition cannot be explained by the crystal size; (4) the change of hardness with increasing Si content might be attributed to the change of internal stress. (C) 2001 Elsevier Science B.V. All rights reserved.
C1 Toyama Natl Coll Technol, Toyama 9398045, Japan.
   Takaoka Natl Coll, Takaoka, Toyama 9338588, Japan.
   Osaka Univ, Joining & Welding Res Inst, Osaka 5670047, Japan.
   Toyama Ind Res Ctr, Takaoka, Toyama 9330981, Japan.
RP Mae, T (reprint author), Toyama Natl Coll Technol, 13 Hongou Machi, Toyama 9398045, Japan.
CR BRANDSTETTER E, 1991, THIN SOLID FILMS, V201, P123, DOI 10.1016/0040-6090(91)90160-Y
   GISSLER W, 1994, SURF COAT TECH, V68, P556, DOI 10.1016/0257-8972(94)90217-8
   Hall W.H., 1950, J I MET, V75, P1127
   HE JL, 1995, WEAR, V181, P189, DOI 10.1016/0043-1648(94)07050-4
   IKEDA T, 1991, THIN SOLID FILMS, V195, P99
   KNACKE O, 1991, THERMOCHEMICAL PROPE, V2, P2409
   MIURA K, 1995, J JPN I MET, V59, P303
   Oberlander B.C., 1990, THIN SOLID FILMS, V241, P222
   OHTANI Y, 1996, THIN SOLID FILMS, V287, P188
   SPROUL WD, 1983, THIN SOLID FILMS, V107, P141, DOI 10.1016/0040-6090(83)90016-0
   THOMPSON CV, 1994, MATER RES SOC SYMP P, V343, P3
   Vaz F, 1998, SURF COAT TECH, V108, P236, DOI 10.1016/S0257-8972(98)00620-3
   Veprek S, 1998, SURF COAT TECH, V108, P138, DOI 10.1016/S0257-8972(98)00618-5
   Zhou M, 1999, THIN SOLID FILMS, V343, P234, DOI 10.1016/S0040-6090(98)01633-2
NR 14
TC 28
Z9 33
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0257-8972
J9 SURF COAT TECH
JI Surf. Coat. Technol.
PD JUL
PY 2001
VL 142
BP 954
EP 958
DI 10.1016/S0257-8972(01)01187-2
PG 5
WC Materials Science, Coatings & Films; Physics, Applied
SC Materials Science; Physics
GA 474KA
UT WOS:000171104600160
ER

PT J
AU Tanida, K
   Tamura, H
   Abe, D
   Ajimura, S
   Akikawa, P
   Araki, K
   Bhang, HC
   Chrien, RE
   Eugenio, P
   Frankling, GB
   Fujii, Y
   Fukuda, T
   Gan, L
   Hashimoto, O
   Hotchi, H
   Imai, K
   Kakiguchi, Y
   Khaustov, P
   Kim, JH
   Kim, YD
   Kohri, H
   May, M
   Miyoshi, T
   Murakami, T
   Nagae, T
   Nakano, J
   Noumi, H
   Ozawa, K
   Outa, H
   Pile, PH
   Quinn, BP
   Rusek, A
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Schumacher, RA
   Sekimoto, M
   Takahashi, T
   Tamagawa, T
   Tang, L
   Xia, HH
   Yuan, L
   Zhou, SH
   Zhou, LH
   Zhu, XF
AF Tanida, K
   Tamura, H
   Abe, D
   Ajimura, S
   Akikawa, P
   Araki, K
   Bhang, HC
   Chrien, RE
   Eugenio, P
   Frankling, GB
   Fujii, Y
   Fukuda, T
   Gan, L
   Hashimoto, O
   Hotchi, H
   Imai, K
   Kakiguchi, Y
   Khaustov, P
   Kim, JH
   Kim, YD
   Kohri, H
   May, M
   Miyoshi, T
   Murakami, T
   Nagae, T
   Nakano, J
   Noumi, H
   Ozawa, K
   Outa, H
   Pile, PH
   Quinn, BP
   Rusek, A
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Schumacher, RA
   Sekimoto, M
   Takahashi, T
   Tamagawa, T
   Tang, L
   Xia, HH
   Yuan, L
   Zhou, SH
   Zhou, LH
   Zhu, XF
CA KEKPS E419 BNLAGS E930 collab
TI High-resolution gamma-ray spectroscopy of hypernuclei with germanium
   detectors
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT 16th International IUPAP Conference on Few Body Problems in Physics
CY MAR 06-10, 2000
CL TAIPEI, TAIWAN
HO NATL TAIWAN UNIV
ID SPIN
C1 Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   CIAE, Dept Nucl Phys, Beijing 102413, Peoples R China.
   N Carolina Agr & Technol State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9800826, Japan.
   Sejong Univ, Dept Phys, Seoul 143747, South Korea.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   KEK, Inst Nucl & Particle Phys, Tsukuba, Ibaraki 3050801, Japan.
   Carnegie Mellon Univ, Pittsburgh, PA 15213 USA.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
RP Tanida, K (reprint author), Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
RI Zhu, Xiaofeng/B-9493-2011
CR Hiyama E, 1998, NUCL PHYS A, V639, p173C, DOI 10.1016/S0375-9474(98)00268-1
   Hiyama E, 1999, PHYS REV C, V59, P2351, DOI 10.1103/PhysRevC.59.2351
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   MILLENER DJ, IN PRESS P APCTP WOR
   MOTOBA T, 1983, PROG THEOR PHYS, V70, P189, DOI 10.1143/PTP.70.189
   Tamura H, 1998, NUCL PHYS A, V639, p83C, DOI 10.1016/S0375-9474(98)00254-1
NR 6
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD MAR 12
PY 2001
VL 684
BP 560C
EP 562C
PG 3
WC Physics, Nuclear
SC Physics
GA 413TU
UT WOS:000167628700110
ER

PT J
AU Tanida, K
   Tamura, H
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
AF Tanida, K
   Tamura, H
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
TI Measurement of the B(E2) of Li-7(Lambda) and shrinkage of the
   hypernuclear size
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID LAMBDA-HYPERNUCLEI; PI(+),K+ REACTION; WEAK DECAY; C-12-LAMBDA; MODEL
AB We report on the first measurement of a hypernuclear gamma -transition probability. gamma rays emitted in the E2(5/2(+) --> 1/2(+)) transition of Li-7(Lambda) were detected by a large-acceptance germanium detector array (Hyperball), and the lifetime of the parent state (5/2(+)) was determined by the Doppler shift attenuation method. The obtained result, 5.8(-0.7)(+0.9) +/- 0.7 ps, was then converted into the reduced transition probability [B(E2)] to be B(E2;5/2(+) --> 1/2(+)) = 3.6 +/- 0.5(-0.4)(+0.5) e(2) fm(4). Compared with the B(E2) of the corresponding E2(3(+) --> 1(+)) transition in the Li-6 nucleus, our result gives evidence that the size of the Li-6 core in Li-7(Lambda) is smaller than the Li-6 nucleus in the free space.
C1 Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   KEK, Inst Nucl & Particle Phys, Tsukuba, Ibaraki 3050801, Japan.
   Sejong Univ, Dept Phys, Seoul 143747, South Korea.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9800826, Japan.
   N Carolina Agr & Technol State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   CIAE, Dept Phys Nucl, Beijing 102413, Peoples R China.
RP Tanida, K (reprint author), Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
CR DALITZ RH, 1978, ANN PHYS-NEW YORK, V116, P167, DOI 10.1016/0003-4916(78)90008-8
   EIGENBRO.F, 1969, Z PHYS, V228, P337, DOI 10.1007/BF01406717
   EPPACHER C, 1995, NUCL INSTRUM METH B, V96, P639, DOI 10.1016/0168-583X(95)00258-8
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   GRACE R, 1985, PHYS REV LETT, V55, P1055, DOI 10.1103/PhysRevLett.55.1055
   Hasegawa T, 1996, PHYS REV C, V53, P1210, DOI 10.1103/PhysRevC.53.1210
   Hashimoto O, 1998, NUCL PHYS A, V639, p93C
   HIYAMA E, P 16 INT C FEW BOD P
   Hiyama E, 1996, PHYS REV C, V53, P2075, DOI 10.1103/PhysRevC.53.2075
   Hiyama E, 1999, PHYS REV C, V59, P2351, DOI 10.1103/PhysRevC.59.2351
   MOTOBA T, 1983, PROG THEOR PHYS, V70, P189, DOI 10.1143/PTP.70.189
   OUTA H, 1992, NUCL PHYS A, V547, pC109
   Park H, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.054004
   SZYMANSKI JJ, 1991, PHYS REV C, V43, P849, DOI 10.1103/PhysRevC.43.849
   Tamura H, 2000, PHYS REV LETT, V84, P5963, DOI 10.1103/PhysRevLett.84.5963
   YEN R, 1974, NUCL PHYS A, VA235, P135, DOI 10.1016/0375-9474(74)90182-1
   Ziegler JF, STOPPING RANGE IONS
   Ziegler JF, 1985, STOPPING RANGE IONS
NR 18
TC 116
Z9 120
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 5
PY 2001
VL 86
IS 10
BP 1982
EP 1985
DI 10.1103/PhysRevLett.86.1982
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 407EU
UT WOS:000167259900018
ER

PT J
AU Saji, S
   Nagae, T
   Yanagimoto, T
   Nose, M
   Yokota, M
AF Saji, S
   Nagae, T
   Yanagimoto, T
   Nose, M
   Yokota, M
TI Fabrication of Al3Ti/Al functionally gradient materials by pulse current
   pressure sintering method
SO INTERNATIONAL JOURNAL OF MATERIALS & PRODUCT TECHNOLOGY
LA English
DT Article
DE Al3Ti/Al functionally gradient materials; ball milling; pulse current
   pressure sintering method; expansion; hardness; thermal shock test
AB To fabricate a functionally gradient material on hardness and thermal expansion consisting of a few layers, each of which has different amounts of Al3Ti phase, Al-25at%Ti mixed powder was ball-milled for various periods, and then the each milled powders was sintered with a pulse current pressure sintering apparatus. Phase identification, microstructure observations, thermal mechanical analysis, density and hardness measurements of the sintered compacts were carried out.
   A functionally gradient material with three layers sintered after piling up pure Al powder, 3.6ks and 32.4ks milled powders of Al-25at%Ti mixed powder, showed hardness gradient of the average value of 27, 110 and 725 HV for the three layers and appreciably good thermal shock resistance because of appropriate gradient of thermal expansion at the interfaces between two layers.
C1 Toyama Univ, Fac Engn, Toyama 9308555, Japan.
   Toyama Ind Technol Ctr, Takaoka, Toyama 9330981, Japan.
   Toyama Univ, Grad Sch, Toyama, Japan.
   Takaoka Natl Coll, Takaoka, Toyama 9338588, Japan.
CR Nagae T., 1997, J JPN POWDER POWDER, V44, P945
   OMORI M, 1997, P 1 S MICR PLASM THE, P50
   SAJI S, 1994, MAT SCI ENG A-STRUCT, V179, P676, DOI 10.1016/0921-5093(94)90291-7
   SAMSOVOV GV, 1976, REFRACTORY COMPOUNDS, P300
   Tokita M., 1997, P INT S MICR PLASM T, P69
NR 5
TC 0
Z9 0
PU INDERSCIENCE ENTERPRISES LTD
PI GENEVA AEROPORT
PA WORLD TRADE CENTER BLDG 110 AVE LOUSIS CASAI CP 306, CH-1215 GENEVA
   AEROPORT, SWITZERLAND
SN 0268-1900
J9 INT J MATER PROD TEC
JI Int. J. Mater. Prod. Technol.
PY 2001
SU 1
BP 131
EP 138
PG 8
WC Materials Science, Multidisciplinary
SC Materials Science
GA 529FA
UT WOS:000174288300020
ER

PT J
AU Zhou, SH
   Zhu, LH
   Xia, HH
   Zhu, XF
   Wu, XG
   Hou, L
   Yang, CX
   Liu, ZH
   Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashomoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, R
   Sekimoto, M
   Takahashi, T
   Tang, L
AF Zhou, SH
   Zhu, LH
   Xia, HH
   Zhu, XF
   Wu, XG
   Hou, L
   Yang, CX
   Liu, ZH
   Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashomoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, R
   Sekimoto, M
   Takahashi, T
   Tang, L
TI Experimental study of spin-flip M1 transition of Li-7(Lambda)
SO HIGH ENERGY PHYSICS AND NUCLEAR PHYSICS-CHINESE EDITION
LA Chinese
DT Article
DE M1 gamma transition; Lambda N spin-spin interaction; Hyperball
   spectrometer
AB Using a large-acceptance germanium detector array (Hyperball), the spin-flip M1 gamma transition between the ground-state spin doublet of Li-7(Lambda) has been observed. ne transition energy is 692 +/- 1keV, which provides crucial information on the strength of the spin-spin intetraction between Lambda and nucleons.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   N Carolina Agr & Tech State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9800826, Japan.
   Sejong Univ, Dept Phys, Soul 143747, South Korea.
   KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
RP Zhou, SH (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
CR BEDJIDIAN M, 1976, PHYS LETT B, V62, P467, DOI 10.1016/0370-2693(76)90686-9
   CHRIEN RE, 1990, PHYS REV C, V41, P1062, DOI 10.1103/PhysRevC.41.1062
   FETISOV VN, 1991, Z PHYS A-HADRON NUCL, V339, P399, DOI 10.1007/BF01560643
   Hiyama E, 1999, PHYS REV C, V59, P2351, DOI 10.1103/PhysRevC.59.2351
   MAY M, 1983, PHYS REV LETT, V51, P2085, DOI 10.1103/PhysRevLett.51.2085
   May M, 1997, PHYS REV LETT, V78, P4343, DOI 10.1103/PhysRevLett.78.4343
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   TAMURA H, 1997, PHYS REV LETT, V78, P4343
NR 8
TC 0
Z9 0
PU SCIENCE CHINA PRESS
PI BEIJING
PA 16 DONGHUANGCHENGGEN NORTH ST, BEIJING 100717, PEOPLES R CHINA
SN 0254-3052
J9 HIGH ENERG PHYS NUC
JI High Energy Phys. Nucl. Phys.-Chin. Ed.
PD DEC
PY 2000
VL 24
SU S
BP 81
EP 86
PG 6
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA 524NY
UT WOS:000174020800016
ER

PT J
AU Mori, K
   Yahata, K
   Mukoyama, M
   Suganami, T
   Makino, H
   Nagae, T
   Masuzaki, H
   Ogawa, Y
   Sugawara, A
   Nabeshima, Y
   Nakao, K
AF Mori, K
   Yahata, K
   Mukoyama, M
   Suganami, T
   Makino, H
   Nagae, T
   Masuzaki, H
   Ogawa, Y
   Sugawara, A
   Nabeshima, Y
   Nakao, K
TI Disruption of klotho gene causes an abnormal energy homeostasis in mice
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
DE klotho; energy homeostasis; brown adipose tissue; white adipose tissue;
   glucose tolerance; insulin sensitivity; food restriction; food intake;
   phosphoenol-pyruvate carboxykinase; uncoupling protein-1
ID LIPOPROTEIN-LIPASE ACTIVITY; BROWN ADIPOSE-TISSUE; UNCOUPLING PROTEIN;
   CALORIC RESTRICTION; MOUSE; INSULIN; ACID; FAT
AB klotho mice, which genetically lack klotho gene expression, are characterized with various systemic phenotypes resembling human aging, and also with growth retardation. Here we show that klotho mice have a barely detectable amount of the white adipose tissue but their brown adipose tissue (BAT) is comparably preserved. Glucose tolerance and insulin sensitivity in klotho mice are increased compared to those in wild-type mice as revealed by intraperitoneal glucose and insulin tolerance tests. Uncoupling protein-1 gene expression of BAT and body temperature in klotho mice are lower than those in wild-type mice, suggesting that klotho mice have less energy expenditure than wild-type mice. Histological examination suggests that klotho mice possess less energy storage than wild-type mice with respect to glycogen in the liver and lipid in BAT. All these changes of parameters for energy homeostasis in klotho mice are very similar to those reported under food-restricted conditions. However, the amount of food intake is not different between klotho and wild-type mice when normalized for body weight. The present study elucidates the importance of klotho gene expression for the maintenance of normal energy homeostasis. (C) 2000 Academic Press.
C1 Kyoto Univ, Grad Sch Med, Dept Med & Clin Sci, Sakyo Ku, Kyoto 6068507, Japan.
   Kyoto Univ, Dept Pathol & Tumor Biol, Fac Med, Grad Sch Med, Kyoto 6068501, Japan.
RP Mori, K (reprint author), Kyoto Univ, Grad Sch Med, Dept Med & Clin Sci, Sakyo Ku, 54 Shogoin Kawahara Cho, Kyoto 6068507, Japan.
