FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
DT Article
ID REAL-TIME; OSCILLATIONS; DIFFUSION; MODELS; HELIUM
AB The first results of the solar neutrino flux measurement from Super-Kamiokande are presented. The results shown here are obtained from data taken between 31 May 1996, and 23 June 1997. Using our measurement of recoil electrons with energies above 6.5 MeV, we infer the total flux of B-8 solar neutrinos to be 2.42 +/- 0.06(stat)(-0.07)(+0.10)(syst) X 10(6) cm(-2)s(-1) This result is consistent with the Kamiokande measurement and is 36% of the flux predicted by the BP95 solar model. The flux is also measured in 1.5 month subsets and shown to be consistent with a constant rate. [S0031-9007(98)06804-5].
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org, KEK, Inst Particle & Nucl Studies, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Dept Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   Miyagi Univ Educ, Dept Phys, Sendai, Miyagi 9800845, Japan.
   SUNY Stony Brook, Dept Phys, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600046, Japan.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   BAHCALL JN, 1992, REV MOD PHYS, V64, P885, DOI 10.1103/RevModPhys.64.885
   BAHCALL JN, 1995, PHYS REV D, V51, P6146, DOI 10.1103/PhysRevD.51.6146
   Bahcall JN, 1995, REV MOD PHYS, V67, P781, DOI 10.1103/RevModPhys.67.781
   BARGER V, 1981, PHYS REV D, V24, P538, DOI 10.1103/PhysRevD.24.538
   Bilenky S.M., 1978, Physics Reports. Physics Letters Section C, V41c, DOI 10.1016/0370-1573(78)90095-9
   Cleveland B.T., 1995, Nuclear Physics B, Proceedings Supplements, V38, DOI 10.1016/0920-5632(94)00732-B
   ANSELMANN P, 1994, PHYS LETT B, V327, P377, DOI 10.1016/0370-2693(94)90744-7
   CONNER Z, 1997, THESIS U MARYLAND
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   GLASHOW SL, 1987, PHYS LETT B, V190, P199, DOI 10.1016/0370-2693(87)90867-7
   HATA N, 9729 IASSNS AST
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   KOSHIO Y, 1998, THESIS U TOKYO
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   OKAZAWA H, 1998, THESIS NIIGATA U
   Okun L. B., 1986, SOV J NUCL PHYS, V44, P440
   SANFORD R, 1998, THESIS LOUISIANA STA
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   YAMAGUCHI T, 1998, THESIS OSAKA U
NR 22
TC 517
Z9 518
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 10
PY 1998
VL 81
IS 6
BP 1158
EP 1162
DI 10.1103/PhysRevLett.81.1158
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 109CL
UT WOS:000075303600006
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Oketa, M
   Okumura, K
   Ota, M
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Hong, JT
   Kearns, E
   Kim, SB
   Masuzawa, M
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, V
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Mori, M
   Goebel, F
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Ishizuka, T
   Kitaguchi, Y
   Koga, H
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Kusano, A
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Kinebuchi, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Saito, M
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, R
   George, J
   Stachyra, A
   Wai, L
   Wilkes, J
   Young, K
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Oketa, M
   Okumura, K
   Ota, M
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Hong, JT
   Kearns, E
   Kim, SB
   Masuzawa, M
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, V
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Mori, M
   Goebel, F
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Ishizuka, T
   Kitaguchi, Y
   Koga, H
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Kusano, A
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Kinebuchi, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Saito, M
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, R
   George, J
   Stachyra, A
   Wai, L
   Wilkes, J
   Young, K
CA Super-Kamiokande Collaboration
TI Measurement of a small atmospheric nu(mu)/nu(e) ratio
SO PHYSICS LETTERS B
LA English
DT Article
ID PION-PRODUCTION; NEUTRINO FLUX; DETECTOR
AB From an exposure of 25.5 kiloton-years of the Super-Kamiokande detector, 900 muon-like and 983 electron-like single-ring atmospheric neutrino interactions were detected with momentum p(e) > 100 MeV/c, p(mu) > 200 MeV/c, and with visible energy less than 1.33 GeV. Using a detailed Monte Carlo simulation, the ratio (mu/e)(DATA)/(mu/e)(MC) was measured to be 0.61 +/- 0.03(stat.) +/- 0.05(sys.), consistent with previous results from the Kamiokande, IMB and Soudan-2 experiments, and smaller than expected from theoretical models of atmospheric neutrino production. (C) 1998 Published by Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
RI Nakamura, Kenzo/F-7174-2010; Sobel, Henry/A-4369-2011; Suzuki,
   Yoichiro/F-7542-2010; Martens, Kai/A-4323-2011
CR AGLIETTA M, 1989, EUROPHYS LETT, V8, P611
   Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Allison WWM, 1997, PHYS LETT B, V391, P491, DOI 10.1016/S0370-2693(96)01609-7
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   CASPER D, 1990, THESIS U MICHIGAN
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   CLAUS R, 1987, NUCL INSTRUM METH A, V261, P540, DOI 10.1016/0168-9002(87)90366-4
   DAUM K, 1995, Z PHYS C PART FIELDS, V66, P417
   FOGLI GL, 1979, NUCL PHYS B, V160, P116, DOI 10.1016/0550-3213(79)90233-5
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GABRIEL TA, 1989, IEEE T NUCL SCI, V36, P14, DOI 10.1109/23.34394
   GAISSER TK, 1995, P 24 INT COSM RAY C, V1, P694
   HAINES TJ, 1986, PHYS REV LETT, V57, P1986, DOI 10.1103/PhysRevLett.57.1986
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   Llewellyn-Smith C.H., 1972, PHYS REP           C, VC3, P261, DOI 10.1016/0370-1573(72)90010-5
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
   REIN D, 1983, NUCL PHYS B, V223, P29, DOI 10.1016/0550-3213(83)90090-1
   SUZUKI A, 1993, NUCL INSTRUM METH A, V329, P299, DOI 10.1016/0168-9002(93)90949-I
   TANIMORI T, 1989, IEEE T NUCL SCI, V36, P497, DOI 10.1109/23.34489
   *CERN PROGR LIB, 1994, GEANT DET DESCR SIM
NR 23
TC 607
Z9 608
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD AUG 6
PY 1998
VL 433
IS 1-2
BP 9
EP 18
DI 10.1016/S0370-2693(98)00476-6
PG 10
WC Physics, Multidisciplinary
SC Physics
GA 107ED
UT WOS:000075193300002
ER

PT J
AU Wang, B
   Kajita, T
   Sun, T
   Temes, C
AF Wang, B
   Kajita, T
   Sun, T
   Temes, C
TI High-accuracy circuits for on-chip capacitive ratio testing and sensor
   readout
SO IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT
LA English
DT Article; Proceedings Paper
CT IEEE Instrumentation and Measurement Technology Conference - Sensing,
   Processing, Networking (IMTC/97)
CY MAY 18-22, 1997
CL OTTAWA, CANADA
SP IEEE Instrumentat & Measurement Soc, IEEE Ottawa Sect
DE capacitance measurement; capacitance transducers; digital filters;
   sigma-delta modulation; switched capacitor circuits
AB This paper presents novel CMOS switched-capacitor circuits for high-accuracy, on-chip capacitive-ratio testing and sensor readout, Using sigma-delta and correlated-double-sampling (CDS) techniques, these circuits provide accurate digitized capacitive-ratio readout, Both single-ended and fully differential circuits are presented. Simulation results show that the resolution can be as fine as 100 aF for 10 pF capacitors. Single-ended circuit and fully-differential circuits were implemented and tested. The measured standard deviation was below 20 aF when 10 pF capacitors were tested.
C1 Oregon State Univ, Dept Elect & Comp Engn, Corvallis, OR 97331 USA.
RP Wang, B (reprint author), Oregon State Univ, Dept Elect & Comp Engn, Corvallis, OR 97331 USA.
CR BASCHIROTTO A, 1990, IEEE P ISCAS MAY, P2813, DOI 10.1109/ISCAS.1990.112595
   CAO YM, 1994, IEEE T CIRCUITS-II, V41, P637
   Garverick SL, 1997, IEEE J SOLID-ST CIRC, V32, P23, DOI 10.1109/4.553172
   KUNG JT, 1988, IEEE J SOLID-ST CIRC, V23, P972, DOI 10.1109/4.348
   LEME CA, 1992, IEEE P ISCAS MAY, P1277
   MOCHIZUKI K, 1996, IEEE INSTR MEAS TECH
   SCHREIER R, 1992, IEEE INT S CIRCUITS, P593
   WATANABE K, 1986, IEEE T INSTRUM MEAS, V35, P472
NR 8
TC 33
Z9 33
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394 USA
SN 0018-9456
J9 IEEE T INSTRUM MEAS
JI IEEE Trans. Instrum. Meas.
PD FEB
PY 1998
VL 47
IS 1
BP 16
EP 20
PG 5
WC Engineering, Electrical & Electronic; Instruments & Instrumentation
SC Engineering; Instruments & Instrumentation
GA 136CZ
UT WOS:000076841900004
ER

PT J
AU Munakata, K
   Kiuchi, T
   Yasue, S
   Kato, C
   Mori, S
   Hirata, KS
   Kihara, K
   Oyama, Y
   Mori, M
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Horiuchi, T
   Nishijima, K
   Koshiba, M
   Suda, T
   Suzuki, AT
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Munakata, K
   Kiuchi, T
   Yasue, S
   Kato, C
   Mori, S
   Hirata, KS
   Kihara, K
   Oyama, Y
   Mori, M
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Horiuchi, T
   Nishijima, K
   Koshiba, M
   Suda, T
   Suzuki, AT
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Large-scale anisotropy of the cosmic-ray muon flux in Kamiokande
SO PHYSICAL REVIEW D
LA English
DT Article
ID II DETECTOR; SEARCH
AB The large-scale anisotropy of cosmic-ray primaries in the celestial coordinate was studied using cosmic-ray muons recorded in a large water Cherenkov detector, Kamiokande. The right-ascension distribution of the muon arrival directions deviated from an isotropic distribution with a 2.8 standard deviation, and agreed well with the first harmonics with an amplitude of (5.6 +/- 1.9) x 10(-4) and a phase of 8.0 degrees +/- 19.1 degrees. This is the deepest underground observation of the large-scale anisotropy of cosmic rays, and agrees with observations with other underground experiments and extensive air-shower array experiments.
C1 NATL LAB HIGH ENERGY PHYS,IBARAKI,OSAKA 305,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,MIYAGI 980,JAPAN.
   TOHOKU UNIV,FAC SCI,MIYAGI 980,JAPAN.
   NIIGATA UNIV,DEPT PHYS,NIIGATA 95021,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TOKYO 188,JAPAN.
   TOKAI UNIV,DEPT PHYS,KANAGAWA 25912,JAPAN.
   TOKAI UNIV,INST RES & DEV,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TOKYO 188,JAPAN.
RP Munakata, K (reprint author), SHINSHU UNIV,DEPT PHYS,NAGANO 390,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR AGLIETTA M, 1995, P 24 INT COSM RAY C, V2, P800
   AHLEN SP, 1990, PHYS LETT B, V249, P149, DOI 10.1016/0370-2693(90)90541-D
   ALEXEENKO VV, 1981, 17TH P INT C COSM RA, V2, P146
   ANDREYEV YM, 1987, 20TH P INT COSM RAY, V2, P22
   Bercovitch M, 1981, P 17 INT COSM RAY C, V10, P246
   CUTLER DJ, 1991, ASTROPHYS J, V376, P322, DOI 10.1086/170282
   Dorman L.I., 1974, COSMIC RAY VARIATION
   DUPERIER A, 1951, J ATMOS TERR PHYS, V1, P296, DOI 10.1016/0021-9169(51)90004-9
   FENTON KB, 1995, P 24 INT COSM RAY C, V4, P635
   HIRATA K, 1987, PHYS REV LETT, V58, P1490, DOI 10.1103/PhysRevLett.58.1490
   HIRATA KS, 1989, PHYS REV LETT, V63, P16, DOI 10.1103/PhysRevLett.63.16
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   JACKLYN RM, 1986, P ASTRON SOC AUST, V6, P425
   LEE YW, 1987, P 20 INT COSM RAY C, V2, P18
   MORI M, 1993, PHYS REV D, V48, P5505, DOI 10.1103/PhysRevD.48.5505
   Mori S., 1996, P 24 INT COSM RAY C, V4, P648
   MUNAKATA K, 1995, P 24 INT COSM RAY C, V4, P639
   MUNAKATA K, 1991, J PHYS SOC JPN, V60, P2808
   Murakami K., 1979, Nuovo Cimento C, V2C, DOI 10.1007/BF02557762
   NAGASHIMA K, 1989, NUOVO CIMENTO C, V12, P695, DOI 10.1007/BF02511970
   NAGASHIMA K, 1985, PLANET SPACE SCI, V33, P395, DOI 10.1016/0032-0633(85)90084-4
   Nagashima K, 1995, P 24 INT COSM RAY C, V4, P652
   SWINSON DB, 1985, PLANET SPACE SCI, V33, P1069, DOI 10.1016/0032-0633(85)90025-X
   Thambyahpillai T, 1983, P 18 INT COSM RAY C, V3, P383
   TREFALL H, 1957, PHYSICA, V23, P65, DOI 10.1016/S0031-8914(57)90472-X
   Ueno H, 1990, P 21 INT COSM RAY C, V6, P361
   YAMADA M, 1991, PHYS REV D, V44, P617, DOI 10.1103/PhysRevD.44.617
NR 27
TC 29
Z9 30
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD JUL 1
PY 1997
VL 56
IS 1
BP 23
EP 26
DI 10.1103/PhysRevD.56.23
PG 4
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA XH857
UT WOS:A1997XH85700005
ER

PT J
AU Naka, T
   Narazaki, M
   Hirata, M
   Matsumoto, T
   Minamoto, S
   Aono, A
   Nishimoto, N
   Kajita, T
   Taga, T
   Yoshizaki, K
   Akira, S
   Kishimoto, T
AF Naka, T
   Narazaki, M
   Hirata, M
   Matsumoto, T
   Minamoto, S
   Aono, A
   Nishimoto, N
   Kajita, T
   Taga, T
   Yoshizaki, K
   Akira, S
   Kishimoto, T
TI Structure and function of a new STAT-induced STAT inhibitor
SO NATURE
LA English
DT Article
ID TYROSINE PHOSPHORYLATION; TRANSCRIPTION FACTOR; SIGNAL-TRANSDUCTION;
   CYTOKINE RECEPTORS; ACTIVATION; INTERLEUKIN-6; PATHWAYS; GP130; FAMILY;
   IL-3
AB The signalling pathway that comprises JAK kinases and STAT proteins (for signal transducer and activator of transcription) is important for relaying signals from various cytokines outside the cell to the inside(1-3). The feedback mechanism responsible for switching off the cytokine signal has not been elucidated. We now report the cloning and characterization of an inhibitor of STAT activation which we name SSI-1 (for STAT-induced STAT inhibitor-1). We found that SSI-1 messenger RNA was induced by the cytokines interleukins 4 and 6 (IL-4, IL-6), leukaemia-inhibitory factor (LIF), and granulocyte colony-stimulating factor (G-CSF). Stimulation by IL-6 or LIF of murine myeloid leukaemia cells (M1 cells) induced SSI-1 mRNA expression which was blocked by transfection of a dominant-negative mutant of Stat3, indicating that the SSI-1 gene is a target of Stat3 (refs 4-7). Forced overexpression of SSI-1 complementary DNA interfered with IL-6- and LIF-mediated apoptosis and macrophage differentiation of M1 cells, as well as IL-6 induced tyrosine-phosphorylation of a receptor glycoprotein component, gp130, and of Stat3. When SSI-1 is overexpressed in COS7 cells, it can associate with the kinases Jak2 and Tyk2, These findings indicate that SSI-1 is responsible for negative-feedback regulation of the JAK-STAT pathway induced by cytokine stimulation.
C1 OSAKA UNIV,SCH MED,DEPT MED 3,SUITA,OSAKA 565,JAPAN.
   INT REAGENTS CORP,CTR RES & DEV,NISHI KU,KOBE 65122,JAPAN.
   TOKYO MED & DENT UNIV,MED RES INST,DEPT MOL CELL BIOL,CHIYODA KU,TOKYO 101,JAPAN.
   HYOGO MED UNIV,DEPT BIOCHEM,NISHINOMIYA,HYOGO 663,JAPAN.
   OSAKA UNIV,SCH HLTH & SPORTS SCI,SUITA,OSAKA 565,JAPAN.
RI Akira, Shizuo/C-3134-2009; Kishimoto, Tadamitsu/C-8470-2009
CR Adachi M, 1996, CELL, V85, P15
   AKIRA S, 1994, CELL, V77, P63, DOI 10.1016/0092-8674(94)90235-6
   DARNELL JE, 1994, SCIENCE, V264, P1415, DOI 10.1126/science.8197455
   Endo TA, 1997, NATURE, V387, P921
   HEIM MH, 1995, SCIENCE, V267, P1347, DOI 10.1126/science.7871432
   HELDIN CH, 1995, CELL, V80, P213, DOI 10.1016/0092-8674(95)90404-2
   HOU JZ, 1994, SCIENCE, V265, P1701, DOI 10.1126/science.8085155
   HULI J, 1989, J IMMUNOL, V142, P800
   IHLE JN, 1995, NATURE, V377, P591, DOI 10.1038/377591a0
   IP NY, 1992, CELL, V69, P1121, DOI 10.1016/0092-8674(92)90634-O
   KISHIMOTO T, 1995, BLOOD, V86, P1243
   KLINGMULLER U, 1995, CELL, V80, P729, DOI 10.1016/0092-8674(95)90351-8
   KONDO M, 1994, SCIENCE, V263, P1453, DOI 10.1126/science.8128231
   Minami M, 1996, P NATL ACAD SCI USA, V93, P3963, DOI 10.1073/pnas.93.9.3963
   Mui ALF, 1996, EMBO J, V15, P2425
   Nakajima K, 1996, EMBO J, V15, P3651
   NARAZAKI M, 1994, P NATL ACAD SCI USA, V91, P2285, DOI 10.1073/pnas.91.6.2285
   SAKAMAKI K, 1992, EMBO J, V11, P3541
   STAHL N, 1995, SCIENCE, V267, P1349, DOI 10.1126/science.7871433
   STAHL N, 1994, SCIENCE, V263, P92, DOI 10.1126/science.8272873
   Starr R, 1997, NATURE, V387, P917
   TAGA T, 1992, FASEB J, V6, P3387
   TIAN SS, 1994, BLOOD, V84, P1760
   WAKAO H, 1995, EMBO J, V14, P2527
   YI TL, 1993, MOL CELL BIOL, V13, P7577
   YOSHIMURA A, 1995, EMBO J, V14, P2816
   ZHONG Z, 1994, SCIENCE, V264, P95, DOI 10.1126/science.8140422
NR 27
TC 875
Z9 901
PU MACMILLAN MAGAZINES LTD
PI LONDON
PA PORTERS SOUTH, 4 CRINAN ST, LONDON, ENGLAND N1 9XW
SN 0028-0836
J9 NATURE
JI Nature
PD JUN 26
PY 1997
VL 387
IS 6636
BP 924
EP 929
PG 6
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA XG416
UT WOS:A1997XG41600057
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Horiuchi, T
   Nishijima, K
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
