FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
DE a planar inductor; inductance; magnetic flux distribution; calculation
AB Magnetic nux density distribution for a planar magnetic film inductor was calculated as a function of magnetic film thickness; permeability, in-plane slit width and undulation amplitude and insulator thickness which was inserted between magnetic films. It is important to choose a proper combination of magnetic film thickness, permeability and insulator thickness to design inductance and superimposed de current characteristic of a planar inductor in which the magnetic film structure is multi-layered. Magnetic film slit width doesn't influence on inductance. It is important to decrease undulation amplitude of a magnetic film.
C1 Toshiba Corp, Semicond Div, Saiwai Ku, Kawasaki, Kanagawa 210, Japan.
   Shinshu Univ, Dept Elect & Elect Engn, Wakasato, Nagano 380, Japan.
RP Inoue, T (reprint author), Toshiba Corp, Semicond Div, Saiwai Ku, 72 Horikawa Cho, Kawasaki, Kanagawa 210, Japan.
CR JONES RE, 1978, IEEE T MAGN, V14, P509, DOI 10.1109/TMAG.1978.1059967
   SATO T, 1992, IEICE T COMMUN, VE75B, P1186
   SATO T, 1995, TOSHIBA REV, V50, P135
   Sato T, 1996, INTELEC - EIGHTEENTH INTERNATIONAL TELECOMMUNICATIONS ENERGY CONFERENCE, P485, DOI 10.1109/INTLEC.1996.573371
   SHIRAE K, 1992, MAG92170 IEE JAP, P79
   SULLIVAN CR, 1995, IEEE POWER ELECTRON, P658, DOI 10.1109/PESC.1995.474889
   Tomita H, 1996, IEEE T MAGN, V32, P4529, DOI 10.1109/20.538920
   YAMAGUCHI K, 1993, IEEE T MAGN, V29, P2232, DOI 10.1109/20.231626
NR 8
TC 7
Z9 9
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394 USA
SN 0018-9464
J9 IEEE T MAGN
JI IEEE Trans. Magn.
PD JUL
PY 1998
VL 34
IS 4
BP 1372
EP 1374
DI 10.1109/20.706552
PN 1
PG 3
WC Engineering, Electrical & Electronic; Physics, Applied
SC Engineering; Physics
GA 101CP
UT WOS:000074852300179
ER

PT J
AU Nishijima, K
AF Nishijima, K
TI Renormalization group and color confinement
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS B
LA English
DT Article; Proceedings Paper
CT 3rd International Conference on Renormalization Group - 96
CY AUG 26-SEP 01, 1996
CL DUBNA, RUSSIA
ID QUARKS; GLUONS
AB It is shown that color confinement is an inevitable consequence of an unbroken non-Abelian gauge symmetry and the resulting asymptotic freedom of quantum chromodynamics.
C1 Chuo Univ, Dept Phys, Tokyo 112, Japan.
   Univ Helsinki, FIN-00014 Helsinki, Finland.
RP Nishijima, K (reprint author), Chuo Univ, Dept Phys, Tokyo 112, Japan.
CR GOTO T, 1955, PROG THEOR PHYS, V14, P396, DOI 10.1143/PTP.14.396
   LEHMANN H, 1955, NUOVO CIMENTO, V1, P205, DOI 10.1007/BF02731765
   MUTA T, 1987, FDN QUANTUM CHROMODY, P191
   Nishijima K, 1996, CZECH J PHYS, V46, P1, DOI 10.1007/BF01692238
   Nishijima K, 1996, INT J MOD PHYS A, V11, P2281, DOI 10.1142/S0217751X96001140
   NISHIJIMA K, 1994, INT J MOD PHYS A, V9, P3799, DOI 10.1142/S0217751X94001539
   NISHIJIMA K, 1995, INT J MOD PHYS A, V10, P3155, DOI 10.1142/S0217751X95001510
   SCHWINGER J, 1959, PHYS REV LETT, V3, P296, DOI 10.1103/PhysRevLett.3.296
NR 8
TC 2
Z9 2
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA JOURNAL DEPT PO BOX 128 FARRER ROAD, SINGAPORE 9128, SINGAPORE
SN 0217-9792
J9 INT J MOD PHYS B
JI Int. J. Mod. Phys. B
PD MAY 30
PY 1998
VL 12
IS 12-13
BP 1355
EP 1364
DI 10.1142/S0217979298000764
PG 10
WC Physics, Applied; Physics, Condensed Matter; Physics, Mathematical
SC Physics
GA ZT481
UT WOS:000074092200011
ER

PT J
AU Tanimori, T
   Hayami, Y
   Kamei, S
   Dazeley, SA
   Edwards, PG
   Gunji, S
   Hara, S
   Hara, T
   Holder, J
   Kawachi, A
   Kifune, T
   Kita, R
   Konishi, T
   Masaike, A
   Matsubara, M
   Matsuoka, T
   Mizumoto, Y
   Mori, M
   Moriya, M
   Muraishi, H
   Muraki, Y
   Naito, T
   Nishijima, K
   Oda, S
   Ogio, S
   Patterson, JR
   Roberts, MD
   Rowell, GP
   Sakurazawa, K
   Sako, T
   Sato, Y
   Susukita, R
   Suzuki, A
   Suzuki, R
   Tamura, T
   Thornton, GJ
   Yanagita, S
   Yoshida, T
   Yoshkoshi, T
AF Tanimori, T
   Hayami, Y
   Kamei, S
   Dazeley, SA
   Edwards, PG
   Gunji, S
   Hara, S
   Hara, T
   Holder, J
   Kawachi, A
   Kifune, T
   Kita, R
   Konishi, T
   Masaike, A
   Matsubara, M
   Matsuoka, T
   Mizumoto, Y
   Mori, M
   Moriya, M
   Muraishi, H
   Muraki, Y
   Naito, T
   Nishijima, K
   Oda, S
   Ogio, S
   Patterson, JR
   Roberts, MD
   Rowell, GP
   Sakurazawa, K
   Sako, T
   Sato, Y
   Susukita, R
   Suzuki, A
   Suzuki, R
   Tamura, T
   Thornton, GJ
   Yanagita, S
   Yoshida, T
   Yoshkoshi, T
TI Discovery of TeV gamma rays from SN 1006: Further evidence for the
   supernova remnant origin of cosmic rays
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE gamma rays, observations; ISM, individual (SN 1006); supernova remnants
ID CERENKOV IMAGING TECHNIQUE; SHOCK ACCELERATION; PARTICLE-ACCELERATION;
   ENERGY; EMISSION
AB In this Letter we report the discovery of TeV gamma-ray emission from a supernova remnant made with the CANGAROO 3.8 m telescope. TeV gamma rays were detected at the sky position and extension coincident with the northeast rim of shell-type supernova remnant (SNR) SN 1006 (Type: Ia). SN 1006 has been a most likely candidate for an extended TeV gamma-ray source, since the clear synchrotron X-ray emission from the rims was recently observed by ASCA (Koyama et al.), which is strong evidence for the existence of very high energy (up to hundreds of TeV) electrons in the SNR. The observed TeV gamma-ray flux was (2.4 +/- 0.5 [statistical] +/- 0.7 [systematic]) x 10(-12) cm(-2) s(-1) (greater than or equal to 3.0 +/- 0.9 TeV) and (4.6 +/- 0.6 +/- 1.4) x 10(-12) cm(-2) s(-1) (greater than or equal to 1.7 +/- 0.5 TeV) from the 1996 and 1997 observations, respectively. Also, we set an upper limit on the TeV gamma-ray emission from the southwest rim, which is estimated to be 1.1 x 10(-12) s(-1) (greater than or equal to 1.7 +/- 0.5 TeV, 95% confidence level) in the 1997 data. The TeV gamma rays can be attributed to the 2.7 K cosmic background photons upscattered by electrons of energies up to about 10(14) eV by the inverse Compton process. The observed flux of the TeV gamma rays, together with that of the nonthermal X-rays, gives firm constraints on the acceleration process in the SNR shell; a magnetic field of 6.5 +/- 2 mu G is inferred from both the synchrotron X-rays and the inverse Compton TeV gamma rays, which provides entirely consistent evidence that electrons of energies up to 10(14) eV are produced via shock acceleration in SN 1006.
C1 Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 152, Japan.
   Univ Adelaide, Dept Phys & Math Phys, Adelaide, SA 5005, Australia.
   Inst Space & Astronaut Sci, Sagamihara, Kanagawa 229, Japan.
   Yamagata Univ, Dept Phys, Yamagata 990, Japan.
   Yamanashi Univ, Fac Management Informat, Kofu, Yamanashi 400, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 188, Japan.
   Ibaraki Univ, Fac Sci, Mito, Ibaraki 310, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 637, Japan.
   Kyoto Univ, Dept Phys, Kyoto 60601, Japan.
   Nagoya Univ, Solar Terr Environm Lab, Nagoya, Aichi 464, Japan.
   Natl Astron Observ, Mitaka, Tokyo 181, Japan.
   Univ Tokyo, Dept Earth & Planetary Phys, Bunkyo Ku, Tokyo 113, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 25912, Japan.
   Inst Phys & Chem Res, Wako, Saitama 35101, Japan.
   Kanagawa Univ, Fac Engn, Yokohama, Kanagawa 221, Japan.
RP Tanimori, T (reprint author), Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 152, Japan.
EM tanimori@hp.phys.titech.ac.jp
CR Allen GE, 1997, ASTROPHYS J, V487, pL97, DOI 10.1086/310878
   BLANDFORD R, 1987, PHYS REP, V154, P1, DOI 10.1016/0370-1573(87)90134-7
   Buckley JH, 1998, ASTRON ASTROPHYS, V329, P639
   DRURY LO, 1994, ASTRON ASTROPHYS, V287, P959
   Esposito JA, 1996, ASTROPHYS J, V461, P820, DOI 10.1086/177104
   Gaisser TK, 1998, ASTROPHYS J, V492, P219, DOI 10.1086/305011
   HARA T, 1993, NUCL INSTRUM METH A, V332, P300, DOI 10.1016/0168-9002(93)90774-C
   Hillas A. M., 1985, 19TH P INT COSM RAY, V3, P445
   JOKIPII JR, 1987, ASTROPHYS J, V313, P842, DOI 10.1086/165022
   JONES FC, 1991, SPACE SCI REV, V58, P259, DOI 10.1007/BF01206003
   Keohane JW, 1997, ASTROPHYS J, V484, P350, DOI 10.1086/304329
   KIFUNE T, 1995, ASTROPHYS J, V438, pL91, DOI 10.1086/187723
   Koyama K, 1997, PUBL ASTRON SOC JPN, V49, pL7
   KOYAMA K, 1995, NATURE, V378, P255, DOI 10.1038/378255a0
   Mastichiadis A, 1996, ASTRON ASTROPHYS, V305, pL53
   Mastichiadis A, 1996, ASTRON ASTROPHYS, V311, pL5
   NAITO T, 1994, J PHYS G NUCL PARTIC, V20, P477, DOI 10.1088/0954-3899/20/3/009
   NAITO T, 1995, MON NOT R ASTRON SOC, V275, P1077
   Patterson J., 1992, Australian & New Zealand Physicist, V29
   POHL M, 1996, ASTRON ASTROPHYS, V307, P57
   Reynolds SP, 1996, ASTROPHYS J, V459, pL13, DOI 10.1086/309936
   Sturner SJ, 1997, ASTROPHYS J, V490, P619, DOI 10.1086/304894
   TANIMORI T, 1997, 6706 IAU
   Tanimori T, 1998, ASTROPHYS J, V492, pL33, DOI 10.1086/311077
   TANIMORI T, 1994, ASTROPHYS J, V429, pL61, DOI 10.1086/187413
   WEEKES TC, 1989, ASTROPHYS J, V342, P379, DOI 10.1086/167599
   Willingale R, 1996, MON NOT R ASTRON SOC, V278, P749
   YOSHIDA T, 1997, P 2 INTEGRAL WORKSH, P85
NR 28
TC 243
Z9 243
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5801 S ELLIS AVENUE, CHICAGO, IL 60637 USA
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD APR 10
PY 1998
VL 497
IS 1
BP L25
EP +
DI 10.1086/311267
PN 2
PG 5
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA ZG884
UT WOS:000073049700007
ER

PT J
AU Nishijima, K
   Demizu, I
AF Nishijima, K
   Demizu, I
TI Renormalization constants in quantum chromodynamics
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article
ID CONFINEMENT
AB The gauge dependence of the renormalization constant of the quark field has been studied with the help of the renormalization group method. In the case of the color gauge field an exact evaluation of the renormalization constant is feasible because of the presence of a sum rule, but in the absence of the corresponding sum rule, only a qualitative evaluation is possible for the quark field.
C1 Chuo Univ, Fac Sci & Engn, Dept Phys, Bunkyo Ku, Tokyo 112, Japan.
RP Nishijima, K (reprint author), Chuo Univ, Fac Sci & Engn, Dept Phys, Bunkyo Ku, Tokyo 112, Japan.
CR GROSS DJ, 1973, PHYS REV D, V8, P3633, DOI 10.1103/PhysRevD.8.3633
   GROSS DJ, 1973, PHYS REV LETT, V30, P1343, DOI 10.1103/PhysRevLett.30.1343
   MUTA A, 1987, FDN QUANTUM CHROMODY, P191
   NISHIJIMA K, 1994, INT J MOD PHYS A, V9, P379
   Nishijima K, 1996, CZECH J PHYS, V46, P1, DOI 10.1007/BF01692238
   Nishijima K, 1996, INT J MOD PHYS A, V11, P2281, DOI 10.1142/S0217751X96001140
   NISHIJIMA K, 1995, INT J MOD PHYS A, V10, P3155, DOI 10.1142/S0217751X95001510
   POLITZER HD, 1973, PHYS REV LETT, V30, P1346, DOI 10.1103/PhysRevLett.30.1346
NR 8
TC 0
Z9 0
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA JOURNAL DEPT PO BOX 128 FARRER ROAD, SINGAPORE 9128, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD APR 10
PY 1998
VL 13
IS 9
BP 1507
EP 1513
DI 10.1142/S0217751X98000664
PG 7
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA ZM676
UT WOS:000073564700003
ER

PT J
AU Takahashi, A
   Nishijima, K
AF Takahashi, A
   Nishijima, K
TI Kinetic model of gas heating of laser-produced plasmas by CO2 laser in
   atmospheric air
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
DE laser-produced plasma; atmospheric air; kinetic model; simulation; gas
   temperature; gas heating
ID BREAKDOWN; DISCHARGES; ENERGY
AB A kinetic model was developed for theoretical investigations on laser-induced breakdown and gas heating in an N-2/O-2 gas mixture. This model calculates particle densities, electron energy, electron rate coefficient, vibrational temperature, gas temperature, and the other plasma parameters. The gas temperature was calculated from the potential differences in all chemical reactions. The analyses were performed for an N-2/O-2 mixture of 1 arm irradiated with a O-2 laser. The results show that the electron density of 10(23) m(-3) is the threshold of electrical breakdown and gas heating, and that the electron-ion recombination and the collisional de-excitation of vibrationally excited N-2(X-1 Sigma(g)(+)) have a strong effect on the gas heating.
C1 Kyushu Univ, Sch Hlth Sci, Dept Radiol Technol, Fukuoka 81282, Japan.
   Fukuoka Univ, Dept Elect Engn, Fukuoka 81480, Japan.
RP Takahashi, A (reprint author), Kyushu Univ, Sch Hlth Sci, Dept Radiol Technol, 3-1-1 Maidashi, Fukuoka 81282, Japan.
EM taka-hsr@mbox.nc.kyushu-u.ac.jp
CR BOEUF JP, 1986, J APPL PHYS, V60, P915, DOI 10.1063/1.337332
   Gallimberti I., 1979, J PHYSIQUE C, V40, pC7
   GANESH S, 1992, J APPL PHYS, V72, P3957, DOI 10.1063/1.352248
   GORDIETS BF, 1995, IEEE T PLASMA SCI, V23, P750, DOI 10.1109/27.467998
   GUENTHER AH, 1978, J PHYS D APPL PHYS, V11, P1577, DOI 10.1088/0022-3727/11/12/001
   GUERRA V, 1995, J PHYS D APPL PHYS, V28, P1903, DOI 10.1088/0022-3727/28/9/018
   HONDA C, 1993, P 8 INT S HIGH VOLT, P289
   IZEKI N, 1970, HODEN KENKYU, P29
   Kossyi IA, 1992, PLASMA SOURCES SCI T, V1, P207, DOI 10.1088/0963-0252/1/3/011
   KROLL N, 1972, PHYS REV A, V5, P1883, DOI 10.1103/PhysRevA.5.1883
   LENCIONI DE, 1974, APPL PHYS LETT, V25, P15, DOI 10.1063/1.1655259
   LENCIONI DE, 1973, APPL PHYS LETT, V23, P12, DOI 10.1063/1.1654718
   LOUREIRO J, 1986, J PHYS D APPL PHYS, V19, P17, DOI 10.1088/0022-3727/19/1/007
   PHELPS AV, 1985, 26 U COL JILA INF CT, P1
   Shindo T., 1991, Journal of the Institute of Electrical Engineers of Japan, V111
   Skobelev IY, 1997, PHYS REV E, V55, P3773, DOI 10.1103/PhysRevE.55.3773
   Smith D.C., 1976, Principles of laser plasmas
   TAKAHASHI A, 1995, JPN J APPL PHYS 1, V34, P2471, DOI 10.1143/JJAP.34.2471
NR 18
TC 4
Z9 4
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO, 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PD JAN
PY 1998
VL 37
IS 1
BP 313
EP 319
DI 10.1143/JJAP.37.313
PG 7
WC Physics, Applied
SC Physics
GA YW771
UT WOS:000071972400066
ER

PT J
AU Yoshikoshi, T
   Kifune, T
   Dazeley, SA
   Edwards, PG
   Hara, T
   Hayami, Y
   Kakimoto, F
   Konishi, T
   Masaike, A
   Matsubara, Y
   Matsuoka, T
   Mizumoto, Y
   Mori, M
   Muraishi, H
   Muraki, Y
   Naito, T
   Nishijima, K
   Oda, S
   Ogio, S
   Ohsaki, T
   Patterson, JR
   Roberts, MD
   Rowell, GP
   Sako, T
   Sakurazawa, K
   Susukita, R
   Suzuki, A
   Tamura, T
   Tanimori, T
   Thornton, GJ
   Yanagita, S
   Yoshida, T
AF Yoshikoshi, T
   Kifune, T
   Dazeley, SA
   Edwards, PG
   Hara, T
   Hayami, Y
   Kakimoto, F
   Konishi, T
   Masaike, A
   Matsubara, Y
   Matsuoka, T
   Mizumoto, Y
   Mori, M
   Muraishi, H
   Muraki, Y
   Naito, T
   Nishijima, K
   Oda, S
   Ogio, S
   Ohsaki, T
   Patterson, JR
   Roberts, MD
   Rowell, GP
   Sako, T
   Sakurazawa, K
   Susukita, R
   Suzuki, A
   Tamura, T
   Tanimori, T
   Thornton, GJ
   Yanagita, S
   Yoshida, T
TI Very high energy gamma rays from the Vela pulsar direction
SO ASTROPHYSICAL JOURNAL
LA English
DT Article
DE gamma rays, observations; ISM, individual (Vela supernova remnant); ISM,
   magnetic fields; pulsars, individual (Vela pulsar); supernova remnants
ID CERENKOV IMAGING TECHNIQUE; PROPER MOTION; TEV ENERGIES; CRAB-NEBULA;
   SEARCH; EMISSION
AB We have observed the Vela pulsar region at TeV energies using the 3.8 m imaging Cerenkov telescope near Woomera, South Australia between 1993 January and 1995 March. Evidence of an unpulsed gamma-ray signal has been detected at the 5.8 sigma level. The detected gamma-ray flux is (2.9 +/- 0.5 +/- 0.4) x 10(-12) photons cm(-2) s(-1) above 2.5 +/- 1.0 TeV, and the signal is consistent with steady emission over the 2 years. The gamma-ray emission region is offset from the Vela pulsar position to the southeast by about 0 degrees.13. No pulsed emission modulated with the pulsar period has been detected, and the 95% confidence flux upper limit to the pulse demission from the pulsar is (3.7 +/- 0.7) x 10(-13) photons cm(-2) s(-1) above 2.5 +/- 1.0 TeV.
C1 UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
   UNIV ADELAIDE,DEPT PHYS & MATH PHYS,ADELAIDE,SA 5005,AUSTRALIA.
   INST SPACE & ASTRONAUT SCI,SAGAMIHARA,KANAGAWA 229,JAPAN.
   YAMANASHI GAKUIN UNIV,FAC MANAGEMENT INFORMAT,KOFU,YAMANASHI 400,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 637,JAPAN.
   KYOTO UNIV,DEPT PHYS,KYOTO 606,JAPAN.
   NATL ASTRON OBSERV,MITAKA,TOKYO 181,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   IBARAKI UNIV,FAC SCI,MITO,IBARAKI 310,JAPAN.
   UNIV TOKYO,DEPT EARTH & PLANETARY PHYS,TOKYO 113,JAPAN.
   TOKAI UNIV,DEPT PHYS,HIRATSUKA,KANAGAWA 259,JAPAN.
   INST PHYS & CHEM RES,WAKO,SAITAMA 35101,JAPAN.
   KANAGAWA UNIV,FAC ENGN,YOKOHAMA,KANAGAWA 221,JAPAN.
RP Yoshikoshi, T (reprint author), TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
CR ARZOUMANIAN Z, 1992, GRO RADIO TIMING DAT
   BAILES M, 1989, ASTROPHYS J, V343, pL53, DOI 10.1086/185509
   BHAT PN, 1987, ASTRON ASTROPHYS, V178, P242
   Bowden C.C.G., 1993, P 23 INT COSM RAY C, V1, P294
   BUCCHERI R, 1983, ASTRON ASTROPHYS, V128, P245
   deJager OC, 1996, ASTROPHYS J, V460, P729, DOI 10.1086/177005
   EDWARDS PG, 1994, ASTRON ASTROPHYS, V291, P468
   GRINDLAY JE, 1975, ASTROPHYS J, V201, P82, DOI 10.1086/153861
   HARA T, 1993, NUCL INSTRUM METH A, V332, P300, DOI 10.1016/0168-9002(93)90774-C
   HARDING AK, 1997, P 32 RENC MOR EXTR A
   HARNDEN FR, 1985, ASTROPHYS J, V299, P828, DOI 10.1086/163749
   Hillas A. M., 1985, 19TH P INT COSM RAY, V3, P445
   KANBACH G, 1994, ASTRON ASTROPHYS, V289, P855
   KAWAI N, 1996, P IAU C, V160, P367
   KENNEL CF, 1984, ASTROPHYS J, V283, P694, DOI 10.1086/162356
   KIFUNE T, 1996, P IAU C, V160, P339
   KIFUNE T, 1995, ASTROPHYS J, V438, pL91, DOI 10.1086/187723
   Markwardt CB, 1997, ASTROPHYS J, V480, pL13, DOI 10.1086/310616
   MARKWARDT CB, 1995, NATURE, V375, P40, DOI 10.1038/375040a0
   NEL HI, 1993, ASTROPHYS J, V418, P836, DOI 10.1086/173440
   OGELMAN H, 1989, ASTROPHYS J, V342, pL83
   OGELMAN H, 1993, NATURE, V361, P136, DOI 10.1038/361136a0
   PROTHEROE RJ, 1987, P ASTRON SOC AUST, V7, P167
   PUNCH M, 1993, THESIS NATL U IRELAN
   RAMANAMURTHY PV, 1995, ASTROPHYS J, V447, pL109, DOI 10.1086/309572
   REYNOLDS PT, 1993, ASTROPHYS J, V404, P206, DOI 10.1086/172269
   STANDISH EM, 1982, ASTRON ASTROPHYS, V114, P297
   TANIMORI T, 1994, ASTROPHYS J, V429, pL61, DOI 10.1086/187413
   TAYLOR JH, 1989, ASTROPHYS J, V345, P434, DOI 10.1086/167917
   VACANTI G, 1991, ASTROPHYS J, V377, P467, DOI 10.1086/170376
   WEEKES TC, 1989, ASTROPHYS J, V342, P379, DOI 10.1086/167599
   YOSHIKOSHI T, 1996, THESIS TOKYO I TECHN
NR 32
TC 64
Z9 65
PU UNIV CHICAGO PRESS
PI CHICAGO
PA 5720 S WOODLAWN AVE, CHICAGO, IL 60637
SN 0004-637X
J9 ASTROPHYS J
JI Astrophys. J.
PD SEP 20
PY 1997
VL 487
IS 1
BP L65
EP L68
DI 10.1086/310874
PN 2
PG 4
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA XY509
UT WOS:A1997XY50900017
ER

PT J
AU Someya, A
   Nishijima, K
   Nunoi, H
   Irie, S
   Nagaoka, I
AF Someya, A
   Nishijima, K
   Nunoi, H
   Irie, S
   Nagaoka, I
TI Study on the superoxide-producing enzyme of eosinophils and neutrophils
   - Comparison of the NADPH oxidase components
SO ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS
LA English
DT Article
DE eosinophils; neutrophils; superoxide production; NADPH oxidase;
   cytochrome b(558); oxidase protein
ID CHRONIC GRANULOMATOUS-DISEASE; GUINEA-PIG NEUTROPHILS; RESPIRATORY BURST
   OXIDASE; CELL-FREE SYSTEM; CYTOCHROME-B; SUBCELLULAR-LOCALIZATION;
   CYTOSOLIC COMPONENT; SOLUBLE STIMULI; ACTIVATION; PROTEIN
AB It has been known that eosinophils produce more superoxide anion (O-2(-)) than neutrophils. To elucidate the mechanism involved in the difference in the superoxide-producing activities, we compared the NADPH oxidase components and the translocation of the cytosolic components between eosinophils and neutrophils. Membrane-bound cytochrome b(558), cytosolic p47-phox, p67-phox, and p40-phox were present in both neutrophils and eosinophils, but the amounts of these components were 1.5- to 3.3-fold greater in eosinophils than neutrophils. Upon activation, p47-phox, p67-pbox, and p40-phox were translocated to the membranes in both leukocytes, but larger amounts were translocated in eosinophils than in neutrophils. Furthermore, the cross-mixing experiments using membrane and cytosol of eosinophils and neutrophils revealed that more cytosolic components were translocated, and more superoxide-producing activities were obtained using eosinophil fractions. Interestingly, K-m values of activated oxidase for NADPH were almost the same in any combination of membrane and cytosol from both leukocytes, indicating that oxidase components are likely similar in both eosinophils and neutrophils. These observations suggest that NADPH oxidase components are more abundant in eosinophils than neutrophils, and, upon activation, larger amounts of NADPH oxidase complex are formed in eosinophils than in neutrophils. (C) 1997 Academic Press.
C1 JUNTENDO UNIV,SCH MED,DEPT MED,DIV HEMATOL,BUNKYO KU,TOKYO 113,JAPAN.
   UNIV TOKYO,INST MED SCI,MINATO KU,TOKYO,JAPAN.
RP Someya, A (reprint author), JUNTENDO UNIV,SCH MED,DEPT BIOCHEM,BUNKYO KU,2-1-1 HONGO,TOKYO 113,JAPAN.
CR ABO A, 1991, NATURE, V353, P668, DOI 10.1038/353668a0
   BOLSCHER BGJM, 1990, FEBS LETT, V268, P269, DOI 10.1016/0014-5793(90)81025-J
   BORREGAARD N, 1984, J BIOL CHEM, V259, P47
   BORREGAARD N, 1983, J CELL BIOL, V97, P52, DOI 10.1083/jcb.97.1.52
   CHANOCK SJ, 1994, J BIOL CHEM, V269, P24519
   CROSS AR, 1982, BIOCHEM J, V204, P479
   DECHATELET LR, 1977, BLOOD, V50, P525
   HEYWORTH PG, 1991, J CLIN INVEST, V87, P352, DOI 10.1172/JCI114993
   IMAJOHOHMI S, 1992, J BIOL CHEM, V267, P180
   ISHIDA K, 1991, REC ADV CELL MOL BIO, V4, P381
   JESAITIS AJ, 1990, J CLIN INVEST, V85, P821, DOI 10.1172/JCI114509
   KLEBANOFF SJ, 1980, ANN INTERN MED, V93, P480
   KLEINBERG ME, 1990, J BIOL CHEM, V265, P15577
   KNAUS UG, 1991, SCIENCE, V254, P1512, DOI 10.1126/science.1660188
   LAEMMLI UK, 1973, J MOL BIOL, V80, P575, DOI 10.1016/0022-2836(73)90198-8
   LECABEC V, 1994, BIOCHEM BIOPH RES CO, V198, P1216, DOI 10.1006/bbrc.1994.1172
   NAGAOKA I, 1981, BIOCHIM BIOPHYS ACTA, V675, P85, DOI 10.1016/0304-4165(81)90072-6
   NUNOI H, 1988, SCIENCE, V242, P1298, DOI 10.1126/science.2848319
   PARKOS CA, 1989, BLOOD, V73, P1416
   PETRECCIA DC, 1987, J LEUKOCYTE BIOL, V41, P283
   SEGAL AW, 1981, BIOCHEM J, V196, P363
   SEGAL AW, 1983, NEW ENGL J MED, V308, P245, DOI 10.1056/NEJM198302033080503
   SENGELOV H, 1995, J IMMUNOL, V154, P4157
   SOMEYA A, 1991, ARCH BIOCHEM BIOPHYS, V284, P17, DOI 10.1016/0003-9861(91)90255-H
   Someya A, 1996, BBA-BIOENERGETICS, V1277, P217, DOI 10.1016/S0005-2728(96)00099-0
   SOMEYA A, 1993, FEBS LETT, V330, P215, DOI 10.1016/0014-5793(93)80276-Z
   SOMEYA A, 1991, COMP BIOCHEM PHYS B, V100, P25, DOI 10.1016/0305-0491(91)90079-S
   THRASHER AJ, 1994, BBA-MOL BASIS DIS, V1227, P1, DOI 10.1016/0925-4439(94)90100-7
   Tsunawaki S, 1996, J EXP MED, V184, P893, DOI 10.1084/jem.184.3.893
   TSUNAWAKI S, 1994, BIOCHEM BIOPH RES CO, V199, P1378, DOI 10.1006/bbrc.1994.1383
   WIENTJES FB, 1993, BIOCHEM J, V296, P557
   Yagisawa M, 1996, BIOCHEM BIOPH RES CO, V228, P510, DOI 10.1006/bbrc.1996.1691
   YAMASHITA T, 1985, ARCH BIOCHEM BIOPHYS, V241, P447, DOI 10.1016/0003-9861(85)90569-7
   YAMASHITA T, 1984, EUR J BIOCHEM, V145, P71, DOI 10.1111/j.1432-1033.1984.tb08523.x
NR 34
TC 44
Z9 44
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0003-9861
J9 ARCH BIOCHEM BIOPHYS
JI Arch. Biochem. Biophys.
PD SEP 15
PY 1997
VL 345
IS 2
BP 207
EP 213
DI 10.1006/abbi.1997.0252
PG 7
