FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
   FLETCHER NH, 1970, CHEM PHYSICS ICE, P85
   HILLIG WB, 1966, ACTA METALL MATER, V14, P1868, DOI 10.1016/0001-6160(66)90046-0
   Kern R., 1961, Bulletin de la Societe Francaise de Mineralogie et de Cristallographie, V84
   KOBAYASHI T, 1976, J CRYST GROWTH, V35, P262, DOI 10.1016/0022-0248(76)90182-2
   KOBAYASH.T, 1974, J ATMOS SCI, V31, P1377, DOI 10.1175/1520-0469(1974)031<1377:HTPOI>2.0.CO;2
   KRASTANOW L, 1943, METEOROL Z, V60, P15
   LACMANN R, 1974, N JB MINER ABH, V122, P36
   LEE CW, 1972, J METEOR SOC JAPAN, V50, P171
   LONSDALE K, 1958, PROC R SOC LON SER-A, V247, P424
   MIZUNO Y, 1983, J PHYS CHEM-US, V87, P4161, DOI 10.1021/j100244a037
   SKAPSKI AS, 1958, ACTA MET, V4, P576
   TAKAHASHI T, 1982, J CRYST GROWTH, V59, P441, DOI 10.1016/0022-0248(82)90365-7
   TAKAHASHI T, UNPUB
   Toschev S, 1973, CRYSTAL GROWTH INTRO, P1
   UYEDA H, 1980, J METEOROL SOC JAPAN, V58, P52
   UYEDA H, 1976, J FS HOKKAIDO U 7, V5, P21
   UYEDA H, 1976, J METEOROL SOC JAPAN, V54, P267
   WAINSCOAT RJ, 1982, J CRYST GROWTH, V57, P613, DOI 10.1016/0022-0248(82)90085-9
   WHALLEY E, 1983, J PHYS CHEM-US, V87, P4174, DOI 10.1021/j100244a040
NR 20
TC 17
Z9 17
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-0248
J9 J CRYST GROWTH
JI J. Cryst. Growth
PY 1983
VL 64
IS 3
BP 593
EP 603
DI 10.1016/0022-0248(83)90346-9
PG 11
WC Crystallography; Materials Science, Multidisciplinary; Physics, Applied
SC Crystallography; Materials Science; Physics
GA SG015
UT WOS:A1983SG01500022
ER

PT J
AU SWIFT, JH
   TAKAHASHI, T
   LIVINGSTON, HD
AF SWIFT, JH
   TAKAHASHI, T
   LIVINGSTON, HD
TI THE CONTRIBUTION OF THE GREENLAND AND BARENTS SEAS TO THE DEEP-WATER OF
   THE ARCTIC OCEAN
SO JOURNAL OF GEOPHYSICAL RESEARCH-OCEANS AND ATMOSPHERES
LA English
DT Article
C1 COLUMBIA UNIV,LAMONT DOHERTY GEOL OBSERV,PALISADES,NY 10964.
   WOODS HOLE OCEANOG INST,WOODS HOLE,MA 02543.
RP SWIFT, JH (reprint author), UNIV CALIF SAN DIEGO,SCRIPPS INST OCEANOG,MARINE LIFE RES GRP,LA JOLLA,CA 92093, USA.
CR AAGAARD K, 1981, DEEP-SEA RES, V28, P529, DOI 10.1016/0198-0149(81)90115-1
   AAGAARD K, 1981, DEEP-SEA RES, V28, P251, DOI 10.1016/0198-0149(81)90066-2
   ANDERSON L, 1980, 24 CHALM U TECHN U G
   COACHMAN LK, 1974, ARCTIC GEOLOGY OCEAN, P1
   KAUTSKY H, 1980, ISOTOPE MARINE CHEM, pCH2
   KAUTSKY H, 1970, DTSCH HYDROGRAPHSICH, V23, P264, DOI 10.1007/BF02224575
   LIVINGSTON HD, 1982, J MAR RES, V40, P253
   PERRY RK, 1980, BATHYMETRY NORWEGIAN
   SWIFT JH, 1981, DEEP-SEA RES, V28, P1107, DOI 10.1016/0198-0149(81)90050-9
   1982, 1979 DTSCH HYDR I UM
NR 10
TC 54
Z9 54
PU AMER GEOPHYSICAL UNION
PI WASHINGTON
PA 2000 FLORIDA AVE NW, WASHINGTON, DC 20009
SN 0148-0227
J9 J GEOPHYS RES-OC ATM
PY 1983
VL 88
IS NC10
BP 5981
EP 5986
DI 10.1029/JC088iC10p05981
PG 6
WC Geochemistry & Geophysics
SC Geochemistry & Geophysics
GA QZ677
UT WOS:A1983QZ67700006
ER

PT J
AU TAKAHASHI, T
   MIZUNO, H
   THOMAS, EL
AF TAKAHASHI, T
   MIZUNO, H
   THOMAS, EL
TI MORPHOLOGY OF SOLUTION-CAST FILMS OF POLYPROPYLENE HOMOPOLYMER
   ETHYLENE-PROPYLENE RANDOM CO-POLYMER BLENDS AND POLYPROPYLENE
   ETHYLENE-PROPYLENE SEQUENTIAL CO-POLYMER
SO JOURNAL OF MACROMOLECULAR SCIENCE-PHYSICS
LA English
DT Article
C1 UNIV MASSACHUSETTS,DEPT POLYMER SCI & ENGN,AMHERST,MA 01003.
CR HAGEMEYER HJ, 1963, J POLYM SCI C, V4, P731
   HAGEMEYER HJ, 1979, ANGEW CHEM INT ED EN, V18, P273
   KEITH HD, 1964, J APPL PHYS, V35, P1286, DOI 10.1063/1.1713607
   KEITH HD, 1964, J APPL PHYS, V35, P1270, DOI 10.1063/1.1713606
   KHOURY F, 1966, J RES NBS A PHYS CH, VA 70, P29, DOI 10.6028/jres.070A.006
   LINDSAY GA, 1979, ADV CHEM SER, V176, P367
   NOSHAY A, 1977, BLOCK COPOLYMERS, P113
   PADDEN FJ, 1966, J APPL PHYS, V37, P4013, DOI 10.1063/1.1707968
   VONFALKAI B, 1959, KOLLOID Z, V162, P138
NR 9
TC 24
Z9 24
PU MARCEL DEKKER INC
PI NEW YORK
PA 270 MADISON AVE, NEW YORK, NY 10016
SN 0022-2348
J9 J MACROMOL SCI PHYS
JI J. Macromol. Sci.-Phys.
PY 1983
VL B22
IS 3
BP 425
EP 436
DI 10.1080/00222348308215199
PG 12
WC Polymer Science
SC Polymer Science
GA RQ783
UT WOS:A1983RQ78300005
ER

PT J
AU TAKAHASHI, T
   SAGAWA, T
AF TAKAHASHI, T
   SAGAWA, T
TI PHOTOEMISSION (UPS AND XPS) STUDY OF LOCAL STRUCTURES OF AMORPHOUS GETE
   AND GESE FILMS
SO JOURNAL OF NON-CRYSTALLINE SOLIDS
LA English
DT Article
RP TAKAHASHI, T (reprint author), TOHOKU UNIV,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
RI Tohoku, Arpes/A-4890-2010; Takahashi, Takashi/E-5080-2010
CR AGGARWAL K, 1977, J NON-CRYST SOLIDS, V23, P357, DOI 10.1016/0022-3093(77)90119-3
   Betts F., 1972, Journal of Non-Crystalline Solids, V8-10, DOI 10.1016/0022-3093(72)90161-5
   Bienenstock A., 1973, Journal of Non-Crystalline Solids, V11, DOI 10.1016/0022-3093(73)90090-2
   Cervinka L., 1974, 5th International Conference on amorphous and liquid  semiconductors, Vol.I
   Fawcett R.W., 1972, Journal of Non-Crystalline Solids, V8-10, DOI 10.1016/0022-3093(72)90162-7
   FISHER GB, 1974, 5TH P INT C LIQ AM S, P1259
   FUOSS PH, 1980, J NON-CRYST SOLIDS, V35-6, P1233, DOI 10.1016/0022-3093(80)90366-X
   HINO S, 1980, SOLID STATE COMMUN, V35, P379, DOI 10.1016/0038-1098(80)90520-7
   KAWAMURA H, 1980, J NON-CRYST SOLIDS, V35-6, P1215, DOI 10.1016/0022-3093(80)90363-4
   MOLNAR BJ, 1974, J NON-CRYST SOLIDS, V16, P149, DOI 10.1016/0022-3093(74)90121-5
   NATH P, 1975, PHYS STATUS SOLIDI A, V30, P771, DOI 10.1002/pssa.2210300238
   OREILLY EP, 1981, SOLID STATE COMMUN, V38, P565, DOI 10.1016/0038-1098(81)90941-8
   PICKART SJ, 1979, J NON-CRYST SOLIDS, V34, P183, DOI 10.1016/0022-3093(79)90034-6
   Sayers D.E., 1974, 5th International Conference on amorphous and liquid  semiconductors, Vol.I
   SHEVCHIK NJ, 1973, PHYS STATUS SOLIDI B, V57, P245, DOI 10.1002/pssb.2220570124
NR 15
TC 3
Z9 3
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-3093
J9 J NON-CRYST SOLIDS
JI J. Non-Cryst. Solids
PY 1983
VL 59-6
IS DEC
BP 879
EP 882
DI 10.1016/0022-3093(83)90310-1
PG 4
WC Materials Science, Ceramics; Materials Science, Multidisciplinary
SC Materials Science
GA RZ944
UT WOS:A1983RZ94400054
ER

PT J
AU TAKAHASHI, T
AF TAKAHASHI, T
TI ELECTRIC CHARGE SEPARATION DURING ICE DEFORMATION AND FRACTURE UNDER A
   TEMPERATURE-GRADIENT
SO JOURNAL OF PHYSICAL CHEMISTRY
LA English
DT Article
RP TAKAHASHI, T (reprint author), UNIV HAWAII,DEPT METEOROL,CLOUD PHYS OBSERV,HILO,HI 96720, USA.
CR EIGEN M, 1956, Z ELEKTROCHEM, V60, P1037
   GASKELL W, 1980, Q J ROY METEOR SOC, V106, P841, DOI 10.1002/qj.49710645013
   GOLD LW, 1972, PHILOS MAG, V26, P311, DOI 10.1080/14786437208227430
   HALLETT J, 1979, J ATMOS SCI, V36, P2230, DOI 10.1175/1520-0469(1979)036<2230:CSAWSI>2.0.CO;2
   HIGASHI A, 1961, J PHYS SOC JPN, V16, P2359, DOI 10.1143/JPSJ.16.2359
   HIGASHI A, 1967, PHYSICS SNOW ICE, V1, P277
   MAE S, 1972, CRYST LATTICE DEFFEC, V4, P295
   TAKAHASH.T, 1969, J ATMOS SCI, V26, P1259, DOI 10.1175/1520-0469(1969)026<1259:EPOARI>2.0.CO;2
   TAKAHASHI T, 1978, J ATMOS SCI, V35, P1536, DOI 10.1175/1520-0469(1978)035<1536:REAACG>2.0.CO;2
   TAKAHASH.T, 1969, J ATMOS SCI, V26, P1253, DOI 10.1175/1520-0469(1969)026<1253:EPOLWO>2.0.CO;2
   WAKAHAMA G, 1965, LOW TEMP SCI, V23, P39
NR 11
TC 8
Z9 8
PU AMER CHEMICAL SOC
PI WASHINGTON
PA 1155 16TH ST, NW, WASHINGTON, DC 20036
SN 0022-3654
J9 J PHYS CHEM-US
JI J. Phys. Chem.
PY 1983
VL 87
IS 21
BP 4122
EP 4124
DI 10.1021/j100244a027
PG 3
WC Chemistry, Physical
SC Chemistry
GA RM398
UT WOS:A1983RM39800028
ER

PT J
AU MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
AF MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
TI COSMIC-RAY MUON SPECTRUM DERIVED FROM THE TRANSFERRED ENERGY-SPECTRUM OF
   BURSTS OBSERVED BY THE MUTRON CALORIMETER
SO JOURNAL OF PHYSICS G-NUCLEAR AND PARTICLE PHYSICS
LA English
DT Article
C1 NAGOYA UNIV,DEPT PHYS,NAGOYA,AICHI 464,JAPAN.
   OSAKA CITY UNIV,DEPT PHYS,OSAKA,JAPAN.
   KOBE UNIV,COLL LIBERAL ARTS,KOBE 657,JAPAN.
   OKAYAMA UNIV,DEPT PHYS,OKAYAMA 700,JAPAN.
   KINKI UNIV,DEPT PHYS,HIGASHIOSAKA,OSAKA 577,JAPAN.
   NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 30032,JAPAN.
RP MITSUI, K (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI 188,JAPAN.
CR AGLAMAZOV VA, 1977, P COSMIC RAYS, V6, P133
   AKASHI M, 1975, 14TH P INT COSM RAY, V7, P2549
   ALLKOFER OC, 1971, PHYS LETT B, VB 36, P425, DOI 10.1016/0370-2693(71)90741-6
   ALLKOFER OC, 1979, P INT C COSMIC RAYS, V10, P50
   AMINEVA TP, 1974, P INT COSMIC RAY S H, P344
   AMINEVA TP, 1973, 13 T MEZHD K KOSM LU, V3, P1788
   AYRE CA, 1975, J PHYS G NUCL PARTIC, V1, P584, DOI 10.1088/0305-4616/1/5/010
   BARBER SR, 1968, NUCL PHYS B, V4, P539
   BARISH BC, 1974, NUCL INSTRUM METHODS, V116, P413, DOI 10.1016/0029-554X(74)90820-9
   BARISH BC, 1975, CALT68494 PREPR
   BAZHUTOV YN, 1979, P INT C COSMIC RAYS, V10, P24
   Bhabha HJ, 1938, PROC R SOC LON SER-A, V164, P0257, DOI 10.1098/rspa.1938.0017
   BURNETT TH, 1973, P 13 INT COSM RAY C, V3, P1764
   CHIN S, 1971, NUOV CIMEN S I FIS B, VB  4, P177, DOI 10.1007/BF02728231
   CROUCH MF, 1978, PHYS REV D, V18, P2239, DOI 10.1103/PhysRevD.18.2239
   Daiyasu K., 1962, Journal of the Physical Society of Japan, V17
   DAS AK, 1980, J PHYS G NUCL PARTIC, V6, pL37, DOI 10.1088/0305-4616/6/2/002
   DAU WD, 1979, COMMUNICATION
   DAU WD, 1975, P INT C COSMIC RAYS, V6, P1931
   DEMING WE, 1946, STATISTICAL ADJUSTME
   ERLYKIN AD, 1973, P INT C COSMIC RAYS, V3, P1803
   FEYNMAN RP, 1969, PHYS REV LETT, V23, P1415, DOI 10.1103/PhysRevLett.23.1415
   GOODMAN JA, 1979, PHYS REV LETT, V42, P854, DOI 10.1103/PhysRevLett.42.854
   GRIGOROV NL, 1971, 12 P INT C COSM RAYS, V5, P1746
   HIGASHI S, 1978, NUCL INSTRUM METHODS, V150, P387, DOI 10.1016/0029-554X(78)90104-0
   HIGASHI S, 1966, NUOVO CIMENT A, V43, P334, DOI 10.1007/BF02752862
   IIDA S, 1975, NUOVO CIMENTO B, VB 26, P559, DOI 10.1007/BF02738577
   IVANOVA MA, 1979, P 16 INT COSM RAY C, V10, P35
   JULIUSSO.E, 1974, ASTROPHYS J, V191, P331, DOI 10.1086/152972
   KALMYKOV NN, 1973, P COSMIC RAYS, V3, P1988
   KASAHARA K, 1978, NUOVO CIMENTO A, V46, P333, DOI 10.1007/BF02816866
   KAWASHIMA Y, 1981, P INT C COSMIC RAYS, V7, P16
   KHRISTIA.GB, 1972, SOV J NUCL PHYS+, V15, P538
   KINOSHITA K, 1982, HE821 KAG U PREPR
   Kokoulin R. P., 1970, P COSMIC RAYS S4, V29, P277
   KOKOULIN RP, 1973, P INT C COSMIC RAYS, V3, P1797
   KOKOULIN RP, 1971, P COSMIC RAYS, V6, P2436
   Komori H., 1981, Nuovo Cimento C, V4C, DOI 10.1007/BF02507746
   KRISHNASWAMY MR, 1977, P 15 ICRC, V6, P85
   KUZMICHEV LA, 1979, P INT C COSMIC RAYS, V10, P151
   LATTES CMG, 1973, P 13 INT COSM RAY C, V3, P2219
   MAEDA K, 1973, FORTSCHR PHYS, V21, P113, DOI 10.1002/prop.19730210302
   MATSUNO S, 1982, THESIS U TOKYO
   MINORIKAWA Y, 1978, NUOVO CIMENTO LETT, V22, P247
   MINORIKAWA Y, 1981, P INT C COSMIC RAYS, V10, P333
   Minorikawa Y., 1981, Nuovo Cimento C, V4C, DOI 10.1007/BF02558299
   MITSUI K, 1980, NUCL INSTRUM METHODS, V169, P97, DOI 10.1016/0029-554X(80)90108-1
   MITSUI K, 1981, NUCL INSTRUM METHODS, V185, P433, DOI 10.1016/0029-554X(81)91241-6
   MITSUI K, 1981, NUCL INSTRUM METHODS, V186, P579, DOI 10.1016/0029-554X(81)90239-1
   MIZUTANI K, 1978, NUOVO CIMENTO A, V48, P429, DOI 10.1007/BF02896214
   MURAKI Y, 1979, PHYS REV LETT, V43, P974, DOI 10.1103/PhysRevLett.43.974
   NAGANO M, 1971, J PHYS SOC JPN, V30, P33, DOI 10.1143/JPSJ.30.33
   Nakamura I., 1979, P COSMIC RAYS, V10, P19
   NANDI BC, 1972, J PHYS PT A GEN, V5, P1384, DOI 10.1088/0305-4470/5/9/011
   OKADA A, 1982, UNPUB FORTSCHR PHYS
   PETRUKHI.AA, 1968, CAN J PHYS, V46, pS377
   ROZENTAL IL, 1968, SOV PHYS USPEKHI, V11, P49, DOI 10.1070/PU1968v011n01ABEH003724
   RYAN MJ, 1972, PHYS REV LETT, V28, P985, DOI 10.1103/PhysRevLett.28.985
   SHELDON WR, 1978, PHYS REV D, V17, P114, DOI 10.1103/PhysRevD.17.114
   TAKAHASHI Y, 1978, ICR677811 U TOK I CO
   THOMPSON MG, 1977, 15TH P INT C COSM RA, V6, P21
   THOMPSON MG, 1975, J PHYS G NUCL PARTIC, V1, pL48, DOI 10.1088/0305-4616/1/6/004
   THOMPSON MG, 1977, J PHYS G NUCL PARTIC, V3, P97, DOI 10.1088/0305-4616/3/1/011
   YODH GB, 1981, NUCL PHYS B, V183, P12, DOI 10.1016/0550-3213(81)90544-7
NR 64
TC 4
Z9 4
PU IOP PUBLISHING LTD
PI BRISTOL
PA DIRAC HOUSE, TEMPLE BACK, BRISTOL, ENGLAND BS1 6BE
SN 0954-3899
J9 J PHYS G NUCL PARTIC
JI J. Phys. G-Nucl. Part. Phys.
PY 1983
VL 9
IS 5
BP 573
EP 593
DI 10.1088/0305-4616/9/5/009
PG 21
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA QS094
UT WOS:A1983QS09400009
ER

PT J
AU IMAI, Y
   TAKAHASHI, T
   NAN, R
   UEDA, M
AF IMAI, Y
   TAKAHASHI, T
   NAN, R
   UEDA, M
TI SYNTHESIS OF BENZYLIDENE-PENDANT POLYPHTHALIMIDINES FROM FLEXIBLE
   BISPHTHALIDES AND VARIOUS DIAMINES
SO JOURNAL OF POLYMER SCIENCE PART A-POLYMER CHEMISTRY
LA English
DT Article
C1 YAMAGATA UNIV,FAC ENGN,DEPT POLYMER CHEM,YONEZAWA,YAMAGATA 992,JAPAN.
RP IMAI, Y (reprint author), TOKYO INST TECHNOL,DEPT TEXT & POLYMER MAT,MEGURO KU,TOKYO 152,JAPAN.
CR CASSIDY PE, 1980, J POLYM SCI POL CHEM, V18, P69, DOI 10.1002/pol.1980.170180108
   CASSIDY PE, 1976, J POLYM SCI POL CHEM, V14, P1519, DOI 10.1002/pol.1976.170140618
   CASSIDY PE, 1976, J POLYM SCI POL CHEM, V14, P1485, DOI 10.1002/pol.1976.170140615
   CASSIDY PE, 1979, J POLYM SCI POL CHEM, V17, P1309, DOI 10.1002/pol.1979.170170506
   FAWCETT NC, 1979, J POLYM SCI POL CHEM, V17, P3009, DOI 10.1002/pol.1979.170170935
   IMAI Y, 1976, J POLYM SCI POL CHEM, V14, P2391, DOI 10.1002/pol.1976.170141007
   IMAI Y, 1981, J POLYM SCI POL CHEM, V19, P2841, DOI 10.1002/pol.1981.170191117
   IMAI Y, 1982, J POLYM SCI POL CHEM, V20, P1497, DOI 10.1002/pol.1982.170200611
   IMAI Y, 1982, J POLYM SCI POL CHEM, V20, P249, DOI 10.1002/pol.1982.170200128
   IMAI Y, 1982, J POLYM SCI POL CHEM, V20, P2995, DOI 10.1002/pol.1982.170201024
   LOHR RA, 1980, J POLYM SCI POL CHEM, V18, P1719, DOI 10.1002/pol.1980.170180607
   LOHR RA, 1980, MAKROMOL CHEM, V181, P1375
   UEDA M, 1976, J POLYM SCI POL CHEM, V14, P591, DOI 10.1002/pol.1976.170140308
NR 13
TC 7
Z9 7
PU JOHN WILEY & SONS INC
PI NEW YORK
PA 605 THIRD AVE, NEW YORK, NY 10158-0012
SN 0887-624X
J9 J POLYM SCI POL CHEM
JI J. Polym. Sci. Pol. Chem.
PY 1983
VL 21
IS 5
BP 1241
EP 1249
DI 10.1002/pol.1983.170210501
PG 9
WC Polymer Science
SC Polymer Science
GA QM230
UT WOS:A1983QM23000001
ER

PT J
AU TAKAHASHI, TT
   NOMURA, K
   SATOH, JY
AF TAKAHASHI, TT
   NOMURA, K
   SATOH, JY
TI C-C BOND-CLEAVAGE OF ALPHA-AZIDO-STEROIDAL KETOXIMES
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
C1 RIKKYO UNIV,DEPT CHEM,TOKYO 171,JAPAN.
RP TAKAHASHI, TT (reprint author), JIKEI UNIV,SCH MED,DEPT CHEM,CHOFU,TOKYO 182,JAPAN.
CR HASSNER A, 1965, CHEM COMMUN, P44, DOI 10.1039/c19650000044
   HILL RK, 1962, J ORG CHEM, V27, P29, DOI 10.1021/jo01048a007
   MILJKOVIC D, 1977, J ORG CHEM, V42, P2101, DOI 10.1021/jo00432a015
   PAISLEY JK, 1972, TETRAHEDRON LETT, P261
   ROSINI G, 1975, SYNTHESIS-STUTTGART, P665
   SHOPPEE CW, 1963, J CHEM SOC, P3774, DOI 10.1039/jr9630003774
   TAKAHASHI TT, 1980, J CHEM SOC P1, V1, P1916
NR 7
TC 5
Z9 5
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON ROAD, CAMBRIDGE, CAMBS,
   ENGLAND CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PY 1983
IS 23
BP 1441
EP 1442
DI 10.1039/c39830001441
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA RT965
UT WOS:A1983RT96500038
ER

PT J
AU IMAMURA, H
   TAKAHASHI, T
   GALLEGUILLOS, R
   TSUCHIYA, S
AF IMAMURA, H
   TAKAHASHI, T
   GALLEGUILLOS, R
   TSUCHIYA, S
TI HYDROGEN ABSORPTION IN MODIFIED INTERMETALLIC COMPOUND SYSTEMS
SO JOURNAL OF THE LESS-COMMON METALS
LA English
DT Article
RP IMAMURA, H (reprint author), YAMAGUCHI UNIV,FAC ENGN,DEPT IND CHEM,UBE,YAMAGUCHI 755,JAPAN.
CR GUALTIERI DM, 1977, J LESS-COMMON MET, V55, P53, DOI 10.1016/0022-5088(77)90259-4
   IMAMURA H, 1981, J CATAL, V72, P383, DOI 10.1016/0021-9517(81)90024-5
   IMAMURA H, 1981, 6TH JAP SOV CAT SEM, P104
   IMAMURA H, 1982, J CATAL, V77, P289, DOI 10.1016/0021-9517(82)90169-5
   IMAMURA H, 1981, CHEM COMMUNS, P567
   KUIJPERS FA, 1973, PHILIPS RES REP S, V2, P31
   REILLY JJ, 1968, INORG CHEM, V7, P2254, DOI 10.1021/ic50069a016
   SHINAR J, 1978, J LESS-COMMON MET, V60, P209, DOI 10.1016/0022-5088(78)90177-7
   TAMARU K, 1975, CATALYSIS ELECTRON D
   TAMARU K, 1971, CATAL REV, V4, P161, DOI 10.1080/01614947108075488
   VANMAL HH, 1973, J LESS-COMMON MET, V32, P289, DOI 10.1016/0022-5088(73)90095-7
   WALLACE WE, 1980, SCI TECHNOLOGY RARE, P329
   WALLACE WE, 1979, J PHYS CHEM-US, V83, P1708, DOI 10.1021/j100476a006
NR 13
TC 34
Z9 35
PU ELSEVIER SCIENCE SA LAUSANNE
PI LAUSANNE 1
PA PO BOX 564, 1001 LAUSANNE 1, SWITZERLAND
SN 0022-5088
J9 J LESS-COMMON MET
PY 1983
VL 89
IS 1
BP 251
EP 256
DI 10.1016/0022-5088(83)90276-X
PG 6
WC Chemistry, Physical; Metallurgy & Metallurgical Engineering
SC Chemistry; Metallurgy & Metallurgical Engineering
GA QE435
UT WOS:A1983QE43500034
ER

PT J
AU SHIMOTOMAI, M
   IWATA, T
   TAKAHASHI, T
   DOYAMA, M
AF SHIMOTOMAI, M
   IWATA, T
   TAKAHASHI, T
   DOYAMA, M
TI VACANCY IN GRAPHITE - POSITRON STUDIES
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 JAPAN ATOM ENERGY RES INST,DIV PHYS,TOKAI,IBARAKI 31911,JAPAN.
RP SHIMOTOMAI, M (reprint author), UNIV TOKYO,FAC ENGN,DEPT MAT SCI,BUNKYO KU,TOKYO 113,JAPAN.
CR BAKER C, 1962, NATURE, V193, P235, DOI 10.1038/193235a0
   BAKER C, 1965, PHILOS MAG, V11, P729, DOI 10.1080/14786436508230079
   BERGERSE.B, 1969, SOLID STATE COMMUN, V7, P1203, DOI 10.1016/0038-1098(69)90177-X
   BERKO S, 1957, PHYS REV, V106, P824, DOI 10.1103/PhysRev.106.824
   Brandt W., 1967, POSITRON ANNIHILATIO, P155
   COLOMBINO P, 1963, NUOVO CIMENTO, V27, P589, DOI 10.1007/BF02784565
   CONNORS DC, 1969, PHYS LETT A, VA 30, P24, DOI 10.1016/0375-9601(69)90018-8
   COULSON CA, 1963, PROC R SOC LON SER-A, V274, P461, DOI 10.1098/rspa.1963.0144
   DEBENEDETTI S, 1950, PHYS REV, V77, P205, DOI 10.1103/PhysRev.77.205
   FARAZDEL A, 1977, J CHEM PHYS, V66, P2612, DOI 10.1063/1.434260
   FAULKNER EA, 1967, CARBON, V5, P619, DOI 10.1016/0008-6223(67)90043-7
   HENNIG G, 1965, J APPL PHYS, V36, P1482, DOI 10.1063/1.1714334
   Henson R.W., 1965, Carbon, V3, DOI 10.1016/0008-6223(65)90062-X
   HINODE K, 1978, J PHYS SOC JPN, V45, P1858, DOI 10.1143/JPSJ.45.1858
   IWATA T, 1982, 1981 P IAEA ADV GROU, P175
   IWATA T, 1972, J PHYS SOC JPN, V33, P1060, DOI 10.1143/JPSJ.33.1060
   IWATA T, 1971, J PHYS SOC JPN, V31, P1761, DOI 10.1143/JPSJ.31.1761
   IWATA T, 1981, JPN J APPL PHYS, V20, P1799, DOI 10.1143/JJAP.20.1799
   IWATA T, 1976, JPN J APPL PHYS, V15, P575, DOI 10.1143/JJAP.15.575
   KANTER MA, 1957, PHYS REV, V107, P655, DOI 10.1103/PhysRev.107.655
   Kinchin G.H., 1954, Journal of Nuclear Energy, V1, DOI 10.1016/0891-3919(54)90005-4
   KINCHIN GH, 1955, REP PROG PHYS, V18, P1, DOI 10.1088/0034-4885/18/1/301
   MAETA H, 1975, J PHYS SOC JPN, V39, P1558, DOI 10.1143/JPSJ.39.1558
   MITCHELL EW, 1965, NATURE, V208, P638, DOI 10.1038/208638a0
   Muller K.A., 1961, Physical Review, V123, DOI 10.1103/PhysRev.123.1550
   NICHOLSON APP, 1975, CARBON, V13, P275, DOI 10.1016/0008-6223(75)90028-7
   NIHIRA T, 1980, J PHYS SOC JPN, V49, P1916, DOI 10.1143/JPSJ.49.1916
   NIHIRA T, 1975, JPN J APPL PHYS, V14, P1099, DOI 10.1143/JJAP.14.1099
   PLATONOV PA, 1975, RADIAT EFF DEFECT S, V25, P105, DOI 10.1080/00337577508234735
   PRIMAK W, 1956, PHYS REV, V103, P541, DOI 10.1103/PhysRev.103.541
   REYNOLDS WN, 1963, RAD DAMAGE REACTOR M, P553
   SALVADOR.A, 1969, PHYS REV, V188, P550, DOI 10.1103/PhysRev.188.550
   SHIMOTOMAI M, 1981, J NUCL MATER, V103, P779, DOI 10.1016/0022-3115(82)90693-6
   SHIMOTOMAI M, 1982, 6TH P INT C POS ANN, P679
   SHIZUMA K, 1978, NUCL INSTRUM METHODS, V150, P447, DOI 10.1016/0029-554X(78)90112-X
   TAKAHASHI T, 1982, 1981 P INT C POINT D, P288
   THROWER PA, 1968, PHILOS MAG, V18, P697, DOI 10.1080/14786436808227494
   ZUNGER A, 1976, PHYS REV B, V17, P642
NR 38
TC 14
Z9 14
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1983
VL 52
IS 2
BP 694
EP 702
DI 10.1143/JPSJ.52.694
PG 9
WC Physics, Multidisciplinary
SC Physics
