FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
C1 Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Futagami, T (reprint author), Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Fukuda Y, 1998, PHYS LETT B, V436, P33, DOI 10.1016/S0370-2693(98)00876-4
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   Johnson T. H., 1933, PHYS REV, V43, P381
   Johnson TH, 1933, PHYS REV, V43, P307, DOI 10.1103/PhysRev.43.307
   Johnson TH, 1935, PHYS REV, V48, P287, DOI 10.1103/PhysRev.48.287
   Lipari P, 1998, PHYS REV D, V58, DOI 10.1103/PhysRevD.58.073003
   Munakata K, 1997, PHYS REV D, V56, P23, DOI 10.1103/PhysRevD.56.23
   Nagashima K, 1998, J GEOPHYS RES-SPACE, V103, P17429, DOI 10.1029/98JA01105
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   Press WH, 1992, NUMERICAL RECIPES FO, V77
   Rossi B., 1964, COSMIC RAYS
   STEPHENS MA, 1970, J ROY STAT SOC B, V32, P115
NR 14
TC 81
Z9 81
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUN 28
PY 1999
VL 82
IS 26
BP 5194
EP 5197
DI 10.1103/PhysRevLett.82.5194
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 211GN
UT WOS:000081152700004
ER

PT J
AU Kaneyuki, K
   Scholberg, K
AF Kaneyuki, K
   Scholberg, K
TI Neutrino oscillations
SO AMERICAN SCIENTIST
LA English
DT Article
C1 Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo, Japan.
RP Kaneyuki, K (reprint author), Boston Univ, Dept Phys, 590 Commonwealth Ave, Boston, MA 02215 USA.
CR CASPER D, SUPER KAMIOKANDE NEU
   COOPER NG, 1997, LOS ALAMOS SCI, V25
   GOODMAN M, NEUTRINO OSCILLATION
   PELTONIEMI J, ULTIMATE NEUTRINO PA
   SOLOMEY N, 1997, ELUSIVE NEUTRINO SUB
   SULAK LR, 1982, AM SCI, V70, P616
   SUTTON C, 1992, SPACESHIP NEUTRINO
NR 7
TC 1
Z9 1
PU SIGMA XI-SCI RES SOC
PI RES TRIANGLE PK
PA PO BOX 13975, RES TRIANGLE PK, NC 27709 USA
SN 0003-0996
J9 AM SCI
JI Am. Scientist
PD MAY-JUN
PY 1999
VL 87
IS 3
BP 222
EP 231
DI 10.1511/1999.24.817
PG 10
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA 185LT
UT WOS:000079671000014
ER

PT J
AU Takeuchi, Y
   Okumura, K
   Kajita, T
   Tasaka, S
   Nemoto, M
   Fukuda, Y
   Okazawa, H
   Hayakawa, T
   Ishihara, K
   Ishino, H
   Itow, Y
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, U
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Price, LR
   Smy, M
   Sobel, HW
   Vagins, MR
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Kibayashi, A
   Learned, JG
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Kirisawa, M
   Inaba, S
   Miyano, K
   Saji, C
   Takahashi, M
   Takahata, M
   Higuchi, K
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Inoue, K
   Iwamoto, T
   Koga, N
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Hatakeyama, Y
   Koike, M
   Nishijima, K
   Fujiyasu, H
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Takeuchi, Y
   Okumura, K
   Kajita, T
   Tasaka, S
   Nemoto, M
   Fukuda, Y
   Okazawa, H
   Hayakawa, T
   Ishihara, K
   Ishino, H
   Itow, Y
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, U
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Obayashi, Y
   Okada, A
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, H
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Mine, S
   Price, LR
   Smy, M
   Sobel, HW
   Vagins, MR
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Kibayashi, A
   Learned, JG
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Kirisawa, M
   Inaba, S
   Miyano, K
   Saji, C
   Takahashi, M
   Takahata, M
   Higuchi, K
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Inoue, K
   Iwamoto, T
   Koga, N
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Hatakeyama, Y
   Koike, M
   Nishijima, K
   Fujiyasu, H
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of radon concentrations at Super-Kamiokande
SO PHYSICS LETTERS B
LA English
DT Article
DE radon; Rn; Super-Kamiokande; neutrino
AB Radioactivity from radon is a major background for observing solar neutrinos at Super-Kamiokande. In this paper, we describe the measurement of radon concentrations at Super-Kamiokande, the method of radon reduction, and the radon monitoring system. The measurement shows that the current low-energy event rate between 5.0 MeV and 6.5 MeV implies a radon concentration in the Super-Kamiokande water of less than 1.4 mBq/m(3). (C) 1999 Published by Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   Inst Particle & Nucl Studies, High Energy Accelerator Res Org KEK, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Takeuchi, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   Nemoto Machiko, 1997, Radioisotopes, V46, P710
   OKAZAWA H, UNPUB
   Super-Kamiokande collaboration, UNPUB
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TASAKA S, 1996, ICRR ANN REPORT, P36
   Tasaka S., 1994, Radioisotopes, V43
   *SUP KAM COLL, UNPUB PHYS REV LETT
NR 9
TC 16
Z9 17
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD APR 22
PY 1999
VL 452
IS 3-4
BP 418
EP 424
DI 10.1016/S0370-2693(99)00311-1
PG 7
WC Physics, Multidisciplinary
SC Physics
GA 192HN
UT WOS:000080072600031
ER

PT J
AU Adachi, K
   Hayashii, H
   Miyabayashi, K
   Noguchi, S
   Miyamoto, A
   Tauchi, T
   Abe, K
   Abe, T
   Adachi, I
   Aoki, M
   Aoki, M
   Enomoto, R
   Emi, K
   Fujii, H
   Fujii, K
   Fujii, T
   Fujimoto, J
   Fujiwara, N
   Hirano, H
   Howell, B
   Iida, N
   Ikeda, H
   Inoue, Y
   Itami, S
   Itoh, R
   Iwasaki, H
   Iwasaki, M
   Kajikawa, R
   Kaneyuki, K
   Kato, S
   Kawabata, S
   Kichimi, H
   Kobayashi, M
   Koltick, D
   Levine, I
   Mamada, H
   Muramatsu, K
   Nagai, K
   Nakabayashi, K
   Nakamura, M
   Nakano, E
   Nitoh, O
   Ochi, A
   Ochiai, F
   Ohishi, N
   Ohnishi, Y
   Ohshima, Y
   Okuno, H
   Okusawa, T
   Shibata, E
   Sugiyama, A
   Sugiyama, H
   Suzuki, S
   Takahashi, K
   Takahashi, T
   Tanimori, T
   Teramoto, Y
   Tomoto, M
   Tsukamoto, T
   Tsumura, T
   Uno, S
   Watanabe, Y
   Yamamoto, A
   Yamauchi, M
AF Adachi, K
   Hayashii, H
   Miyabayashi, K
   Noguchi, S
   Miyamoto, A
   Tauchi, T
   Abe, K
   Abe, T
   Adachi, I
   Aoki, M
   Aoki, M
   Enomoto, R
   Emi, K
   Fujii, H
   Fujii, K
   Fujii, T
   Fujimoto, J
   Fujiwara, N
   Hirano, H
   Howell, B
   Iida, N
   Ikeda, H
   Inoue, Y
   Itami, S
   Itoh, R
   Iwasaki, H
   Iwasaki, M
   Kajikawa, R
   Kaneyuki, K
   Kato, S
   Kawabata, S
   Kichimi, H
   Kobayashi, M
   Koltick, D
   Levine, I
   Mamada, H
   Muramatsu, K
   Nagai, K
   Nakabayashi, K
   Nakamura, M
   Nakano, E
   Nitoh, O
   Ochi, A
   Ochiai, F
   Ohishi, N
   Ohnishi, Y
   Ohshima, Y
   Okuno, H
   Okusawa, T
   Shibata, E
   Sugiyama, A
   Sugiyama, H
   Suzuki, S
   Takahashi, K
   Takahashi, T
   Tanimori, T
   Teramoto, Y
   Tomoto, M
   Tsukamoto, T
   Tsumura, T
   Uno, S
   Watanabe, Y
   Yamamoto, A
   Yamauchi, M
CA TOPAZ Collaboration
TI Measurement of the jet width in gamma gamma collisions and in e(+)e(-)
   annihilation process at TRISTAN
SO PHYSICS LETTERS B
LA English
DT Article
ID PHOTON-PHOTON INTERACTIONS; CONDUCTIVE PLASTIC TUBES; INCLUSIVE
   CROSS-SECTION; TOPAZ DETECTOR; ELECTROMAGNETIC CALORIMETER; P(P)OVER-BAR
   COLLISIONS; PHOTOPRODUCTION; SHAPES; HERA; DISTRIBUTIONS
AB The shape of jets produced in (quasi-) real photon-photon collisions as well as in e(+)e(-) annihilation process has been studied with a cone jet finding algorithm, using the data taken with the TOPAZ detector at the TRISTAN e(+)e(-) collider at an average center-of-mass energy (root s(ee)) of 58 GeV. The results are presented in terms of the jet width as a function of the jet transverse energy (E-T(jet)) as well as a scaled transverse jet energy, x(T) (= 2 E-T(jet) / root s). The jet width narrows as E-T(jet) increases; however, at the same value of E-T(jet) the jet width in gamma gamma collisions at TRISTAN is significantly narrower than that in yp collisions at HERA. By comparing our results with the data in other reactions, it has been shown that the jet width in gamma gamma, gamma p, <p(p)over bar> collisions as well as the e(+)e(-) annihilation process has an approximate scaling behavior as a function of x(T). (C) 1999 Elsevier Science B.V. All rights reserved.
C1 Nara Womens Univ, Dept Phys, Nara 6308506, Japan.
   KEK, High Energy Accelerator Res Org, Ibaraki, Osaka 3050801, Japan.
   Nagoya Univ, Dept Phys, Nagoya, Aichi 4648601, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Tokyo Univ Agr & Technol, Dept Appl Phys, Tokyo 1848588, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Osaka City Univ, Dept Phys, Osaka 5588585, Japan.
   Purdue Univ, Dept Phys, W Lafayette, IN 47906 USA.
   Univ Tokyo, Inst Nucl Study, Tokyo 1880002, Japan.
   Kobe Univ, Grad Sch Sci & Technol, Kobe, Hyogo 6578501, Japan.
   Tezukayama Gakuin Univ, Fac Liberal Arts, Nara 631, Japan.
RP Adachi, K (reprint author), Nara Womens Univ, Dept Phys, Nara 6308506, Japan.
CR ABBIENDI G, 1998, HEPEX9808027
   ABBIENDI G, 1998, CERNEP98113
   ABREU P, 1994, Z PHYS C PART FIELDS, V62, P357
   Ackerstaff K, 1997, Z PHYS C PART FIELDS, V73, P433, DOI 10.1007/s002880050332
   Adloff C, 1998, EUR PHYS J C, V1, P97, DOI 10.1007/s100520050064
   AHMED T, 1995, NUCL PHYS B, V445, P195, DOI 10.1016/0550-3213(95)00230-P
   Aid S, 1996, Z PHYS C PART FIELDS, V70, P17
   AKERS R, 1994, Z PHYS C PART FIELDS, V63, P197
   ALBAJAR C, 1988, NUCL PHYS B, V309, P405, DOI 10.1016/0550-3213(88)90450-6
   ARNISON G, 1983, PHYS LETT B, V132, P214, DOI 10.1016/0370-2693(83)90254-X
   AURENCHE P, 1994, PROG THEOR PHYS, V92, P175, DOI 10.1143/PTP.92.175
   Breitweg J, 1998, EUR PHYS J C, V2, P61, DOI 10.1007/s100500050091
   Breitweg J, 1998, EUR PHYS J C, V1, P109, DOI 10.1007/s100520050065
   BUSKULIC D, 1993, PHYS LETT B, V313, P509, DOI 10.1016/0370-2693(93)90026-E
   ABE F, 1993, PHYS REV LETT, V70, P713, DOI 10.1103/PhysRevLett.70.713
   ABACHI S, 1995, PHYS LETT B, V357, P500, DOI 10.1016/0370-2693(95)00889-S
   Derrick M, 1996, PHYS LETT B, V384, P401, DOI 10.1016/0370-2693(96)00931-8
   DREES M, 1990, NUCL PHYS B, V339, P355, DOI 10.1016/0550-3213(90)90353-F
   ELLIS SD, 1989, PHYS REV D, V40, P2188, DOI 10.1103/PhysRevD.40.2188
   ELLIS SD, 1992, PHYS REV LETT, V69, P3615, DOI 10.1103/PhysRevLett.69.3615
   Engel R, 1996, PHYS REV D, V54, P4244, DOI 10.1103/PhysRevD.54.4244
   ENOMOTO R, 1988, NUCL INSTRUM METH A, V269, P507, DOI 10.1016/0168-9002(88)90126-X
   ENOMOTO R, 1994, PHYS REV D, V50, P1879, DOI 10.1103/PhysRevD.50.1879
   ERDMANN M, 1997, SPRINGER TRACTS MODE, V138
   Frixione S, 1997, NUCL PHYS B, V507, P315, DOI 10.1016/S0550-3213(97)00575-0
   FUJII K, 1985, NUCL INSTRUM METH A, V236, P55, DOI 10.1016/0168-9002(85)90126-3
   FUJIMOTO J, 1987, NUCL INSTRUM METH A, V256, P449, DOI 10.1016/0168-9002(87)90288-9
   GLUCK M, 1992, PHYS REV D, V46, P1973, DOI 10.1103/PhysRevD.46.1973
   HAYASHII H, 1992, NUCL INSTRUM METH A, V316, P202, DOI 10.1016/0168-9002(92)90902-G
   HAYASHII H, 1993, PHYS LETT B, V314, P149, DOI 10.1016/0370-2693(93)91335-K
   HAYASHII H, 1998, P WORKSH PHOT INT PH
   HAYASHII H, 1995, P 10 WORKSH GAMM GAM, P133
   IWASAKI M, 1994, PHYS LETT B, V341, P99, DOI 10.1016/0370-2693(94)01349-7
   JADACH S, 1991, COMPUT PHYS COMMUN, V66, P276, DOI 10.1016/0010-4655(91)90077-X
   KAMAE T, 1986, NUCL INSTRUM METH A, V252, P423, DOI 10.1016/0168-9002(86)91217-9
   KAWABATA S, 1988, NUCL INSTRUM METH A, V270, P11, DOI 10.1016/0168-9002(88)90004-6
   KICHIMI H, 1993, NUCL INSTRUM METH A, V334, P367, DOI 10.1016/0168-9002(93)90797-L
   KIM BJ, 1994, PHYS LETT B, V325, P248, DOI 10.1016/0370-2693(94)90099-X
   Klasen M, 1997, PHYS REV D, V56, P2702, DOI 10.1103/PhysRevD.56.2702
   Klasen M., 1998, EUR PHYS J C, V1, P1
   Kleinwort T, 1996, PHYS LETT B, V370, P141, DOI 10.1016/0370-2693(95)01573-6
   KRAMER G, 1994, PHYS LETT B, V333, P519, DOI 10.1016/0370-2693(94)90177-5
   KRAMER G, COMMUNICATION
   LONNBLAD L, 1996, PHYSICS LEP2, V2, P187
   Nakabayashi K, 1997, PHYS LETT B, V413, P447, DOI 10.1016/S0370-2693(97)01191-X
   SCHULER GA, 1993, NUCL PHYS B, V407, P539, DOI 10.1016/0550-3213(93)90091-3
   Seymour MH, 1998, NUCL PHYS B, V513, P269, DOI 10.1016/S0550-3213(97)00711-6
   SJOSTRAND T, 1994, COMPUT PHYS COMMUN, V82, P74, DOI 10.1016/0010-4655(94)90132-5
   Sjostrand T., 1995, 9520 LU TP
   TSUKAMOTO T, 1990, NUCL INSTRUM METH A, V297, P148, DOI 10.1016/0168-9002(90)91360-N
NR 50
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD APR 1
PY 1999
VL 451
IS 1-2
BP 256
EP 266
DI 10.1016/S0370-2693(99)00142-2
PG 11
WC Physics, Multidisciplinary
SC Physics
GA 187EP
UT WOS:000079774200037
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of the flux and zenith-angle distribution of upward
   throughgoing muons by Super-Kamiokande
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID NEUTRINO; RATIO
AB A total of 614 upward throughgoing muons of minimum energy 1.6 GeV are observed by Super-Kamiokande during 537 detector live days. The measured muon flux is [1.74 +/- 0.07(stat) +/- 0.02(sys)] x 10(-13) cm(-2) s(-1) sr(-1) compared to an expected flux of [1.97 +/- 0.44(theor)] x 10(-13) cm(-2) s(-1) sr(-1). The absolute measured flux is in agreement with the prediction within the errors. However, the zenith-angle dependence of the observed upward throughgoing muon flux does not agree with no-oscillation predictions. The observed distortion in shape is consistent with the nu(mu) <-> nu(tau) oscillation hypothesis with sin(2) 2 theta > 0.4 and 1 x 10(-3) < Delta m(2) < 1 x 10(-1) eV(2) at 90% confidence level. [S0031-9007(99)08762-1].
C1 Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
