FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adler, SS (reprint author), Brookhaven Natl Lab, Upton, NY 11973 USA.
EM zajc@nevis.columbia.edu
RI seto, richard/G-8467-2011; Peitzmann, Thomas/K-2206-2012
OI Peitzmann, Thomas/0000-0002-7116-899X
CR Adams J, 2003, PHYS REV LETT, V91, DOI [10.1103/PhysRevLett.91.262302, 10.1103/PhysRevLett.91.172302]
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2002, PHYS REV LETT, V88, DOI 10.1103/PhysRevLett.88.192303
   ADCOX K, 2006, PHYS REV LETT, V96
   Adcox K, 2005, NUCL PHYS A, V757, P184, DOI 10.1016/j.nuclphysa.2005.03.086
   Adcox K, 2001, PHYS REV LETT, V86, P3500, DOI 10.1103/PhysRevLett.86.3500
   Adler SS, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.071102
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034910
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072301
   ADLER SS, HEPEX0605039
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072303
   Adler SS, 2005, PHYS REV C, V72, DOI [10.1103/PhysRevC.72.024901, 10.1103/PhysRevC.72.0249001]
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.241803
   ADLER SS, 2005, PHYS REV LETT, V94
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034909
   ADLER SS, IN PRESS PHENIX COLL
   Aphecetche L, 2003, NUCL INSTRUM METH A, V499, P521, DOI 10.1016/S0168-9002(02)01954-X
   Baier R, 2000, ANNU REV NUCL PART S, V50, P37, DOI 10.1146/annurev.nucl.50.1.37
   Baier R, 1997, NUCL PHYS B, V484, P265, DOI 10.1016/S0550-3213(96)00581-0
   BJORKEN JD, 1982, FERMILABPUB82059THY
   CARMINATI F, 1993, W5013 CERN
   d'Enterria D, 2005, EUR PHYS J C, V43, P295, DOI 10.1140/epjc/s2005-02332-8
   Eskola KJ, 2005, NUCL PHYS A, V747, P511, DOI 10.1016/j.nuclphysa.2004.09.070
   GORDON LE, 1993, PHYS REV D, V48, P3136, DOI 10.1103/PhysRevD.48.3136
   GORDON LE, 1994, PHYS REV D, V50, P1901, DOI 10.1103/PhysRevD.50.1901
   GYULASSY M, 1990, PHYS LETT B, V243, P432, DOI 10.1016/0370-2693(90)91409-5
   Harris JW, 1996, ANNU REV NUCL PART S, V46, P71, DOI 10.1146/annurev.nucl.46.1.71
   Jeon SY, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.034901
   Karsch F, 2002, LECT NOTES PHYS, V583, P209, DOI 10.1007/3-540-45792-5_6
   Kretzer S, 2005, ACTA PHYS POL B, V36, P179
   OKADA K, P SPIN04
   SJOSTRAND T, 1994, COMPUT PHYS COMMUN, V82, P74, DOI 10.1016/0010-4655(94)90132-5
   TOIA A, P QM 05
   Vitev I, 2004, J PHYS G NUCL PARTIC, V30, pS791, DOI 10.1088/0954-3899/30/8/019
   Vitev I, 2002, PHYS REV LETT, V89, DOI [10.1103/PhysRevLett.89.252301, 10.1102/PhysRevLett.89.252301]
   WANG XN, 1992, PHYS REV LETT, V68, P1480, DOI 10.1103/PhysRevLett.68.1480
   Wang XN, 2004, PHYS LETT B, V579, P299, DOI 10.1016/j.physletb.2003.11.011
   Wiedemann UA, 2000, NUCL PHYS B, V588, P303, DOI 10.1016/S0550-3213(00)00457-0
NR 38
TC 24
Z9 24
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAY 26
PY 2006
VL 96
IS 20
AR 202301
DI 10.1103/PhysRevLett.96.202301
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 046YM
UT WOS:000237847000014
ER

PT J
AU Anita, V
   Saito, N
   Takai, O
AF Anita, V
   Saito, N
   Takai, O
TI Magnetron plasma-enhanced chemical vapor deposition of diamond-like
   carbon thin films
SO THIN SOLID FILMS
LA English
DT Article; Proceedings Paper
CT Joint Meeting of the 7th Asia Pacific Conference on Plasma Science and
   Technology/17th Symposium on Plasma Science for Materials (APCPST/SPSM)
CY JUN 29-JUL 02, 2004
CL Fukuoka, JAPAN
SP 153rd Comm Plasma Mat Sci
DE diamond-like carbon; methane; magnetron discharge; mechanical properties
ID AMORPHOUS-CARBON; GROWTH
AB An RF magnetron plasma-enhanced chemical vapor deposition system with variable magnetic field (MagPECVD) was utilized for high rate deposition of diamond-like carbon thin films. Deposition rate was nonuniform, with minimum value of 30 nm/min in the center of the cathode where the low ionic flux is determined by the absence of the E x B electronic drift. The highest value of 1029 nm/min was registered in the position of the cathode with the highest ion flux determined by the presence of the E x B electronic drift. Hardness, elastic modulus and RMS roughness of thin films were dependent on local values of magnetic field intensities and the values of input power. (c) 2005 Elsevier B.V. All rights reserved.
C1 Nagoya Univ, EcoTopia Sci Inst, Nagoya, Aichi 4648603, Japan.
   Al I Cuza Univ, Dept Plasma Phys, Iasi 6600, Romania.
   Nagoya Univ, Grad Sch Engn, Dept Mol Design & Engn, Nagoya, Aichi 4648603, Japan.
RP Anita, V (reprint author), Nagoya Univ, EcoTopia Sci Inst, Furo Cho, Nagoya, Aichi 4648603, Japan.
EM v_anita@plasma.numse.nagoya-u.ac.jp
RI Cuza, UAIC/D-2604-2009
CR Andujar JL, 2003, DIAM RELAT MATER, V12, P98, DOI 10.1016/S0925-9635(03)00009-8
   Anita V, 2004, DIAM RELAT MATER, V13, P1993, DOI 10.1016/j.diamond.2004.05.002
   CHAPMANN B, 1980, GLOW DISCHARGE PROCE
   Grill A, 1999, DIAM RELAT MATER, V8, P428, DOI 10.1016/S0925-9635(98)00262-3
   Ianno NJ, 1995, THIN SOLID FILMS, V270, P275, DOI 10.1016/0040-6090(95)06710-8
   Li DJ, 1999, APPL SURF SCI, V137, P30, DOI 10.1016/S0169-4332(98)00485-1
   PATIL DS, 2000, PRAMANA-J PHYS, V55, P935
   Robertson J, 2002, MAT SCI ENG R, V37, P129, DOI 10.1016/S0927-796X(02)00005-0
   Shin IH, 2000, J VAC SCI TECHNOL B, V18, P1027, DOI 10.1116/1.591320
   Takikawa H, 2003, SURF COAT TECH, V163, P368, DOI 10.1016/S0257-8972(02)00629-1
   TSAI HC, 1987, J VAC SCI TECHNOL A, V5, P3287, DOI 10.1116/1.574188
   Wang H, 1997, THIN SOLID FILMS, V293, P87, DOI 10.1016/S0040-6090(96)09040-2
   Wu WY, 2002, THIN SOLID FILMS, V420, P166, DOI 10.1016/S0040-6090(02)00804-0
   Yamada H, 1995, THIN SOLID FILMS, V270, P220, DOI 10.1016/0040-6090(95)06892-9
   2000, DERIVATION PHYS PARA
NR 15
TC 2
Z9 2
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0040-6090
J9 THIN SOLID FILMS
JI Thin Solid Films
PD MAY 26
PY 2006
VL 506
BP 63
EP 67
DI 10.1016/j.tsf.2005.08.074
PG 5
WC Materials Science, Multidisciplinary; Materials Science, Coatings &
   Films; Physics, Applied; Physics, Condensed Matter
SC Materials Science; Physics
GA 034ME
UT WOS:000236932300014
ER

PT J
AU Anita, V
   Saito, N
   Takai, O
AF Anita, V
   Saito, N
   Takai, O
TI Microarc plasma treatment of titanium and aluminum surfaces in
   electrolytes
SO THIN SOLID FILMS
LA English
DT Article; Proceedings Paper
CT Joint Meeting of the 7th Asia Pacific Conference on Plasma Science and
   Technology/17th Symposium on Plasma Science for Materials (APCPST/SPSM)
CY JUN 29-JUL 02, 2004
CL Fukuoka, JAPAN
SP 153rd Comm Plasma Mat Sci
DE microarc plasma; electrolytes; oxidized surfaces; porous structure
ID WATER
AB The advanced plasma process of microarc treatment in electrolytes was utilized to prepare oxide layers on aluminum and titanium substrates by anodic conversion. This paper reports results on morphology, structure, growth rates, hardness and water contact angle measurements of titanium and aluminum oxidized surfaces obtained by microarc discharge in ecologically clean and safe electrolytes. Porous oxide layers were formed on the sample surface after the microarc treatment. The morphology of surfaces was dependent on the current intensity during the treatment. The pore diameter in the films decreased with the increase in current intensity and the thickness of the oxide film increased almost linearly with the time of treatment for a constant input power. (c) 2005 Elsevier B.V. All rights reserved.
C1 Nagoya Univ, EcoTopia Sci Inst, Nagoya, Aichi 4648603, Japan.
   Al I Cuza Univ, Dept Plasma Phys, Iasi 6600, Romania.
   Nagoya Univ, Grad Sch Engn, Dept Mol Design & Engn, Nagoya, Aichi 4648603, Japan.
RP Anita, V (reprint author), Nagoya Univ, EcoTopia Sci Inst, Nagoya, Aichi 4648603, Japan.
EM v_anita@plasma.numse.nagoya-u.ac.jp
RI Cuza, UAIC/D-2604-2009
CR Beltran FJ, 2004, APPL CATAL B-ENVIRON, V47, P101, DOI 10.1016/j.apcatb.2003.07.007
   Nie X, 1999, SURF COAT TECH, V116, P1055, DOI 10.1016/S0257-8972(99)00089-4
   SCHRECKENBACH JP, 1999, J MAT MED, V10, P455
   Takeda K, 2002, JPN J APPL PHYS 1, V41, P287, DOI 10.1143/JJAP.41.287
   Tyrina LM, 2001, PROT MET+, V37, P323, DOI 10.1023/A:1010435107836
   Xue WB, 1998, J AM CERAM SOC, V81, P1365
   Yerokhin A.L., 2003, Journal of Physics D (Applied Physics), V36, DOI 10.1088/0022-3727/36/17/314
   Yerokhin AL, 1999, SURF COAT TECH, V122, P73, DOI 10.1016/S0257-8972(99)00441-7
NR 8
TC 8
Z9 10
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0040-6090
J9 THIN SOLID FILMS
JI Thin Solid Films
PD MAY 26
PY 2006
VL 506
BP 364
EP 368
DI 10.1016/j.tsf.2005.08.083
PG 5
WC Materials Science, Multidisciplinary; Materials Science, Coatings &
   Films; Physics, Applied; Physics, Condensed Matter
SC Materials Science; Physics
GA 034ME
UT WOS:000236932300079
ER

PT J
AU Ohmura, H
   Saito, N
   Tachiya, M
AF Ohmura, H
   Saito, N
   Tachiya, M
TI Selective ionization of oriented nonpolar molecules with asymmetric
   structure by phase-controlled two-color laser fields
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID COHERENT CONTROL; PHOTODISSOCIATION; ORIENTATION; ALIGNMENT
AB We report on the selective ionization of oriented nonpolar molecules with asymmetric structure by using phase-controlled two-color omega+2 omega laser pulses with an intensity of 1.0x10(13) W/cm(2) (tunneling ionization regime) and a pulse duration of 130 fs. The orientation of 1-bromo-2-chloroethane was monitored by the directional asymmetries of the forward-backward emission in dissociative ionization. The observed direction of orientation clearly confirms that molecular orientation is induced not by dynamic orientation but by selective ionization of oriented molecules, which reflects the structure of the highest occupied molecular orbital. This method can be applied for the vast majority of molecules.
C1 Natl Inst Adv Ind Sci & Technol, Tsukuba, Ibaraki 3058565, Japan.
   JST, PRESTO, Kawaguchi, Saitama 3320012, Japan.
RP Ohmura, H (reprint author), Natl Inst Adv Ind Sci & Technol, 1-1-1 Higashi, Tsukuba, Ibaraki 3058565, Japan.
CR Alnaser AS, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.113003
   Alnaser AS, 2005, PHYS REV A, V71, DOI 10.1103/PhysRevA.71.031403
   BERMAN DW, 1979, J AM CHEM SOC, V101, P1239, DOI 10.1021/ja00499a032
   CHARRON E, 1995, PHYS REV LETT, V75, P2815, DOI 10.1103/PhysRevLett.75.2815
   CHARRON E, 1995, J CHEM PHYS, V103, P7359, DOI 10.1063/1.470308
   Dion CM, 1999, CHEM PHYS LETT, V302, P215, DOI 10.1016/S0009-2614(99)00123-2
   Ellert C, 1999, PHYS REV A, V59, pR3170, DOI 10.1103/PhysRevA.59.R3170
   Itatani J, 2004, NATURE, V432, P867, DOI 10.1038/nature03183
   KROGER PM, 1976, J CHEM PHYS, V65, P1823, DOI 10.1063/1.433274
   Litvinyuk IV, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.233003
   Muth-Bohm J, 2000, PHYS REV LETT, V85, P2280, DOI 10.1103/PhysRevLett.85.2280
   Ohmura H, 2004, J CHEM PHYS, V120, P5176, DOI 10.1063/1.1644102
   Ohmura H, 2004, PHYS REV LETT, V92, DOI 10.1103/PhysRevLett.92.113002
   Paulus GG, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.253004
   Rakitzis TP, 2004, SCIENCE, V303, P1852, DOI 10.1126/science.1094186
   Rosca-Pruna F, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.153902
   Sakai H, 1999, J CHEM PHYS, V110, P10235, DOI 10.1063/1.478039
   Salomon J, 2005, J CHEM PHYS, V123, DOI 10.1063/1.2049270
   SCHUMACHER DW, 1994, PHYS REV LETT, V73, P1344, DOI 10.1103/PhysRevLett.73.1344
   Stapelfeldt H, 2003, REV MOD PHYS, V75, P543, DOI 10.1103/RevModPhys.75.543
   Tong XM, 2002, PHYS REV A, V66, DOI 10.1103/PhysRevA.66.033402
   Torres R, 2005, PHYS REV A, V72, DOI 10.1103/PhysRevA.72.023420
   Vrakking MJJ, 1997, CHEM PHYS LETT, V271, P209, DOI 10.1016/S0009-2614(97)00436-3
   Zhao ZX, 2003, PHYS REV A, V67, DOI 10.1103/PhysRevA.67.043404
NR 24
TC 22
Z9 23
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAY 5
PY 2006
VL 96
IS 17
AR 173001
DI 10.1103/PhysRevLett.96.173001
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 039QO
UT WOS:000237321500013
ER

PT J
AU Saito, N
   Tsuchiya, Y
   Akai, Y
   Omura, H
   Takada, T
   Hara, N
AF Saito, N
   Tsuchiya, Y
   Akai, Y
   Omura, H
   Takada, T
   Hara, N
TI Corrosion performance of metals for Supercritical water,
   oxidation-utilized organic waste-processing reactors
SO CORROSION
LA English
DT Article; Proceedings Paper
CT Corrosion 2001 Meeting
CY MAR, 2001
CL HOUSTON, TX
DE corrosion rate; hydrochloric acid; sulfuric acid; supercritical water
   oxidation; tantalum; titanium; reactor material; organic wastes
ID PARTIAL MOLAL PROPERTIES; AQUEOUS-SOLUTIONS; HIGH-PRESSURES;
   THERMODYNAMIC PROPERTIES; TRANSPORT-PROPERTIES; TEMPERATURES; SYSTEMS;
   PH; STANDARD; ELECTROLYTES
AB Corrosion tests were conducted to select the structural material for a reactor to decompose organic wastes generated from nuclear power plants, utilizing the supercritical water oxidation (SCWO) process. Test conditions were based on the decomposition of chloroprene (C4H5Cl) and cation exchange resin, which generate hydrochloric acid (HCl) and sulfuric acid (H2SO4) in process fluids. In order to select candidate materials, short-period screening tests were carried out on various corrosion-resistant materials in HCl and H2SO4 solutions, using static test vessels at 300 degrees C, 400 degrees C, and 450 degrees C. Subsequently, cyclic corrosion tests were carried out for Ta, Ti, and Ti alloys to estimate the corrosion rate and to evaluate their applicability for waste-processing plants. The results of these tests indicate that the corrosion resistance of Ti alloys is sufficient for them to be applied as reactor materials for organic waste decomposition systems using the SCWO process. In this paper, the stability of surface films is discussed using potential-pH diagrams and oxide film analyses. Based on the test results, a bench scale, flow-through-type test reactor and a pilot plant for resin decomposition were designed and constructed.
C1 Toshiba Co Ltd, Power & Ind Syst, R&D Ctr, Met & Ceram Technol,Tsurumi Ku, Yokohama, Kanagawa 2300045, Japan.
   Toshiba Co Ltd, Nucl Syst R&D Dept, Power & Ind Syst R&D Ctr, Kawasaki Ku, Kawasaki, Kanagawa 2100862, Japan.
   Toshiba Co Ltd, Chem Syst Design & Engn Dept, Nucl Energy Div, Isogo Ku, Yokohama, Kanagawa 2358523, Japan.
   Tohoku Ku, Grad Sch Engn, Dept Mat Sci, Aoba Ku, Sendai, Miyagi 9808579, Japan.
RP Saito, N (reprint author), Toshiba Co Ltd, Power & Ind Syst, R&D Ctr, Met & Ceram Technol,Tsurumi Ku, 2-4 Suehiro Cho, Yokohama, Kanagawa 2300045, Japan.
CR Akai Y, 2001, HIGH PRESSURE RES, V20, P515, DOI 10.1080/08957950108206199
   BETRABET HS, 1984, P INT S HON PROF M P, P83
   BOUKIS N, 1998, 417 NACE
   CRISS CM, 1964, J AM CHEM SOC, V86, P5385, DOI 10.1021/ja01078a003
   DOWNEY KW, 1995, ACS SYM SER, V608, P327
   Eklund K, 1997, J ELECTROANAL CHEM, V437, P99, DOI 10.1016/S0022-0728(97)00335-5
   FRANTZ JD, 1984, J PHYS CHEM REF DATA, V18, P1537
   HAAR L, 1979, P 9 INT C PROP STEAM, P69
   HARA N, 2002, 02358 NACE
   HELGESON HC, 1981, AM J SCI, V281, P1249
   Ho PC, 2001, J PHYS CHEM B, V105, P1260, DOI 10.1021/jp0029818
   JOHNSON JW, 1991, AM J SCI, V291, P541
   Kritzer P, 1998, CORROSION, V54, P824
   KRITZER P, 1998, CORROSION, V54, P690
   LEE JB, 1981, CORROSION, V37, P467
   Lvov SN, 1999, J ELECTROANAL CHEM, V463, P146, DOI 10.1016/S0022-0728(98)00409-4
   Macdonald DD, 2001, ELECTROCHIM ACTA, V47, P775, DOI 10.1016/S0013-4686(01)00758-7
   MARSHALL WL, 1981, J PHYS CHEM REF DATA, V10, P295
   MITTON DB, 1999, 257 NACE
   MITTON DB, 2002, 02353 NACE INT
   QUIST AS, 1965, J PHYS CHEM-US, V69, P3396
   RUAYA JR, 1987, GEOCHIM COSMOCHIM AC, V51, P121, DOI 10.1016/0016-7037(87)90013-5
   SAITO N, 2004, P 51 JAP C MAT ENV T, P73
   SHOCK EL, 1992, J CHEM SOC FARADAY T, V88, P803, DOI 10.1039/ft9928800803
   Sue K, 2004, J SUPERCRIT FLUID, V28, P287, DOI 10.1016/S0896-8446(03)00043-3
   Sue K, 2002, IND ENG CHEM RES, V41, P3298, DOI 10.1021/ie010956y
   TANGER JC, 1988, AM J SCI, V288, P19
   WATANABE Y, 2001, 1369 NACE
   WATANABE Y, 2002, P 49 JAP C MAT ENV T, P111
   WATANABE Y, 2002, 02355 NACE
   Xiang T, 1996, IND ENG CHEM RES, V35, P4788, DOI 10.1021/ie960368y
   YAMADA K, 1999, P INT C RAD WAST MAN
   ZHOU XY, 2000, P 13 INT C PROP WAT, P480
NR 33
TC 5
Z9 6
PU NATL ASSN CORROSION ENG
PI HOUSTON
PA 1440 SOUTH CREEK DRIVE, HOUSTON, TX 77084-4906 USA
SN 0010-9312
J9 CORROSION
JI Corrosion
PD MAY
PY 2006
VL 62
IS 5
BP 383
EP 394
PG 12
WC Materials Science, Multidisciplinary; Metallurgy & Metallurgical
   Engineering
SC Materials Science; Metallurgy & Metallurgical Engineering
GA 046VY
UT WOS:000237840400003
ER

PT J
AU Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Jamel, A
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Averbeck, R
   Awes, TC
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bauer, F
   Bazilevsky, A
   Belikov, S
   Bjorndal, MT
   Boissevain, JG
   Borel, H
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cobigo, Y
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Cussonneau, JP
   d'Enterria, D
   Das, K
   David, G
   Deak, F
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Devismes, A
   Dietzsch, O
   Drachenberg, JL
   Drapier, O
   Drees, A
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   En'yo, H
   Espagnon, B
   Esumi, S
   Fields, DE
   Finck, C
   Fleuret, F
   Fokin, SL
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fung, SY
   Gadrat, S
   Germain, M
   Glenn, A
   Gonin, M
   Gosset, J
   Goto, Y
   De Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gustafsson, HA
   Hachiya, T
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hartouni, EP
   Harvey, M
   Hasuko, K
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hidas, P
   Hiejima, H
   Hill, JC
   Hobbs, R
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Horaguchi, T
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Inaba, M
   Inuzuka, M
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kaneta, M
   Kang, JH
   Katou, K
   Kawabata, T
   Kazantsev, AV
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, E
   Kim, GB
   Kim, HJ
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Kohara, R
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kunde, GJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Le Bornec, Y
   Lebedev, A
   Leckey, S
   Lee, DM
   Leitch, MJ
   Leite, MAL
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Manko, VI
   Mao, Y
   Martinez, G
   Masui, H
   Matathias, F
   Matsumoto, T
   McCain, MC
   McGaughey, PL
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Mukhopadhyay, D
   Muniruzzaman, M
   Nagamiya, S
   Nagle, JL
   Nakamura, T
   Newby, J
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, H
   Okada, K
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Penev, V
   Peng, JC
   Pereira, H
   Peresedov, V
   Pierson, A
   Pinkenburg, C
   Pisani, RP
   Purschke, ML
   Purwar, AK
   Qualls, JM
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rykov, VL
   Ryu, SS
   Saito, N
   Sakaguchi, T
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Sullivan, JP
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Tojo, J
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Tydesjo, H
   Tyurin, N
   Uam, TJ
   Van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Veszpremi, V
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wang, XR
   Watanabe, Y
   White, SN
   Willis, N
   Wohn, FK
   Woody, CL
   Xie, W
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
   Zong, X
AF Adler, S. S.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Jamel, A.
   Alexander, J.
   Aoki, K.
   Aphecetche, L.
   Armendariz, R.
   Aronson, S. H.
   Averbeck, R.
   Awes, T. C.
   Babintsev, V.
   Baldisseri, A.
   Barish, K. N.
   Barnes, P. D.
   Bassalleck, B.
   Bathe, S.
   Batsouli, S.
   Baublis, V.
   Bauer, F.
   Bazilevsky, A.
   Belikov, S.
   Bjorndal, M. T.
   Boissevain, J. G.
   Borel, H.
   Brooks, M. L.
   Brown, D. S.
   Bruner, N.
   Bucher, D.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Burward-Hoy, J. M.
   Butsyk, S.
   Camard, X.
   Chand, P.
   Chang, W. C.
   Chernichenko, S.
   Chi, C. Y.
   Chiba, J.
   Chiu, M.
   Choi, I. J.
   Choudhury, R. K.
   Chujo, T.
   Cianciolo, V.
   Cobigo, Y.
   Cole, B. A.
   Comets, M. P.
   Constantin, P.
   Csanad, M.
   Csorgo, T.
   Cussonneau, J. P.
   d'Enterria, D.
   Das, K.
   David, G.
   Deak, F.
   Delagrange, H.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Devismes, A.
   Dietzsch, O.
   Drachenberg, J. L.
   Drapier, O.
   Drees, A.
   Durum, A.
   Dutta, D.
   Dzhordzhadze, V.
   Efremenko, Y. V.
   En'yo, H.
   Espagnon, B.
   Esumi, S.
   Fields, D. E.
   Finck, C.
   Fleuret, F.
   Fokin, S. L.
   Fox, B. D.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fukao, Y.
   Fung, S. -Y.
   Gadrat, S.
   Germain, M.
   Glenn, A.
   Gonin, M.
   Gosset, J.
   Goto, Y.
   De Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gustafsson, H. -A.
   Hachiya, T.
   Haggerty, J. S.
   Hamagaki, H.
   Hansen, A. G.
   Hartouni, E. P.
   Harvey, M.
   Hasuko, K.
   Hayano, R.
   He, X.
   Heffner, M.
   Hemmick, T. K.
   Heuser, J. M.
   Hidas, P.
   Hiejima, H.
   Hill, J. C.
   Hobbs, R.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Hoover, A.
   Horaguchi, T.
   Ichihara, T.
   Ikonnikov, V. V.
