FN Thomson Reuters Web of Knowledge
VR 1.0
NR 32
TC 8
Z9 8
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PY 1981
VL 54
IS 12
BP 3696
EP 3700
DI 10.1246/bcsj.54.3696
PG 5
WC Chemistry, Multidisciplinary
SC Chemistry
GA MW400
UT WOS:A1981MW40000017
ER

PT J
AU FUJII, Y
   MINOWA, J
AF FUJII, Y
   MINOWA, J
TI CYLINDRICAL CONCAVE DIFFRACTION GRATING UTILIZING THIN SILICON CHIP
SO ELECTRONICS LETTERS
LA English
DT Article
RP FUJII, Y (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,TAKE 1-2356,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR AOYAMA K, 1979, APPL OPTICS, V18, P1253, DOI 10.1364/AO.18.001253
   FUJII Y, 1980, IEEE J QUANTUM ELECT, V16, P165, DOI 10.1109/JQE.1980.1070454
   TOMLINSON WJ, 1978, ELECTRON LETT, V14, P345, DOI 10.1049/el:19780233
   WATANABE R, 1980, APPL OPTICS, V19, P3588, DOI 10.1364/AO.19.003588
NR 4
TC 2
Z9 2
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PY 1981
VL 17
IS 24
BP 934
EP 936
DI 10.1049/el:19810651
PG 3
WC Engineering, Electrical & Electronic
SC Engineering
GA MU653
UT WOS:A1981MU65300024
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI COMPOSITION INDEPENDENCE OF THE POSSIBLE FINITE-RANGE GRAVITATIONAL
   FORCE
SO GENERAL RELATIVITY AND GRAVITATION
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
CR ACHARYA R, 1973, NUOV CIM LETT, V6, P668
   BLINNIKOV SI, 1978, ASTROPHYS SPACE SCI, V59, P13, DOI 10.1007/BF00651039
   BRAGINSKY VB, 1971, SOVIET PHYSICS JETP, V34, P464
   BRANS C, 1961, PHYS REV, V124, P925, DOI 10.1103/PhysRev.124.925
   DESER S, 1977, PHYS REV LETT, V38, P1433, DOI 10.1103/PhysRevLett.38.1433
   FUJII Y, 1971, NATURE-PHYS SCI, V234, P5
   FUJII Y, 1972, ANN PHYS-NEW YORK, V69, P494, DOI 10.1016/0003-4916(72)90189-3
   FUJII Y, 1975, GEN RELAT GRAVIT, V6, P29, DOI 10.1007/BF00766597
   FUJII Y, 1979, Z PHYS C PART FIELDS, V2, P247, DOI 10.1007/BF01474669
   FUJII Y, 1974, PHYS REV D, V9, P874, DOI 10.1103/PhysRevD.9.874
   FUJIMOTO M, 1972, PROG THEOR PHYS, V48, P705, DOI 10.1143/PTP.48.705
   GIBBONS GW, 1980, DAMPT PREPRINT
   HIRAKAWA H, 1980, NATURE, V283, P184, DOI 10.1038/283184a0
   LONG DR, 1976, NATURE, V260, P417, DOI 10.1038/260417a0
   MIKKELSEN DR, 1977, PHYS REV D, V16, P919, DOI 10.1103/PhysRevD.16.919
   MILLS AP, 1979, GEN RELAT GRAVIT, V11, P1, DOI 10.1007/BF00756666
   MINKOWSKI P, 1977, PHYS LETT B, V71, P419, DOI 10.1016/0370-2693(77)90256-8
   OHANLON J, 1972, PHYS REV LETT, V29, P137, DOI 10.1103/PhysRevLett.29.137
   PAIK HJ, 1979, PHYS REV D, V19, P2320, DOI 10.1103/PhysRevD.19.2320
   PANOV VI, 1979, SOV PHYS JETP, V50, P852
   ROLL PG, 1964, ANN PHYS-NEW YORK, V26, P442, DOI 10.1016/0003-4916(64)90259-3
   SCHERK J, 1979, PHYS LETT B, V88, P265, DOI 10.1016/0370-2693(79)90463-5
   SPERO R, 1980, PHYS REV LETT, V44, P1645, DOI 10.1103/PhysRevLett.44.1645
   STACEY FD, 1978, GEOPHYS RES LETT, V5, P377, DOI 10.1029/GL005i005p00377
   SUGIMOTO D, 1972, PROG THEOR PHYS, V48, P699, DOI 10.1143/PTP.48.699
   WAGONER RV, 1970, PHYS REV D, V1, P3209, DOI 10.1103/PhysRevD.1.3209
   YAMAGUCHI Y, 1977, PROG THEOR PHYS, V58, P723, DOI 10.1143/PTP.58.723
   YU HT, 1979, PHYS REV D, V20, P1813, DOI 10.1103/PhysRevD.20.1813
   ZEE A, 1979, PHYS REV LETT, V42, P417, DOI 10.1103/PhysRevLett.42.417
NR 29
TC 17
Z9 17
PU PLENUM PUBL CORP
PI NEW YORK
PA 233 SPRING ST, NEW YORK, NY 10013
SN 0001-7701
J9 GEN RELAT GRAVIT
JI Gen. Relativ. Gravit.
PY 1981
VL 13
IS 12
BP 1147
EP 1155
DI 10.1007/BF00759863
PG 9
WC Astronomy & Astrophysics; Physics, Multidisciplinary; Physics, Particles
   & Fields
SC Astronomy & Astrophysics; Physics
GA NF487
UT WOS:A1981NF48700003
ER

PT J
AU WATANABE, R
   FUJII, Y
   NOSU, K
   MINOWA, JI
AF WATANABE, R
   FUJII, Y
   NOSU, K
   MINOWA, JI
TI OPTICAL MULTI-DEMULTIPLEXERS FOR SINGLE-MODE FIBER TRANSMISSION
SO IEEE JOURNAL OF QUANTUM ELECTRONICS
LA English
DT Article
RP WATANABE, R (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,TAKE 1-2356,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR AOYAMA K, 1980, 1980 NAT C IECE JAP
   AOYAMA K, 1979, APPL OPTICS, V18, P1253, DOI 10.1364/AO.18.001253
   AOYAMA K, 1979, APPL OPTICS, V18, P2834, DOI 10.1364/AO.18.002834
   FUJII Y, 1980, IEEE J QUANTUM ELECT, V16, P165, DOI 10.1109/JQE.1980.1070454
   HANAWA H, 1980, ELECTRON LETT, V16, P699
   HASHIMOTO K, 1979, 5TH EOCC AMST
   HORIGUCHI M, 1976, ELECTRON LETT, V12, P310, DOI 10.1049/el:19760239
   KIMURA T, 1977, OPT QUANT ELECTRON, V9, P33, DOI 10.1007/BF00624270
   MIKI T, 1978, IEEE T COMMUN, V26, P1082, DOI 10.1109/TCOM.1978.1094172
   MIKI T, 1980, 1980 NAT C IECE JAP
   MINEMURA K, 1979, PAPER TECH GROUP  MW, V79, P91
   MIYA T, 1979, ELECTRON LETT, V15, P106, DOI 10.1049/el:19790077
   NAGAI H, 1980, JPN J APPL PHYS, V19, pL218, DOI 10.1143/JJAP.19.L218
   SEYA M, 1956, J SPECTROSC SOC JAPA, V15, P16
   TOMLINSON WJ, 1977, APPL OPTICS, V16, P2180, DOI 10.1364/AO.16.002180
   WATANABE R, 1980, ELECTRON LETT, V16, P108, DOI 10.1049/el:19800082
NR 16
TC 24
Z9 24
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9197
J9 IEEE J QUANTUM ELECT
JI IEEE J. Quantum Electron.
PY 1981
VL 17
IS 6
BP 974
EP 981
DI 10.1109/JQE.1981.1071203
PG 8
WC Engineering, Electrical & Electronic; Optics; Physics, Applied
SC Engineering; Optics; Physics
GA LU353
UT WOS:A1981LU35300026
ER

PT J
AU KIKUCHI, M
   KOBAYASHI, K
   CHIBA, T
   FUJII, Y
AF KIKUCHI, M
   KOBAYASHI, K
   CHIBA, T
   FUJII, Y
TI A NEW COOLANT-SEALED CRT FOR PROJECTION COLOR TV
SO IEEE TRANSACTIONS ON CONSUMER ELECTRONICS
LA English
DT Article
C1 SONY CORP,DIV IMAGE DISPLAY,TELEVIS & CONSUMER VIDEO GRP,SHINAGAWA,TOKYO 141,JAPAN.
RP KIKUCHI, M (reprint author), SONY CORP,DIV PICTURE TUBE,SHINAGAWA,TOKYO 141,JAPAN.
CR CHIVSANS M, 1973, OEM64, P42
   HOLMAN JP, 1963, HEAT TRANSFER
   ITOH I, 1979, JUN IEEE CHIC SPRING
   SCHMIDT T, 1980, IEEE T CE, V26, P414
   SHIMADA S, 1973, J I TELEVISION ENG J, V27, P53
NR 5
TC 1
Z9 1
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0098-3063
J9 IEEE T CONSUM ELECTR
JI IEEE Trans. Consum. Electron.
PY 1981
VL 27
IS 3
BP 478
EP 485
DI 10.1109/TCE.1981.273470
PG 8
WC Engineering, Electrical & Electronic; Telecommunications
SC Engineering; Telecommunications
GA MF831
UT WOS:A1981MF83100032
ER

PT J
AU FUJII, Y
   MORITANI, A
   NAKAI, J
AF FUJII, Y
   MORITANI, A
   NAKAI, J
TI PHOTOACOUSTIC-SPECTROSCOPY THEORY FOR MULTI-LAYERED SAMPLES AND
   INTERFERENCE EFFECT
SO JAPANESE JOURNAL OF APPLIED PHYSICS
LA English
DT Article
RP FUJII, Y (reprint author), OSAKA UNIV,FAC ENGN,DEPT ELECTR ENGN,SUITA,OSAKA 565,JAPAN.
CR AFROMOWITZ MA, 1977, J APPL PHYS, V48, P209, DOI 10.1063/1.323333
   CAMPBELL SD, 1979, IEEE T BIO-MED ENG, V26, P220, DOI 10.1109/TBME.1979.326561
   DASH WC, 1955, PHYS REV, V99, P1151, DOI 10.1103/PhysRev.99.1151
   FERNELIUS NC, 1980, J APPL PHYS, V51, P650, DOI 10.1063/1.327320
   PHILIPP HR, 1960, PHYS REV, V120, P37, DOI 10.1103/PhysRev.120.37
   ROSENCWAIG A, 1975, Analytical Chemistry, V47, p592A, DOI 10.1021/ac60356a015
   ROSENCWAIG A, 1976, J APPL PHYS, V47, P64, DOI 10.1063/1.322296
   Rosencwaig A., 1973, Optics Communications, V7, DOI 10.1016/0030-4018(73)90039-4
   ROSENCWA.A, 1973, SCIENCE, V181, P657, DOI 10.1126/science.181.4100.657
   ROSENCWAIG A, 1975, ANAL CHEM, V47, P548, DOI 10.1021/ac60353a056
NR 10
TC 48
Z9 48
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS
PY 1981
VL 20
IS 2
BP 361
EP 367
DI 10.1143/JJAP.20.361
PG 7
WC Physics, Applied
SC Physics
GA LM439
UT WOS:A1981LM43900010
ER

PT J
AU ITOH, Y
   FUJII, Y
AF ITOH, Y
   FUJII, Y
TI CONSTRICTED LIQUID-METAL CURTAIN FOR INERTIAL CONFINEMENT
   FUSION-REACTORS
SO JOURNAL OF NUCLEAR SCIENCE AND TECHNOLOGY
LA English
DT Article
C1 NAGOYA UNIV,INST PLASMA PHYS,CHIKUSA KU,NAGOYA,AICHI 464,JAPAN.
RP ITOH, Y (reprint author), OSAKA UNIV,FAC ENGN,DEPT NUCL ENGN,SUITA,OSAKA 565,JAPAN.
CR BARCILON A, 1974, PHYS FLUIDS, V17, P1707, DOI 10.1063/1.1694960
   BOOK DL, 1974, PHYS FLUIDS, V17, P662, DOI 10.1063/1.1694772
   KULCINSKI GL, 1979, UWFDM281 U WISC
   MANISCALCO M, 1978, UCRL52349
   MIKI R, 1973, FAST BREEDER REACTOR
   MONSLER M, 1978, UCRL81866
   STRATTON JA, 1941, ELECTROMAGNETIC THEO, P263
   YAMANAKA C, 1979, REPORT SYSTEM DESIGN, P74
NR 8
TC 2
Z9 2
PU ATOMIC ENERGY SOC JAPAN
PI TOKYO
PA 1-1-13 SHIMBASHI MINATO-KU, TOKYO 105, JAPAN
SN 0022-3131
J9 J NUCL SCI TECHNOL
JI J. Nucl. Sci. Technol.
PY 1981
VL 18
IS 4
BP 241
EP 248
DI 10.3327/jnst.18.241
PG 8
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA LT689
UT WOS:A1981LT68900001
ER

PT J
AU FUJII, Y
   KAWACHI, Y
   TANAKA, M
AF FUJII, Y
   KAWACHI, Y
   TANAKA, M
TI MIXED DIMERS OF CHLOROACETIC ACIDS AND DECANOIC ACID IN BENZENE
SO JOURNAL OF THE CHEMICAL SOCIETY-FARADAY TRANSACTIONS I
LA English
DT Article
C1 NAGOYA UNIV,FAC SCI,ANALYT CHEM LAB,NAGOYA,AICHI 464,JAPAN.
   GIFU UNIV,FAC ENGN,KAKAMIGAHARA,GIFU 504,JAPAN.
CR AFFSPRUNG HE, 1964, SPECTROCHIM ACTA, V20, P285, DOI 10.1016/0371-1951(64)80024-2
   Bell RP, 1935, J CHEM SOC, P1432, DOI 10.1039/jr9350001432
   BROWN CP, 1954, J PHYS CHEM-US, V58, P1057, DOI 10.1021/j150522a001
   CHRISTIAN SD, 1963, J CHEM SOC, P1896, DOI 10.1039/jr9630001896
   CHRISTIAN SD, 1963, J PHYS CHEM-US, V67, P187, DOI 10.1021/j100795a045
   CHRISTIAN SD, 1957, J PHYS CHEM-US, V61, P1441, DOI 10.1021/j150556a045
   CHRISTIAN SD, 1963, J CHEM EDUC, V40, P419
   CHRISTIA.SD, 1970, Q REV CHEM SOC, V24, P20, DOI 10.1039/qr9702400020
   DAVIES M, 1954, Z PHYSIK CHEM FRANKF, V2, P353
   DAVIES M, 1951, J CHEM SOC, P1249, DOI 10.1039/jr9510001249
   DAVIES M, 1956, J CHEM EDUC, V33, P322
   FUJII Y, 1978, J CHEM SOC FARAD T 1, V74, P1467, DOI 10.1039/f19787401467
   FUJII Y, 1977, J CHEM SOC FARAD T 1, V73, P788, DOI 10.1039/f19777300788
   HIROSE K, 1976, B CHEM SOC JPN, V49, P623, DOI 10.1246/bcsj.49.623
   Kojima I., 1970, J INORG NUCL CHEM, V32, P987, DOI 10.1016/0022-1902(70)80078-1
   Kolossowsky NA, 1934, Z PHYS CHEM A-CHEM T, V169, P459
   KUCA L, 1967, ACTA CHEM SCAND, V21, P1017, DOI 10.3891/acta.chem.scand.21-1017
   MOELWYNHUGHES BA, 1940, J CHEM SOC, P850
   NAGAI Y, 1962, B CHEM SOC JPN, V35, P132, DOI 10.1246/bcsj.35.132
   Pohl HA, 1941, J CHEM PHYS, V9, P408, DOI 10.1063/1.1750924
   POWLER R, 1965, STATISTICAL THERMODY, P167
   SATCHELL DP, 1965, T FARADAY SOC, V61, P1199, DOI 10.1039/tf9656101199
   SEKINE T, 1967, B CHEM SOC JPN, V40, P27, DOI 10.1246/bcsj.40.27
   STEIGMAN J, 1970, SPECTROCHIM ACTA A-M, VA 26, P1805, DOI 10.1016/0584-8539(70)80240-9
   SZYSZKOWSKI B, 1927, Z PHYSIK CHEM, V131, P175
   TAFT RW, 1969, J AM CHEM SOC, V91, P4801, DOI 10.1021/ja01045a038
   TAFT RW, 1953, J AM CHEM SOC, V75, P4231, DOI 10.1021/ja01113a027
   TANAKA M, 1965, J INORG NUCL CHEM, V27, P431, DOI 10.1016/0022-1902(65)80362-1
   ZAUGG NS, 1972, THERMOCHIM ACTA, V3, P349, DOI 10.1016/0040-6031(72)87048-5
   ZAUGG NS, 1973, THERMOCHIM ACTA, V6, P293, DOI 10.1016/0040-6031(73)80038-3
NR 30
TC 15
Z9 15
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON ROAD, CAMBRIDGE, CAMBS,
   ENGLAND CB4 4WF
SN 0300-9599
J9 J CHEM SOC FARAD T 1
PY 1981
VL 77
BP 63
EP 72
DI 10.1039/f19817700063
PN Part 1
PG 10
WC Chemistry, Multidisciplinary; Chemistry, Physical
SC Chemistry
GA LT263
UT WOS:A1981LT26300006
ER

PT J
AU FUJII, Y
   OHTA, N
   TANIGUCHI, H
AF FUJII, Y
   OHTA, N
   TANIGUCHI, H
TI ON THE DEFINITIONS OF GAMMA-5 IN CONTINUOUS DIMENSIONS
SO NUCLEAR PHYSICS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,MEGURO KU,TOKYO 153,JAPAN.
CR AKYEAMPO.DA, 1973, NUOVO CIMENTO A, VA 17, P578, DOI 10.1007/BF02786835
   AKYEAMPO.DA, 1973, NUOVO CIMENTO A, VA 18, P94, DOI 10.1007/BF02820839
   BARDEEN WA, 1972, NUCL PHYS B, VB 46, P319, DOI 10.1016/0550-3213(72)90218-0
   BARDEEN WA, 1978, PHYS REV D, V18, P3998, DOI 10.1103/PhysRevD.18.3998
   BREITENLOHNER P, 1977, COMMUN MATH PHYS, V52, P11, DOI 10.1007/BF01609069
   CHANOWITZ M, 1979, NUCL PHYS B, V159, P225, DOI 10.1016/0550-3213(79)90333-X
   DELBOURGO R, 1980, PREPRINT
   FUJII Y, 1979, PHYS REV D, V19, P3106, DOI 10.1103/PhysRevD.19.3106
   FUJII Y, 1977, PROG THEOR PHYS, V58, P991, DOI 10.1143/PTP.58.991
   FUJII Y, 1978, PARTICLES FIELDS, P115
   FUJII Y, UT805 KOM PREPR
   FUJIKAWA K, 1979, PHYS REV LETT, V42, P1195, DOI 10.1103/PhysRevLett.42.1195
   FUKUDA H, 1949, PROG THEOR PHYS, V4, P477
   HOSODA M, UNPUBLISHED
   INAMI T, UNPUBLISHED
   JACKIW R, 1972, LECTURES CURRENT ALG
   Johnson K., 1966, PROGR THEORET PHYS S, V37, P74, DOI 10.1143/PTPS.37.74
   NICOLAI H, 1980, TH2819CERN PREPR
   SIEGEL W, 1979, PHYS LETT B, V84, P193, DOI 10.1016/0370-2693(79)90282-X
   TAKAHASHI Y, 1978, NUOVO CIMENTO A, V47, P392, DOI 10.1007/BF02816554
   TAKAHASHI Y, 1978, GENERATING CURRENT D
   THOOFT G, 1972, NUCL PHYS B, VB-44, P189, DOI 10.1016/0550-3213(72)90279-9
NR 22
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0550-3213
J9 NUCL PHYS B
JI Nucl. Phys. B
PY 1981
VL 177
IS 2
BP 297
EP 324
DI 10.1016/0550-3213(81)90393-X
PG 28
WC Physics, Particles & Fields
SC Physics
GA LJ051
UT WOS:A1981LJ05100007
ER

PT J
AU FUJII, Y
   TAKIMOTO, H
   IGARASHI, T
AF FUJII, Y
   TAKIMOTO, H
   IGARASHI, T
TI OPTIMUM RESOLUTION OF LASER MICROSCOPE BY USING OPTICAL
   HETERODYNE-DETECTION
SO OPTICS COMMUNICATIONS
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST IND SCI,TOKYO 106,JAPAN.
CR BLACK JF, 1972, APPL OPTICS, V11, P1553, DOI 10.1364/AO.11.001553
   Born M., 1970, PRINCIPLES OPTICS
   CORCORAN VJ, 1965, APPL PHYS, P1819
   D'Auria L., 1972, Optics Communications, V6, DOI 10.1016/0030-4018(72)90241-6
   DAVODOVITS P, 1971, APPL OPTICS, V10, P1615
   GRIMES DN, 1967, J OPT SOC AM, V57, P1330, DOI 10.1364/JOSA.57.001330
   KORPEL A, 1969, APPL OPTICS, V8, P1577, DOI 10.1364/AO.8.001577
   PETRAN M, 1968, J OPT SOC AM, V58, P641
   PHELAN RJ, 1971, APPL OPTICS, V11, P1553
   SAWATARI T, 1973, APPL OPTICS, V12, P2768, DOI 10.1364/AO.12.002768
   SHEPPARD CJR, 1977, OPT ACTA, V24, P1051
   SHEPPARD CJR, 1978, OPT ACTA, V25, P315
   SIEGMAN AE, 1966, APPL OPTICS, V5, P1588, DOI 10.1364/AO.5.001588
   SOMMARGR.GE, 1973, APPL OPTICS, V12, P2130, DOI 10.1364/AO.12.002130
   TAKUMA H, 1974, 35TH C APPL PHYS
   YURA HT, 1974, APPL OPTICS, V13, P150, DOI 10.1364/AO.13.000150
NR 16
TC 9
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0030-4018
J9 OPT COMMUN
JI Opt. Commun.
PY 1981
VL 38
IS 2
BP 85
EP 90
DI 10.1016/0030-4018(81)90205-4
PG 6
WC Optics
SC Optics
GA MB656
UT WOS:A1981MB65600002
ER

PT J
AU FUJII, Y
   WAKANA, H
   SHIGI, T
AF FUJII, Y
   WAKANA, H
   SHIGI, T
TI THERMAL-BOUNDARY RESISTANCE BETWEEN LIQUID-HE-3 AND COPPER-POTASSIUM
   TUTTON SALT
SO PHYSICA B & C
LA English
DT Article
RP FUJII, Y (reprint author), OSAKA CITY UNIV,FAC SCI,SUMIYOSHI KU,OSAKA 558,JAPAN.
CR COTTAM MG, 1978, J PHYSIQUE, V39, P277, DOI 10.1051/jphyscol:19786123
   FUJII Y, UNPUBLISHED
   FUJII Y, 1978, J PHYS PARIS, V39, P267, DOI 10.1051/jphyscol:19786118
   HARRISON JP, 1979, J LOW TEMP PHYS, V37, P467, DOI 10.1007/BF00113870
   NAKAJIMA S, 1978, ISSP885 TECHN REP  A
   RAYL M, 1966, THESIS U ILLINOIS
NR 6
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0378-4371
J9 PHYSICA B & C
PY 1981
VL 108
IS 1-3
BP 921
EP 922
DI 10.1016/0378-4363(81)90764-6
PG 2
WC Physics, Multidisciplinary
SC Physics
GA MT375
UT WOS:A1981MT37500085
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI COSMOLOGICAL 1ST-ORDER PHASE-TRANSITION AND THE GRAVITATIONAL COUPLING
   OF THE SCALAR FIELD
SO PHYSICS LETTERS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,TOKYO 153,JAPAN.
CR ABBOTT LF, 1981, NUCL PHYS B, V185, P233, DOI 10.1016/0550-3213(81)90374-6
   BILLOIRE A, TH3019CERN REF
   BIRRELL ND, 1979, ANN PHYS-NEW YORK, V122, P1, DOI 10.1016/0003-4916(79)90295-1
   FUJII Y, 1981, PHYS LETT B, V103, P29, DOI 10.1016/0370-2693(81)90187-8
   GOLDMAN T, 1980, CALT68759
   GUTH AH, 1980, PHYS REV LETT, V45, P1131, DOI 10.1103/PhysRevLett.45.1131
   GUTH AH, 1981, PHYS REV D, V23, P347, DOI 10.1103/PhysRevD.23.347
   HORIBE M, 1981, OUHET41
   KIRZHNITS DA, 1976, ANN PHYS-NEW YORK, V101, P195, DOI 10.1016/0003-4916(76)90279-7
   LINDE AD, 1979, REP PROG PHYS, V42, P389, DOI 10.1088/0034-4885/42/3/001
   SATO K, 1981, PROG THEOR PHYS, V65, P1443, DOI 10.1143/PTP.65.1443
   SATO K, UNPUBLISHED
   SATO K, 1981, PHYS LETT B, V99, P66, DOI 10.1016/0370-2693(81)90805-4
   SHER M, COMMUNICATION
   SHER MA, UCSC81139
   WITTEN E, 1981, NUCL PHYS B, V177, P477, DOI 10.1016/0550-3213(81)90182-6
NR 16
TC 6
Z9 6
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1981
VL 107
IS 1-2
BP 51
EP 53
DI 10.1016/0370-2693(81)91145-X
PG 3
WC Physics, Multidisciplinary
SC Physics
GA MT182
UT WOS:A1981MT18200013
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI EFFECTS OF SPACETIME CURVATURE ON A COSMOLOGICAL 1ST-ORDER
   PHASE-TRANSITION
SO PHYSICS LETTERS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,EARTH & PLANETARY SCI,TOKYO 153,JAPAN.
CR ABBOTT LF, TH3018CERN REF
   BILLOIRE A, TH3019CERN REF
   BIRRELL ND, 1979, ANN PHYS-NEW YORK, V122, P1, DOI 10.1016/0003-4916(79)90295-1
   COLEMAN S, 1973, PHYS REV D, V7, P1888, DOI 10.1103/PhysRevD.7.1888
   DEWITT BS, 1960, ANN PHYS-NEW YORK, V9, P220, DOI 10.1016/0003-4916(60)90030-0
   DOLAN L, 1974, PHYS REV D, V9, P3320, DOI 10.1103/PhysRevD.9.3320
   EINHORN MB, 1980, NORDITA8056
   GUTH AH, 1980, PHYS REV LETT, V45, P1131, DOI 10.1103/PhysRevLett.45.1131
   GUTH AH, 1980, SLAC PUB, V2576
   KIRZHNIT.DA, 1972, PHYS LETT B, VB 42, P471, DOI 10.1016/0370-2693(72)90109-8
   KIRZHNITS DA, 1976, ANN PHYS-NEW YORK, V101, P195, DOI 10.1016/0003-4916(76)90279-7
   LINDE AD, 1979, REP PROG PHYS, V42, P389, DOI 10.1088/0034-4885/42/3/001
   NARIAI H, 1963, PROG THEOR PHYS, V29, P296, DOI 10.1143/PTP.29.296
   NARIAI H, 1976, PROG THEOR PHYS, V55, P1116, DOI 10.1143/PTP.55.1116
   SATO K, 1980, NORDITA8029
   SATO K, 1981, PHYS LETT B, V99, P66, DOI 10.1016/0370-2693(81)90805-4
   SURANYI P, 1980, U CINCINNATI PREPRIN
   WEINBERG S, 1974, PHYS REV D, V9, P3357, DOI 10.1103/PhysRevD.9.3357
   WITTEN E, 1980, HUTP80A040
NR 19
TC 9
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1981
VL 103
IS 1
BP 29
EP 32
DI 10.1016/0370-2693(81)90187-8
PG 4
WC Physics, Multidisciplinary
SC Physics
GA LY909
UT WOS:A1981LY90900008
ER

PT J
AU FUJII, Y
AF FUJII, Y
TI ON THE CHARGE-MASS RELATION IN THE EXTENDED KALUZA-KLEIN THEORIES
SO PHYSICS LETTERS B
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST PHYS,TOKYO 153,JAPAN.
CR CHO YM, 1975, PHYS REV D, V12, P1711, DOI 10.1103/PhysRevD.12.1711
   CHO YM, 1975, J MATH PHYS, V16, P2029, DOI 10.1063/1.522434
   CHO YM, 1975, PHYS REV D, V12, P3789, DOI 10.1103/PhysRevD.12.3789
   DEALFARO V, TH2799CERN PREPR
   Hamermesh M., 1962, GROUP THEORY
   HARA O, 1959, PROG THEOR PHYS, V21, P919, DOI 10.1143/PTP.21.919
   Kaluza T, 1921, SITZBER K PREUSS AKA, P966
   Klein O., 1956, HELV PHYS ACTA     S, V4, P58
   Klein O, 1926, Z PHYS, V37, P895, DOI 10.1007/BF01397481
   SCHERK J, 1979, NUCL PHYS B, V153, P61, DOI 10.1016/0550-3213(79)90592-3
   TANAKA S, 1979, PROG THEOR PHYS SUPP, V67, P282, DOI 10.1143/PTPS.67.282
NR 11
TC 9
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PY 1981
VL 98
IS 3
BP 179
EP 182
DI 10.1016/0370-2693(81)90982-5
PG 4
WC Physics, Multidisciplinary
SC Physics
GA KX209
UT WOS:A1981KX20900008
ER

PT J
AU SAKAI, N
   KAJIWARA, T
   TAKEMURA, K
   MINOMURA, S
   FUJII, Y
AF SAKAI, N
   KAJIWARA, T
   TAKEMURA, K
   MINOMURA, S
   FUJII, Y
TI PRESSURE-INDUCED PHASE-TRANSITION IN SB2TE3
SO SOLID STATE COMMUNICATIONS
LA English
DT Article
